species,number,locality,phallus,epiphallus1,epiphallus2,epiphallus,flagellum,ph_fl,ep1_fl,ep_fl,ep1+ph_fl,ep+ph_fl,ep1_ep2,decimalLatitude,decimalLongitude,shape,retractor,1000pixels=1cm
darlingtoni,C.272201,Kyogle,975,844,1632,2476,1158,0.841968912,0.728842832,2.138169257,1.570811744,2.980138169,0.517156863,-28.389722,153.106667,,,
darlingtoni,QM59910spec1,Broader-Range,1222,1443,1754,3197,1186,1.030354132,1.216694772,2.695615514,2.247048904,3.725969646,0.822690992,-28.383333,153.066667,,,
darlingtoni,QM59910spec2,Broader-Range,889,1276,2135,3411,1122,0.792335116,1.137254902,3.040106952,1.929590018,3.832442068,0.59765808,-28.383333,153.066667,,,
darlingtoni,QM59910spec3,Broader-Range,969,1016,2043,3059,677,1.431314623,1.500738552,4.518463811,2.932053176,5.949778434,0.497307881,-28.383333,153.066667,,,
mitchellae,C.272200,Mulumbimy,1369,1345,2548,3893,1084,1.262915129,1.240774908,3.591328413,2.503690037,4.854243542,0.527864992,-28.573056,153.428056,,,
mitchellae,C.348956,Mulumbimy,1918,1304,2808,4112,1431,1.340321454,0.911250874,2.873515024,2.251572327,4.213836478,0.464387464,-28.573056,153.428056,,,
mitchellae,C.584209,Bilinudgel,687,1165,1506,2671,898,0.765033408,1.297327394,2.974387528,2.062360802,3.739420935,0.773572377,-28.48861111,153.5358333,,,
mitchellae,C.584214,Byron-Bay,1306,1072,2359,3431,1138,1.147627417,0.942003515,3.014938489,2.089630931,4.162565905,0.454429843,-28.66222222,153.6116667,,,
mitchellae,C.584218,Byron-Bay,1009,1041,2451,3492,1186,0.850758853,0.877740304,2.944350759,1.728499157,3.795109612,0.424724602,-28.66222222,153.6116667,,,
mitchellae,C.584219,Byron-Bay,1256,1212,1621,2833,910,1.38021978,1.331868132,3.113186813,2.712087912,4.493406593,0.747686613,-28.66222222,153.6116667,,,
mitchellae,C.584222,Lennox-Head,767,658,1227,1885,803,0.95516812,0.819427148,2.347447073,1.774595268,3.302615193,0.536267319,-28.79083333,153.5858333,,,
mitchellae,C.584239,Byron-Bay,1001,820,1458,2278,739,1.354533153,1.109607578,3.082543978,2.464140731,4.437077131,0.562414266,-28.25944444,153.5713889,,,
novaehollandiae,C.104898,Forster,1110,819,1636,2455,473,2.346723044,1.731501057,5.190274841,4.078224101,7.536997886,0.500611247,-32.32666667,152.45,,,
novaehollandiae,C.105158,Dorrigo,1078,1118,859,1977,484,2.227272727,2.309917355,4.084710744,4.537190083,6.311983471,1.301513388,-30.36666667,152.7666667,,,
novaehollandiae,C.105160,New-England,855,952,707,1659,457,1.870897155,2.083150985,3.630196937,3.95404814,5.501094092,1.346534653,-30.5,152.4,,,
novaehollandiae,C.105162,Dungog,1096,1385,1439,2824,727,1.507565337,1.905089409,3.884456671,3.412654746,5.392022008,0.96247394,-32.03333333,151.4,,,
novaehollandiae,C.105163,Wauchope,1021,671,1120,1791,164,6.225609756,4.091463415,10.92073171,10.31707317,17.14634146,0.599107143,-31.19666667,152.3897222,NA,NA,
novaehollandiae,C.105165,Armidale,612,662,1141,1803,377,1.623342175,1.75596817,4.782493369,3.379310345,6.405835544,0.580192813,-30.73972222,152.0433333,,NA,
novaehollandiae,C.105177,Dorrigo,1717,676,1762,2438,359,4.782729805,1.883008357,6.791086351,6.665738162,11.57381616,0.383654938,-30.376667,152.726667,,,105157!!!
novaehollandiae,C.108564,Morisset,909,1093,1295,2388,404,2.25,2.705445545,5.910891089,4.955445545,8.160891089,0.844015444,-33.1,151.4016667,,,
novaehollandiae,C.112182,Gloucester,1212,1721,1281,3002,466,2.600858369,3.693133047,6.442060086,6.293991416,9.042918455,1.343481655,-32.09166667,151.5916667,,,
novaehollandiae,C.112185,Marengo,921,837,1169,2006,381,2.417322835,2.196850394,5.265091864,4.614173228,7.682414698,0.715996578,-30.09305556,152.4266667,,,
novaehollandiae,C.118236,Bulahdelah,1231,773,1710,2483,584,2.107876712,1.323630137,4.251712329,3.431506849,6.359589041,0.452046784,-32.33361111,152.2705556,,,
novaehollandiae,C.121699,Kempsey,1063,784,905,1689,319,3.332288401,2.457680251,5.294670846,5.789968652,8.626959248,0.866298343,-31.01666667,152.3333333,,NA,
novaehollandiae,C.165925,Chinester,973,994,1017,2011,548,1.775547445,1.813868613,3.669708029,3.589416058,5.445255474,0.977384464,-32.11666667,151.4166667,NA,,
novaehollandiae,C.272194,Ngambaa,956,996,1111,2107,672,1.422619048,1.482142857,3.135416667,2.904761905,4.558035714,0.896489649,-30.878889,152.778889,,,
novaehollandiae,C.272195,Yarriabini,1151,967,823,1790,709,1.623413258,1.363892807,2.524682652,2.987306065,4.14809591,1.174969623,-30.786944,152.948056,,,
novaehollandiae,C.272196,New-England,1113,716,1113,1829,258,4.313953488,2.775193798,7.089147287,7.089147287,11.40310078,0.643306379,-30.468611,152.532778,,,
novaehollandiae,C.272197,Tapin-Tops,1809,985,1416,2401,404,4.477722772,2.438118812,5.943069307,6.915841584,10.42079208,0.695621469,-31.666944,152.143056,,,
novaehollandiae,C.272198,Bulahdelah,1201,712,1864,2576,632,1.900316456,1.126582278,4.075949367,3.026898734,5.976265823,0.381974249,-32.333611,152.270556,,,
novaehollandiae,C.272199,Tapin-Tops,612,1196,1091,2287,260,2.353846154,4.6,8.796153846,6.953846154,11.15,1.09624198,-31.666111,152.141111,,,
novaehollandiae,C.272202,Taree,1126,736,1232,1968,314,3.585987261,2.343949045,6.267515924,5.929936306,9.853503185,0.597402597,-31.870833,152.380833,NA,,
novaehollandiae,C.272203,Dorrigo,1445,1054,1733,2787,321,4.501557632,3.283489097,8.682242991,7.785046729,13.18380062,0.608193883,-30.366667,152.766667,,,
novaehollandiae,C.272204,Armidale,999,967,1137,2104,311,3.21221865,3.109324759,6.765273312,6.321543408,9.977491961,0.850483729,-30.505,152.386389,,,
novaehollandiae,C.272205,Coolongolook,1285,639,1010,1649,569,2.258347979,1.123022847,2.898066784,3.381370826,5.156414763,0.632673267,-32.250833,152.339722,NA,,
novaehollandiae,C.320785,Dorrigo,787,952,1341,2293,406,1.938423645,2.344827586,5.647783251,4.283251232,7.586206897,0.709917972,-30.48972222,152.4077778,,NA,
novaehollandiae,C.348947,Dorrigo,1593,997,1253,2250,425,3.748235294,2.345882353,5.294117647,6.094117647,9.042352941,0.795690343,-30.37305556,152.7241667,,,
novaehollandiae,C.348948,Armidale,804,959,1733,2692,356,2.258426966,2.693820225,7.561797753,4.952247191,9.820224719,0.553375649,-30.505,152.3863889,NA,,
novaehollandiae,C.348949,Dungog,1373,605,1663,2268,587,2.339011925,1.030664395,3.863713799,3.36967632,6.202725724,0.363800361,-32.12833333,151.4697222,,,
novaehollandiae,C.460243,Bugan,1581,1174,1301,2475,297,5.323232323,3.952861953,8.333333333,9.276094276,13.65656566,0.902382782,-31.61083333,152.0205556,,,
novaehollandiae,C.465639,New-England,1181,821,1159,1980,,,,,,,0.708369284,-30.46861111,152.5327778,NA,,
novaehollandiae,C.465644,New-England,842,1118,806,1924,365,2.306849315,3.063013699,5.271232877,5.369863014,7.578082192,1.387096774,-30.46861111,152.5327778,NA,,
novaehollandiae,C.488779,Forster,986,848,1389,2237,623,1.582664526,1.361155698,3.590690209,2.943820225,5.173354735,0.610511159,-32.34277778,152.4466667,,,
novaehollandiae,C.517182spec1,Bruxner,1299,1016,1180,2196,216,6.013888889,4.703703704,10.16666667,10.71759259,16.18055556,0.861016949,-30.23333333,153.1,,,
novaehollandiae,C.517182spec2,Bruxner,789,991,1202,2193,307,2.570032573,3.228013029,7.143322476,5.798045603,9.713355049,0.824459235,-30.23333333,153.1,,,
novaehollandiae,C.561022,Marengo,651,406,945,1351,301,2.162790698,1.348837209,4.488372093,3.511627907,6.651162791,0.42962963,-30.23694444,152.3780556,,,
novaehollandiae,C.575474,Ngulin,1132,957,1100,2057,520,2.176923077,1.840384615,3.955769231,4.017307692,6.132692308,0.87,-31.34888889,151.6077778,,,
novaehollandiae,C.575477,Cottan-Bimbang,454,1341,1135,2476,454,1,2.953744493,5.453744493,3.953744493,6.453744493,1.181497797,-31.41388889,152.175,,NA,
novaehollandiae,C.584421,Barrington,786,1240,1587,2827,493,1.594320487,2.515212982,5.734279919,4.109533469,7.328600406,0.781348456,-32.0618,151.6833,,,
novaehollandiae,C.584422,Barrington,808,690,1119,1809,395,2.04556962,1.746835443,4.579746835,3.792405063,6.625316456,0.616621984,-32.1247,151.4672,,,
novaehollandiae,C.584423,Barrington,947,539,899,1438,388,2.440721649,1.389175258,3.706185567,3.829896907,6.146907216,0.599555061,-32.1247,151.4672,,,
novaehollandiae,C.593269,Tapin-Tops,1376,1091,1169,2260,405,3.397530864,2.69382716,5.580246914,6.091358025,8.977777778,0.933276305,-31.66694444,152.1430556,,,
novaehollandiae,QM10840,Bellengen,1356,1063,1389,2452,194,6.989690722,5.479381443,12.63917526,12.46907216,19.62886598,0.765298776,-30.366667,152.8,,,
novaehollandiae,QM12713,Acacia,882,591,791,1382,400,2.205,1.4775,3.455,3.6825,5.66,0.747155499,-28.333333,152.416667,,,
novaehollandiae,QM17248,Antaric-Beech,1035,1171,1465,2636,692,1.49566474,1.692196532,3.809248555,3.187861272,5.304913295,0.799317406,-28.366667,153.1,,,
novaehollandiae,QM19139,Way-Way,1980,1290,1502,2792,1151,1.720243267,1.120764553,2.425716768,2.841007819,4.145960035,0.85885486,-30.7875,152.948611,,,
novaehollandiae,QM31445,Boorganna,1186,1420,1350,2770,981,1.208970438,1.447502548,2.823649337,2.656472987,4.032619776,1.051851852,-31.633333,152.416667,,,
novaehollandiae,QM31867,Telegherry,1177,795,1411,2206,448,2.627232143,1.774553571,4.924107143,4.401785714,7.551339286,0.563430191,-32.116667,151.683333,,,
novaehollandiae,QM32917,New-England,1142,1144,1137,2281,429,2.662004662,2.666666667,5.317016317,5.328671329,7.979020979,1.006156552,-30.5,152.383333,,NA,
novaehollandiae,QM33065,Dorrigo,1289,1002,1529,2531,510,2.52745098,1.964705882,4.962745098,4.492156863,7.490196078,0.655330281,-30.366667,152.566667,,,
novaehollandiae,QM33097spec1,Bruxner,1218,1258,2107,3365,248,4.911290323,5.072580645,13.56854839,9.983870968,18.47983871,0.597057428,-30.25,153.116667,,,
novaehollandiae,QM36992,Daisy,804,913,1188,2101,494,1.627530364,1.848178138,4.253036437,3.475708502,5.880566802,0.768518519,-30.9075,152.255278,,,
novaehollandiae,QM56374,Chinester,651,1499,1623,3122,426,1.528169014,3.518779343,7.328638498,5.046948357,8.856807512,0.923598275,-32.125,151.183333,,,
rihmondiana,C.348955,Lismore,1670,1200,1783,2983,653,2.557427259,1.837672282,4.568147014,4.395099541,7.125574273,0.673022995,-28.56666667,153.3166667,,,
rihmondiana,QM10496,Mt-Warning,1699,1046,1942,2988,1037,1.638379942,1.008678881,2.881388621,2.647058824,4.519768563,0.538619979,-28.4,153.266667,,,
rihmondiana,QM19051spec1,Binna-Bvrra,1130,1095,1434,2529,918,1.230936819,1.192810458,2.754901961,2.423747277,3.98583878,0.763598326,-28.216667,153.2,,,
rihmondiana,QM19051spec2,Binna-Bvrra,,,,,,,,,,,,-28.216667,153.2,NA,,
rihmondiana,QM19051spec3,Binna-Bvrra,825,1362,1213,2575,752,1.097074468,1.811170213,3.424202128,2.908244681,4.521276596,1.122835944,-28.216667,153.2,,,
rihmondiana,QM19051spec4,Binna-Bvrra,923,906,1498,2404,511,1.806262231,1.772994129,4.704500978,3.57925636,6.510763209,0.604806409,-28.216667,153.2,,,
rihmondiana,QM25801spec1,Lewer-Ballagjoi,1302,933,1560,2493,678,1.920353982,1.376106195,3.67699115,3.296460177,5.597345133,0.598076923,-28.233333,153.216667,,,
rihmondiana,QM25801spec2,Lewer-Ballagjoi,1923,926,1690,2616,862,2.230858469,1.07424594,3.034802784,3.305104408,5.265661253,0.547928994,-28.233333,153.216667,,,
rihmondiana,QM25801spec3,Lewer-Ballagjoi,1853,1022,1628,2650,1060,1.748113208,0.964150943,2.5,2.712264151,4.248113208,0.627764128,-28.233333,153.216667,,,
rihmondiana,QM4235,Glorious,1513,1056,2419,3475,1665,0.908708709,0.634234234,2.087087087,1.542942943,2.995795796,0.436544026,-27.3318739,152.7674619,,,
rihmondiana,QM55411,Lamington,951,1210,1154,2364,846,1.124113475,1.430260047,2.794326241,2.554373522,3.918439716,1.048526863,-28.25,153.216667,,,
rihmondiana,QM55413,Lamington,1008,1009,1102,2111,789,1.27756654,1.278833967,2.675538657,2.556400507,3.953105196,0.915607985,-28.216667,153.2,,,
rihmondiana,QM55448,Lamington,951,935,1334,2269,851,1.117508813,1.098707403,2.666274971,2.216216216,3.783783784,0.70089955,-28.216667,153.183333,,,
rihmondiana,QM62693,Canondale,1635,847,2002,2849,1635,1,0.518042813,1.742507645,1.518042813,2.742507645,0.423076923,-26.733333,152.633333,,,
sp2,C.271927,Coolah-Tops,453,659,346,1005,229,1.978165939,2.877729258,4.388646288,4.855895197,6.366812227,1.904624277,-31.82166,150.2052778,,,NA
sp2,C.271928,Coolah-Tops,636,379,319,698,284,2.23943662,1.334507042,2.457746479,3.573943662,4.697183099,1.188087774,-31.823055,150.2063889,,,
sp1,C.478667spec2,Mt-Kaputar,511,386,481,867,357,1.431372549,1.081232493,2.428571429,2.512605042,3.859943978,0.802494802,-30.29305556,150.1708333,,,
novaehollandiae,C.582443,Main-Ranges,727,897,375,1272,442,1.64479638,2.029411765,2.877828054,3.674208145,4.522624434,2.392,-28.340833,152.338889,,,
novaehollandiae,QM17029spec1,Gibraltar,1352,1032,1001,2033,567,2.384479718,1.82010582,3.585537919,4.204585538,5.970017637,1.030969031,-29.55,152.283333,,,
novaehollandiae,QM17029spec2,Gibraltar,1772,1439,1512,2951,677,2.617429838,2.125553914,4.358936484,4.742983752,6.976366322,0.951719577,-29.55,152.283333,,,
novaehollandiae,QM17029spec3,Gibraltar,1499,1207,1809,3016,768,1.951822917,1.571614583,3.927083333,3.5234375,5.87890625,0.667219458,-29.55,152.283333,,,
novaehollandiae,QM17029spec4,Gibraltar,1111,1332,945,2277,590,1.883050847,2.257627119,3.859322034,4.140677966,5.742372881,1.40952381,-29.55,152.283333,,,
novaehollandiae,QM17029spec5,Gibraltar,1399,1285,1127,2412,536,2.610074627,2.39738806,4.5,5.007462687,7.110074627,1.140195209,-29.55,152.283333,,,
sp1,QM32876,Mt-Kaputar,439,395,469,864,328,1.338414634,1.204268293,2.634146341,2.542682927,3.972560976,0.842217484,-30.3,150.15,,,
novaehollandiae,QM36956spec1,Wilson-River,864,794,497,1291,328,2.634146341,2.420731707,3.93597561,5.054878049,6.570121951,1.597585513,-31.209722,152.477778,,,
novaehollandiae,QM36956spec2,Wilson-River,888,803,761,1564,518,1.714285714,1.55019305,3.019305019,3.264478764,4.733590734,1.055190539,-31.209722,152.477778,,,
