Species,CodeNumber,Longtitude_convert,Latitude_convert,Museum,Museum
darlingtoni,C.112129,153.1336111,-28.23166667,AM,
darlingtoni,C.111794,153.0833333,-28.41666667,AM,
darlingtoni,C.112141,153.1336111,-28.23166667,AM,
darlingtoni,C.112130,153.15,-28.23333333,AM,
darlingtoni,C.349494,153.1066667,-28.38972222,AM,
mitchellae,C.121725,153.45,-28.58333333,AM,
mitchellae,C.372245,153.6075,-28.66916667,AM,
mitchellae,C.441636,153.5683333,-28.62388889,AM,
mitchellae,C.112236,153.6,-28.71666667,AM,
mitchellae,C.158030,153.4966667,-28.27305556,AM,
mitchellae,C.112233,153.56,-28.87666667,AM,
mitchellae,C.3392,153.5166667,-28.85,AM,
mitchellae,C.112232,153.56,-28.87666667,AM,
mitchellae,C.112234,153.56,-28.87666667,AM,
mitchellae,C.112249,153.5166667,-28.85,AM,
mitchellae,C.112250,153.5833333,-28.66666667,AM,
mitchellae,C.114513,153.6,-28.71666667,AM,
mitchellae,C.112235,153.6,-28.71666667,AM,
mitchellae,C.117044,153.4966667,-28.27305556,AM,
mitchellae,C.112243,153.6,-28.685,AM,
mitchellae,C.347165,153.4083333,-28.56472222,AM,
mitchellae,C.348954,153.4280556,-28.57305556,AM,
mitchellae,C.320055,153.6141667,-28.65861111,AM,
mitchellae,C.129335,153.4966667,-28.27305556,AM,
mitchellae,C.171241,152.9166667,-29.5,AM,
mitchellae,C.441635,153.5683333,-28.62388889,AM,
mitchellae,C.112239,153.6166667,-28.65,AM,
mitchellae,C.112240,153.6166667,-28.65,AM,
mitchellae,C.112242,153.6166667,-28.65,AM,
mitchellae,C.112238,153.6166667,-28.65,AM,
mitchellae,C.112237,153.6166667,-28.65,AM,
mitchellae,C.112241,153.6166667,-28.65,AM,
mitchellae,C.100663,153.5216667,-28.68805556,AM,
mitchellae,C.105563,153.5252778,-28.68527778,AM,
mitchellae,C.117022,153.4966667,-28.27305556,AM,
mitchellae,C.163390,153.4966667,-28.27305556,AM,
mitchellae,C.584239.001,153.5713889,-28.25944444,AM,
mitchellae,C.584239,153.5713889,-28.25944444,AM,
mitchellae,C.584242,153.5713889,-28.25944444,AM,
mitchellae,C.584222.001,153.5858333,-28.79083333,AM,
mitchellae,C.584222,153.5858333,-28.79083333,AM,
mitchellae,C.584218.001,153.6116667,-28.66222222,AM,
mitchellae,C.584218,153.6116667,-28.66222222,AM,
mitchellae,C.584219.001,153.6116667,-28.66222222,AM,
mitchellae,C.584219,153.6116667,-28.66222222,AM,
mitchellae,C.584216,153.6044444,-28.64555556,AM,
mitchellae,C.584217,153.6044444,-28.64555556,AM,
mitchellae,C.584214.001,153.6116667,-28.64916667,AM,
mitchellae,C.584214,153.6116667,-28.64916667,AM,
mitchellae,C.584211,153.5358333,-28.48861111,AM,
mitchellae,C.584209.001,153.5358333,-28.48861111,AM,
mitchellae,C.584209,153.5358333,-28.48861111,AM,
mitchellae,C.584210,153.5358333,-28.48861111,AM,
novaehollandiae,C.468053,152.0575,-31.39111111,AM,
novaehollandiae,C.459672,151.6986111,-31.34583333,AM,
novaehollandiae,C.460228,151.5811111,-31.46166667,AM,
novaehollandiae,C.320395,152.1236111,-30.68722222,AM,
novaehollandiae,C.43899,152.7166667,-30.33833333,AM,
novaehollandiae,C.459669,151.8633333,-31.31805556,AM,
novaehollandiae,C.320635,152.5,-30.43638889,AM,
novaehollandiae,C.131450,152.3333333,-29.53333333,AM,
novaehollandiae,C.320423,152.725,-30.375,AM,
novaehollandiae,C.118327,152.0833333,-32.7,AM,
novaehollandiae,C.48983,152.255,-32.405,AM,
novaehollandiae,C.452998,152.4666667,-32.3,AM,
novaehollandiae,C.455984,151.4055556,-32.99777778,AM,
novaehollandiae,C.455985,151.6836111,-32.44027778,AM,
sp1,C.481131,150.0988889,-30.065,AM,
sp1,C.481133,150.1666667,-30.28722222,AM,
sp1,C.481132,150.1666667,-30.28722222,AM,
sp1,C.481130,150.1002778,-30.06611111,AM,
novaehollandiae,C.117955,152.4266667,-30.09305556,AM,
novaehollandiae,C.320144,153.1416667,-30.12138889,AM,
novaehollandiae,C.158009,152.9783333,-30.82138889,AM,
novaehollandiae,C.158024,152.1416667,-31.66833333,AM,
novaehollandiae,C.158656,152.6886111,-31.095,AM,
novaehollandiae,C.158010,151.4266667,-32.11166667,AM,
novaehollandiae,C.129225.001,152.3583333,-29.43638889,AM,
novaehollandiae,C.460019,151.8263889,-32.15,AM,
novaehollandiae,C.340436,151.45,-32.025,AM,
novaehollandiae,C.460227,151.5386111,-31.88861111,AM,
novaehollandiae,C.460086,152.5130556,-31.69972222,AM,
novaehollandiae,C.466372,152.3397222,-32.25083333,AM,
novaehollandiae,C.378345,152.9380556,-30.31138889,AM,
novaehollandiae,C.166495,151.4702778,-32.12833333,AM,
novaehollandiae,C.465639,152.5327778,-30.46861111,AM,
novaehollandiae,C.158528,152.5,-31.38,AM,
novaehollandiae,C.474750,152.415,-32.29194444,AM,
novaehollandiae,C.206425,151.7294444,-32.96,AM,
novaehollandiae,C.459908,152.1430556,-31.66638889,AM,
novaehollandiae,C.506258,152.1188889,-30.80694444,AM,
novaehollandiae,C.468438,152.3641667,-30.97027778,AM,
novaehollandiae,C.168856,151.4697222,-32.12833333,AM,
novaehollandiae,C.407778,151.945,-30.66305556,AM,
novaehollandiae,C.128626,152.35,-27.98333333,AM,
novaehollandiae,C.158019,152.4772222,-31.20972222,AM,
novaehollandiae,C.375345,152.7891667,-30.43972222,AM,
novaehollandiae,C.512366,152.2333333,-29.55,AM,
novaehollandiae,C.158005,152.4416667,-32.31138889,AM,
novaehollandiae,C.506295,152.1019444,-30.93194444,AM,
novaehollandiae,C.506307,152.0369444,-30.83194444,AM,
novaehollandiae,C.506212.001,152.1038889,-30.80388889,AM,
novaehollandiae,C.506212,152.1038889,-30.80388889,AM,
novaehollandiae,C.506218,151.8544444,-31.08111111,AM,
novaehollandiae,C.506285,152.0430556,-30.755,AM,
novaehollandiae,C.119338,152.6886111,-31.095,AM,
novaehollandiae,C.121279,152.2705556,-32.33361111,AM,
novaehollandiae,C.91795,152.3666667,-31.86666667,AM,
novaehollandiae,C.112169,152.4833333,-32.23333333,AM,
novaehollandiae,C.33231,152.5833333,-30.46666667,AM,
novaehollandiae,C.42050,152.8533333,-30.27083333,AM,
novaehollandiae,C.33227,152.95,-30.46666667,AM,
novaehollandiae,C.33228,153,-30.45833333,AM,
novaehollandiae,C.33229,151.7333333,-32.86666667,AM,
novaehollandiae,C.33230,152.5,-30.43638889,AM,
novaehollandiae,C.33226,152.3666667,-31.86666667,AM,
novaehollandiae,C.75171,152.3808333,-31.87083333,AM,
novaehollandiae,C.107272,152.2766667,-31.13472222,AM,
novaehollandiae,C.112171,152.5833333,-30.40833333,AM,
novaehollandiae,C.112174,152.3333333,-32.21666667,AM,
novaehollandiae,C.112177,150.8666667,-32.05,AM,
novaehollandiae,C.158013,152.2586111,-32.34555556,AM,
novaehollandiae,C.112180,151.4875,-32.15611111,AM,
novaehollandiae,C.158022,152.725,-30.375,AM,
novaehollandiae,C.455982,151.3152778,-32.16055556,AM,
novaehollandiae,C.582409,152.5463889,-32.07277778,AM,
novaehollandiae,C.112197,152.4072222,-30.49361111,AM,
novaehollandiae,C.112198,152.4072222,-30.49361111,AM,
novaehollandiae,C.112200,152.5783333,-30.16666667,AM,
novaehollandiae,C.347162,152.6886111,-31.095,AM,
novaehollandiae,C.460020,151.9102778,-31.56666667,AM,
novaehollandiae,C.459673,151.8227778,-31.59833333,AM,
novaehollandiae,C.28508,152.725,-30.375,AM,
novaehollandiae,C.112183,152.725,-30.375,AM,
novaehollandiae,C.587058,151.4052778,-32.99777778,AM,
novaehollandiae,C.40684,152.2383333,-31.59805556,AM,
novaehollandiae,C.347159,152.4266667,-30.09305556,AM,
novaehollandiae,C.112172,151.7516667,-32.25666667,AM,
novaehollandiae,C.141234.001,152.8083333,-30.475,AM,
novaehollandiae,C.455980,151.2294444,-33.10361111,AM,
novaehollandiae,C.488779,152.4466667,-32.34277778,AM,
novaehollandiae,C.512362,152.25,-29.53333333,AM,
novaehollandiae,C.517182,153.1,-30.23333333,AM,
novaehollandiae,C.158020,152.7241667,-30.37305556,AM,
novaehollandiae,C.158021,152.9491667,-30.78666667,AM,
novaehollandiae,C.158023,152.7783333,-30.88138889,AM,
novaehollandiae,C.158689,152.4586111,-29.35166667,AM,
novaehollandiae,C.206423,151.8016667,-32.28027778,AM,
novaehollandiae,C.112168,151.3666667,-32.16666667,AM,
novaehollandiae,C.136862,152.5463889,-29.50166667,AM,
novaehollandiae,C.81396,152.6886111,-31.095,AM,
novaehollandiae,C.320422,152.8980556,-30.21083333,AM,
novaehollandiae,C.561068,152.3080556,-30.41805556,AM,
novaehollandiae,C.158006,152.9783333,-30.82138889,AM,
novaehollandiae,C.459670,151.6288889,-31.71388889,AM,
novaehollandiae,C.378346,152.7416667,-30.52444444,AM,
novaehollandiae,C.459671,151.8227778,-32.58333333,AM,
novaehollandiae,C.460243,152.0205556,-31.61083333,AM,
novaehollandiae,C.459674,152.1441667,-31.73027778,AM,
novaehollandiae,C.320143,153.1416667,-30.12138889,AM,
novaehollandiae,C.588113,152.7666667,-30.5,AM,
novaehollandiae,C.206422,151.7283333,-32.24722222,AM,
novaehollandiae,C.206426.001,151.7283333,-32.24722222,AM,
novaehollandiae,C.455981,151.4683333,-32.12916667,AM,
novaehollandiae,C.455983,151.4494444,-32.9775,AM,
novaehollandiae,C.105156,151.45,-32.025,AM,
novaehollandiae,C.456528,151.4055556,-32.99777778,AM,
novaehollandiae,C.158026,153.1416667,-30.12138889,AM,
novaehollandiae,C.102267,151.7083333,-32.1,AM,
novaehollandiae,C.158007,153.0563889,-30.21972222,AM,
novaehollandiae,C.206424,151.68,-32.12861111,AM,
novaehollandiae,C.206426,151.7283333,-32.24722222,AM,
novaehollandiae,C.112199,152.5480556,-32.335,AM,
novaehollandiae,C.465644,152.5327778,-30.46861111,AM,
novaehollandiae,C.561022.001,152.3780556,-30.23694444,AM,
novaehollandiae,C.561022,152.3780556,-30.23694444,AM,
novaehollandiae,C.158011,152.795,-30.36333333,AM,
novaehollandiae,C.158014,151.5216667,-32.15305556,AM,
novaehollandiae,C.158015,151.4683333,-32.12916667,AM,
novaehollandiae,C.407777,152.3616667,-30.49777778,AM,
novaehollandiae,C.109931,152.2383333,-31.59805556,AM,
novaehollandiae,C.582493,151.6452778,-32.59888889,AM,
novaehollandiae,C.112184,151.7516667,-32.25666667,AM,
novaehollandiae,C.174783,151.7833333,-31.625,AM,
novaehollandiae,C.172710,152.745,-30.39333333,AM,
novaehollandiae,C.587059,152.4097222,-30.48861111,AM,
novaehollandiae,C.587060,151.5833333,-32.08333333,AM,
novaehollandiae,C.105165.001,152.0433333,-30.73972222,AM,
novaehollandiae,C.105158.001,152.7666667,-30.36666667,AM,
novaehollandiae,C.348951,152.3808333,-31.87083333,AM,
novaehollandiae,C.339756,152.985,-28.39333333,AM,
novaehollandiae,C.349440,152.3197222,-29.5,AM,
novaehollandiae,C.112185.001,152.4266667,-30.09305556,AM,
novaehollandiae,C.118236.001,152.2705556,-32.33361111,AM,
novaehollandiae,C.128263,153.1066667,-30.25305556,AM,
novaehollandiae,C.128442,152.3166667,-29.46666667,AM,
novaehollandiae,C.128344,152.7394444,-30.38916667,AM,
novaehollandiae,C.128406,152.6161111,-30.44777778,AM,
novaehollandiae,C.163131,152.3730556,-31.98972222,AM,
novaehollandiae,C.105157.001,152.7266667,-30.37666667,AM,
novaehollandiae,C.105163.001,152.3897222,-31.19666667,AM,
novaehollandiae,C.105164.001,152.4077778,-30.48972222,AM,
novaehollandiae,C.320785,152.4077778,-30.48972222,AM,
novaehollandiae,C.104898.001,152.45,-32.32666667,AM,
novaehollandiae,C.105160.001,152.4,-30.5,AM,
novaehollandiae,C.168892,151.4266667,-32.11666667,AM,
novaehollandiae,C.105161.001,152.725,-30.375,AM,
novaehollandiae,C.333596,151.7616667,-32.4,AM,
novaehollandiae,C.121699.001,152.3333333,-31.01666667,AM,
novaehollandiae,C.303280.001,152.45,-32.31666667,AM,
novaehollandiae,C.303280.002,152.45,-32.31666667,AM,
novaehollandiae,C.303280,152.45,-32.31666667,AM,
novaehollandiae,C.406944,152.6886111,-31.095,AM,
novaehollandiae,C.165925,151.4166667,-32.11666667,AM,
novaehollandiae,C.348953,152.795,-30.36333333,AM,
novaehollandiae,C.35833,152.335,-31.92,AM,
novaehollandiae,C.473890.001,152.8144444,-30.355,AM,
novaehollandiae,C.348949,151.4697222,-32.12833333,AM,
novaehollandiae,C.348948,152.3863889,-30.505,AM,
novaehollandiae,C.102866,152.4083333,-31.16666667,AM,
novaehollandiae,C.112182.001,151.5916667,-32.09166667,AM,
novaehollandiae,C.105155.001,152.45,-30.55,AM,
novaehollandiae,C.105159.001,152.45,-30.55,AM,
novaehollandiae,C.108564.001,151.4016667,-33.1,AM,
novaehollandiae,C.112195,152.4730556,-30.55,AM,
novaehollandiae,C.587061,152.45,-30.55,AM,
novaehollandiae,C.327,152.95,-30.46666667,AM,
novaehollandiae,C.308491,152.4697222,-31.6,AM,
novaehollandiae,C.308492,152.0808333,-32.06027778,AM,
novaehollandiae,C.339442,152.7,-31.12,AM,
novaehollandiae,C.406945,152.7083333,-31.1,AM,
novaehollandiae,C.137765,152.7075,-29.03583333,AM,
novaehollandiae,C.171458,152.3241667,-31.20833333,AM,
novaehollandiae,C.171463,152.1763889,-31.23,AM,
novaehollandiae,C.128307,152.6916667,-30.19194444,AM,
novaehollandiae,C.128360,152.7394444,-30.38916667,AM,
novaehollandiae,C.128410,152.7877778,-30.35777778,AM,
novaehollandiae,C.128910,152.3513889,-30.98527778,AM,
novaehollandiae,C.129490,152.4586111,-29.35166667,AM,
novaehollandiae,C.121707,152.3333333,-31.01666667,AM,
novaehollandiae,C.112170,152.3897222,-30.50305556,AM,
novaehollandiae,C.407779,152.3958333,-30.61666667,AM,
novaehollandiae,C.348947,152.7241667,-30.37305556,AM,
novaehollandiae,C.348950,152.725,-30.375,AM,
novaehollandiae,C.348952,152.4,-31.61666667,AM,
sp1,C.477014.001,150.1633333,-30.28083333,AM,
novaehollandiae,C.112196,152.4,-30.5,AM,
novaehollandiae,C.105162.001,151.4,-32.03333333,AM,
novaehollandiae,C.444867,152.2911111,-31.61361111,AM,
novaehollandiae,C.112175,152.0833333,-32.7,AM,
novaehollandiae,C.375315,152.7891667,-30.43972222,AM,
novaehollandiae,C.465648.001,152.515,-30.48305556,AM,
novaehollandiae,C.465648.002,152.515,-30.48305556,AM,
novaehollandiae,C.465648,152.515,-30.48305556,AM,
novaehollandiae,C.24546,152.725,-30.375,AM,
novaehollandiae,C.31147,152.725,-30.375,AM,
novaehollandiae,C.575474,151.6077778,-31.34888889,AM,
novaehollandiae,C.575291,152.0333333,-30.53166667,AM,
novaehollandiae,C.575475,152.0333333,-30.53166667,AM,
novaehollandiae,C.575293,151.9336111,-30.66611111,AM,
novaehollandiae,C.575292,152.2480556,-31.37194444,AM,
novaehollandiae,C.575476,152.2480556,-31.37194444,AM,
novaehollandiae,C.575477,152.175,-31.41388889,AM,
novaehollandiae,C.589362,152.2311111,-29.55305556,AM,
novaehollandiae,C.589238,152.2311111,-29.55305556,AM,
novaehollandiae,C.590508,152.7833333,-30.25,AM,
novaehollandiae,C.590532,152.5519444,-30.68,AM,
novaehollandiae,C.590548,152.5380556,-30.54388889,AM,
novaehollandiae,C.590768,152.5380556,-30.54388889,AM,
novaehollandiae,C.590610,152.395,-30.95694444,AM,
novaehollandiae,C.593275,152.1411111,-31.66611111,AM,
novaehollandiae,C.593269,152.1430556,-31.66694444,AM,
novaehollandiae,C.593231,152.2661111,-31.36888889,AM,
novaehollandiae,C.593228,152.2619444,-31.37888889,AM,
novaehollandiae,C.591163,152.395,-31.56694444,AM,
novaehollandiae,C.593219,152.395,-31.56694444,AM,
novaehollandiae,C.591094,152.7580556,-31.17888889,AM,
novaehollandiae,C.591071,152.3530556,-30.98388889,AM,
novaehollandiae,C.591343,152.9480556,-30.78694444,AM,
novaehollandiae,C.591344.001,152.9480556,-30.78694444,AM,
novaehollandiae,C.591344,152.9480556,-30.78694444,AM,
novaehollandiae,C.591038,152.7788889,-30.87888889,AM,
novaehollandiae,C.591332,152.7788889,-30.87888889,AM,
novaehollandiae,C.591016,152.6888889,-31.09388889,AM,
novaehollandiae,C.591318,152.8211111,-31.13111111,AM,
novaehollandiae,C.590975,152.4380556,-30.78388889,AM,
novaehollandiae,C.601969,152.7697222,-30.84527778,AM,
novaehollandiae,C.271927 ,150.2052778,-31.82166667,AM,
novaehollandiae,C.271928 ,150.2022222,-31.82305556,AM,
sp1,C.478667 ,150.1708333,-30.29305556,AM,
richmondiana,C.53790,153.1666667,-27.91666667,AM,
richmondiana,C.100667,153.1666667,-27.91666667,AM,
richmondiana,C.112146,153.2697222,-28.4,AM,
richmondiana,C.107143.001,153.1888889,-28.19611111,AM,
richmondiana,C.474704,153.35,-29.06666667,AM,
richmondiana,C.474709,152.7675,-27.33472222,AM,
richmondiana,C.474745,153.2716667,-28.14361111,AM,
richmondiana,C.112143,153.4655556,-28.72833333,AM,
richmondiana,C.76402,153.2697222,-28.4,AM,
richmondiana,C.112133,153.1888889,-28.19611111,AM,
richmondiana,C.129284,153.2772222,-28.23527778,AM,
