Species,CodeNumber,Longtitude_convert,Latitude_convert,Museum,Museum
richmondiana,C.137769,153.55,-28.55,AM,
richmondiana,C.320075,153.1666667,-27.91666667,AM,
richmondiana,C.129315,153.2869444,-28.39888889,AM,
richmondiana,C.365178,153.3666667,-28.58333333,AM,
richmondiana,C.117658,153.1666667,-27.91666667,AM,
richmondiana,C.92297,153.1666667,-27.91666667,AM,
richmondiana,C.512638,153.3166667,-28.56666667,AM,
richmondiana,C.158027,153.4966667,-28.27305556,AM,
richmondiana,C.112134,153.4480556,-28.74805556,AM,
richmondiana,C.348955,153.3166667,-28.56666667,AM,
richmondiana,C.12184,153.3147222,-28.68805556,AM,
richmondiana,C.60028,153.35,-28.55,AM,
richmondiana,C.103696,153.3166667,-28.58333333,AM,
richmondiana,C.112145,153.4480556,-28.74805556,AM,
richmondiana,C.101568,153.3333333,-28.63333333,AM,
richmondiana,C.112136,153.15,-28.025,AM,
richmondiana,C.112139,153.4480556,-28.74805556,AM,
richmondiana,C.112131,153.6,-28.71666667,AM,
richmondiana,C.107144,152.7666667,-27.33333333,AM,
richmondiana,C.135521,153.3916667,-28.53333333,AM,
richmondiana,C.112137,153.1666667,-27.91666667,AM,
richmondiana,C.112124,153.1666667,-27.91666667,AM,
richmondiana,C.112142,153.1666667,-27.91666667,AM,
richmondiana,C.128658,152.85,-28.3,AM,
richmondiana,C.129301,153.2833333,-28.4,AM,
richmondiana,C.107145,152.7666667,-27.33333333,AM,
richmondiana,C.105562,153.4,-28.81666667,AM,
richmondiana,C.128856,153.3363889,-28.6375,AM,
sp2,C.583893,150.0925,-31.75416667,AM,
sp2,C.271928,150.2022222,-31.82305556,AM,
sp1,C.478666,150.1708333,-30.29305556,AM,
sp2,C.271936,150.2052778,-31.82166667,AM,
sp2,C.271927,150.2052778,-31.82166667,AM,
sp3,C.474692,150.925,-30.565,AM,
sp3,C.474691,150.9247222,-30.565,AM,
sp1,C.478663,150.1636111,-30.27694444,AM,
sp1,C.478675,150.1636111,-30.28222222,AM,
sp1,C.478681,150.1238889,-30.28027778,AM,
sp3,C.450446,150.9205556,-30.56416667,AM,
sp3,C.452040,150.9247222,-30.565,AM,
sp1,C.478667,150.1708333,-30.29305556,AM,
sp3,C.448187,150.9213889,-30.56194444,AM,
sp3,C.450445,150.9213889,-30.56194444,AM,
sp2,C.337809,150.0177778,-31.69638889,AM,
sp2,C.583894,150.2052778,-31.82166667,AM,
sp2,C.583885,150.2022222,-31.82305556,AM,
sp2,C.583868,150.0288889,-31.69083333,AM,
sp2,C.583886,150.2052778,-31.82166667,AM,
sp2,C.583892,150.2022222,-31.82305556,AM,
sp2,C.583934,150.1788889,-31.79777778,AM,
sp2,C.583929,150.1561111,-31.77333333,AM,
mitchellae,F104092,152.97,-28.48,MV,
novaehollandiae,F104101,150.75,-32.48,MV,
mitchellae,F104098,153.55,-28.22,MV,
richmondiana,F101420,152.97,-28.48,MV,
mitchellae,F104094,153.52,-28.87,MV,
richmondiana,F101428,153.18,-27.95,MV,
richmondiana,F101430,152.97,-28.48,MV,
richmondiana,F101434,152.97,-28.48,MV,
richmondiana,F101435,153.15,-27.92,MV,
novaehollandiae,F234988,152.27,-31.58,MV,
richmondiana,F4845,152.97,-28.48,MV,
mitchellae,F104093,153.62,-28.63,MV,
novaehollandiae,F104102,152.77,-30.42,MV,
richmondiana,F101416,153.27,-28.82,MV,
richmondiana,F101418,152.97,-28.48,MV,
novaehollandiae,F17540,151.48,-32.02,MV,
novaehollandiae,F104100,152.72,-30.33,MV,
mitchellae,F104095,152.97,-28.48,MV,
richmondiana,F101433,153.15,-27.92,MV,
novaehollandiae,F104104,152.67,-29.48,MV,
richmondiana,F101417,152.97,-28.48,MV,
mitchellae,F104096,152.97,-28.48,MV,
richmondiana,F101432,152.97,-28.48,MV,
richmondiana,F101426,152.97,-28.48,MV,
novaehollandiae,F4849,152.3,-32.28,MV,
richmondiana,F101427,152.67,-29.48,MV,
sp0,F104108,153.35,-28.07,MV,
mitchellae,F104099,152.67,-29.48,MV,
novaehollandiae,F1488,150.75,-32.48,MV,
novaehollandiae,F4848,152.72,-30.33,MV,
richmondiana,F108067,153.45,-28.75,MV,
richmondiana,F1497,153.45,-28.73,MV,
richmondiana,F101419,153.18,-27.95,MV,
novaehollandiae,F104105,151.48,-32.02,MV,
novaehollandiae,F1491,152.53,-30.2,MV,
mitchellae,F104097,153.13,-28.23,MV,
richmondiana,F101415,152.97,-28.48,MV,
richmondiana,F101422,152.97,-28.48,MV,
mitchellae,F4846,153.58,-28.67,MV,
richmondiana,F101429,152.97,-28.48,MV,
novaehollandiae,F4847,152.72,-30.33,MV,
richmondiana,F101431,152.67,-29.48,MV,
novaehollandiae,MO49260,152.251667,-31.41,QM,
darlingtoni,MO55274,153.216667,-28.216667,QM,
novaehollandiae,MO63799,153.094722,-30.242778,QM,
richmondiana,MO10496,153.266667,-28.4,QM,
richmondiana,MO55411,153.216667,-28.25,QM,
novaehollandiae,MO17072,152.733333,-30.366667,QM,
richmondiana,MO25950,153.216667,-28.233333,QM,
mitchellae,MO63813,153.611389,-28.676667,QM,
novaehollandiae,MO66649,153.133333,-28.233333,QM,
novaehollandiae,MO64587,151.812778,-32.286111,QM,
richmondiana,MO5754,153.216667,-28.233333,QM,
novaehollandiae,MO66646,153.133333,-28.216667,QM,
richmondiana,MO59389,153.283333,-28.2,QM,
darlingtoni,MO14690,153.133333,-28.233333,QM,
mitchellae,MO66957,153.609167,-28.6675,QM,
novaehollandiae,MO10840,152.8,-30.366667,QM,
richmondiana,MO33223,153.4,-28.533333,QM,
richmondiana,MO5748,153.2,-28.216667,QM,
novaehollandiae,MO62697,153.116667,-30.25,QM,
richmondiana,MO10396,153.333333,-28.633333,QM,
richmondiana,MO55365,153.283333,-28.2,QM,
mitchellae,MO5784,153.55,-28.166667,QM,
richmondiana,MO129,153.166667,-27.916667,QM,
novaehollandiae,MO17248,153.1,-28.366667,QM,
richmondiana,MO79700,153.141944,-28.215833,QM,
richmondiana,MO27112,153.2,-27.933333,QM,
richmondiana,MO62691,153.133333,-28.233333,QM,
richmondiana,MO11614,152.766667,-27.333333,QM,
richmondiana,MO62230,153.166667,-27.916667,QM,
richmondiana,MO5761,153.166667,-27.916667,QM,
novaehollandiae,MO73804,152.546667,-32.071667,QM,
darlingtoni,MO1766,153.133333,-28.233333,QM,
mitchellae,MO66940,153.608333,-28.669444,QM,
novaehollandiae,MO36952,152.326667,-31.183333,QM,
novaehollandiae,MO62233,153.133333,-28.233333,QM,
novaehollandiae,MO27292,152.416667,-29.516667,QM,
novaehollandiae,MO67297,152.719167,-30.429444,QM,
richmondiana,MO37628,153.166667,-27.916667,QM,
novaehollandiae,MO12713,152.416667,-28.333333,QM,
richmondiana,MO5755,153.166667,-27.916667,QM,
darlingtoni,MO30201,153.133333,-28.233333,QM,
richmondiana,MO25947,153.2,-28.25,QM,
darlingtoni,MO77030,153.1425,-28.248333,QM,
novaehollandiae,MO36992,152.255278,-30.9075,QM,
novaehollandiae,MO33065,152.566667,-30.366667,QM,
richmondiana,MO29051,153.216667,-27.933333,QM,
novaehollandiae,MO36956,152.477778,-31.209722,QM,
richmondiana,MO62739,153.133333,-28.233333,QM,
richmondiana,MO5746,153.2,-28.216667,QM,
novaehollandiae,MO38758,152.948611,-30.7875,QM,
mitchellae,MO72150,153.5702325,-28.2593687,QM,
richmondiana,MO20843,153.166667,-27.933333,QM,
mitchellae,MO66959,153.610833,-28.663889,QM,
richmondiana,MO16416,152.766667,-27.333333,QM,
mitchellae,MO66944,153.607778,-28.669722,QM,
richmondiana,MO79602,153.137778,-28.150833,QM,
novaehollandiae,MO49383,152.393333,-30.958333,QM,
novaehollandiae,MO31435,152.928333,-31.465,QM,
richmondiana,MO79635,153.140833,-28.24,QM,
mitchellae,MO85860,153.61,-28.65,QM,
mitchellae,MO66958,153.604167,-28.6725,QM,
mitchellae,MO66949,153.610833,-28.663889,QM,
richmondiana,MO79679,153.120833,-28.187778,QM,
mitchellae,MO10526,153.5,-28.266667,QM,
mitchellae,MO66947,153.610833,-28.666111,QM,
richmondiana,MO12733,153.266667,-28.4,QM,
mitchellae,MO63809,153.549167,-28.219444,QM,
richmondiana,MO55300,153.2,-27.933333,QM,
richmondiana,MO42207,153.545556,-28.532778,QM,
richmondiana,MO8110,152.616667,-26.7,QM,
richmondiana,MO23316,153.216667,-28.234722,QM,
novaehollandiae,MO37049,152.352222,-30.985,QM,
richmondiana,MO25972,153.216667,-28.233333,QM,
darlingtoni,MO59846,153.066667,-28.383333,QM,
novaehollandiae,MO20271,152.001389,-30.275,QM,
mitchellae,MO72994,153.3891255,-28.4560363,QM,
mitchellae,MO5787,153.05,-28.866667,QM,
mitchellae,MO66945,153.610833,-28.666111,QM,
novaehollandiae,MO66579,153.103889,-30.250833,QM,
sp1,MO32624,150.166667,-30.266667,QM,
richmondiana,MO55413,153.2,-28.216667,QM,
novaehollandiae,MO11925,152.6,-28.283333,QM,
richmondiana,MO24632,153.266667,-28.4,QM,
novaehollandiae,MO20427,152.733333,-30.366667,QM,
novaehollandiae,MO31911,151.316667,-32.183333,QM,
richmondiana,MO62738,153.183333,-27.916667,QM,
mitchellae,MO79057,153.2841292,-28.7985365,QM,
richmondiana,MO79643,153.120833,-28.191944,QM,
sp1,MO32876,150.15,-30.3,QM,
richmondiana,MO71819,153.183333,-27.916667,QM,
richmondiana,MO5934,153.216667,-27.933333,QM,
mitchellae,MO72991,153.3885705,-28.4563143,QM,
novaehollandiae,MO56098,152.688889,-31.095833,QM,
novaehollandiae,MO60007,152.463889,-32.3,QM,
richmondiana,MO79719,153.136944,-28.147778,QM,
mitchellae,MO66845,153.610833,-28.666111,QM,
mitchellae,MO66950,153.610833,-28.666111,QM,
novaehollandiae,MO64446,153.094444,-30.243611,QM,
novaehollandiae,MO19274,152.688889,-31.095833,QM,
richmondiana,MO19261,153.266667,-28.4,QM,
novaehollandiae,MO56389,152.4375,-32.323611,QM,
richmondiana,MO19051,153.2,-28.216667,QM,
novaehollandiae,DM13714100,QM,
richmondiana,MO25980,153.2,-27.933333,QM,
richmondiana,MO4547,152.766667,-27.333333,QM,
richmondiana,MO51154,153.183333,-28.2,QM,
darlingtoni,MO51155,153.183333,-28.2,QM,
novaehollandiae,MO10790,152.75,-30.4,QM,
mitchellae,MO5786,153.55,-28.166667,QM,
novaehollandiae,MO33079,152.8,-30.383333,QM,
novaehollandiae,MO49228,151.915,-31.335,QM,
mitchellae,MO66951,153.610278,-28.667222,QM,
novaehollandiae,MO32187,152.365,-30.956389,QM,
novaehollandiae,MO19139,152.948611,-30.7875,QM,
mitchellae,MO71486,153.53,-28.526944,QM,
novaehollandiae,MO75372,152.4341376,-28.1318744,QM,
mitchellae,MO64679,153.313056,-28.561111,QM,
novaehollandiae,MO32917,152.383333,-30.5,QM,
novaehollandiae,MO55899,152.928333,-31.465,QM,
novaehollandiae,MO49304,152.323333,-30.986667,QM,
mitchellae,MO63720,153.5,-28.266667,QM,
richmondiana,MO20011,153.266667,-28.4,QM,
richmondiana,MO37640,153.166667,-27.916667,QM,
mitchellae,MO6898,153.5,-28.266667,QM,
darlingtoni,MO19961,153.083333,-28.383333,QM,
novaehollandiae,MO49370,152.444444,-30.786111,QM,
mitchellae,MO66849,153.608611,-28.668611,QM,
richmondiana,MO47728,152.750278,-27.296111,QM,
richmondiana,MO3971,153.166667,-27.916667,QM,
darlingtoni,MO51163,153.216667,-28.25,QM,
richmondiana,MO31647,153.166667,-27.916667,QM,
richmondiana,MO28023,153.2,-27.933333,QM,
richmondiana,MO79735,153.120833,-28.187778,QM,
novaehollandiae,MO66656,152.333333,-28.233333,QM,
richmondiana,MO62737,152.666667,-27.333333,QM,
richmondiana,MO57315,153.216667,-28.25,QM,
richmondiana,MO5760,153.166667,-27.916667,QM,
novaehollandiae,MO75305,152.4341378,-28.1485414,QM,
novaehollandiae,MO33057,152.733333,-30.366667,QM,
novaehollandiae,MO60136,152.252778,-31.076667,QM,
novaehollandiae,MO31864,151.683333,-32.066667,QM,
richmondiana,MO4129,152.766667,-27.333333,QM,
richmondiana,MO5753,153.283333,-28.2,QM,
novaehollandiae,MO17285,152.65,-30.216667,QM,
darlingtoni,MO17129,153.083333,-28.383333,QM,
novaehollandiae,MO59941,152.656944,-31.577778,QM,
richmondiana,MO51175,153.216667,-28.233333,QM,
mitchellae,MO5783,153.05,-28.866667,QM,
richmondiana,MO1740,153.133333,-28.233333,QM,
novaehollandiae,MO36818,152.143056,-31.284722,QM,
novaehollandiae,MO63983,153.094444,-30.243611,QM,
novaehollandiae,MO38600,152.294722,-30.916667,QM,
novaehollandiae,MO55943,152.697222,-31.154167,QM,
richmondiana,MO33200,153.366667,-28.616667,QM,
novaehollandiae,MO56088,152.591667,-30.598611,QM,
mitchellae,MO66575,153.613889,-28.658333,QM,
richmondiana,MO26652,153.166667,-27.916667,QM,
mitchellae,MO63808,153.581111,-28.788889,QM,
novaehollandiae,MO31455,152.378333,-31.873333,QM,
darlingtoni,MO57318,153.216667,-28.216667,QM,
richmondiana,MO5756,153.2,-28.2,QM,
novaehollandiae,MO5796,153,-30.633333,QM,
richmondiana,MO15987,152.766667,-27.333333,QM,
richmondiana,MO3944,152.766667,-27.333333,QM,
mitchellae,MO78982,153.6125,-28.663889,QM,
richmondiana,MO67750,153.318611,-28.221667,QM,
richmondiana,MO79579,153.140833,-28.211944,QM,
mitchellae,MO66847,153.610278,-28.667222,QM,
novaehollandiae,MO49279,152.333333,-30.983333,QM,
novaehollandiae,MO37332,152.536667,-30.540278,QM,
mitchellae,MO66844,153.609167,-28.667222,QM,
mitchellae,MO72151,153.5702325,-28.2593687,QM,
mitchellae,MO72992,153.3880145,-28.4557583,QM,
novaehollandiae,MO29744,152.716667,-31.7,QM,
richmondiana,MO6435,152.6507931,-26.7152094,QM,
mitchellae,MO66953,153.610278,-28.667222,QM,
novaehollandiae,MO75283,152.4674718,-28.2318741,QM,
richmondiana,MO62231,153.166667,-27.916667,QM,
richmondiana,MO5059,152.766667,-27.333333,QM,
richmondiana,MO1219,153.166667,-27.916667,QM,
novaehollandiae,MO59986,152.688889,-31.095833,QM,
richmondiana,MO51657,153.2,-28.216667,QM,
mitchellae,MO66954,153.609167,-28.6675,QM,
novaehollandiae,MO73780,152.566667,-32.216667,QM,
mitchellae,MO69565,153.616667,-28.666667,QM,
novaehollandiae,MO37310,152.948611,-30.7875,QM,
novaehollandiae,MO37133,152.688889,-31.095833,QM,
novaehollandiae,MO33097,153.116667,-30.25,QM,
richmondiana,MO62690,153.2,-28.216667,QM,
richmondiana,MO66033,152.752778,-27.298611,QM,
richmondiana,MO4235,152.7674619,-27.3318739,QM,
novaehollandiae,MO62698,153.116667,-30.25,QM,
richmondiana,MO5757,153.166667,-27.916667,QM,
mitchellae,MO66848,153.610278,-28.667222,QM,
mitchellae,MO68438,153.581111,-28.788889,QM,
richmondiana,MO87500,152.75,-27.3,QM,
richmondiana,MO61372,153.183333,-28.2,QM,
richmondiana,MO23332,153.216667,-27.933333,QM,
mitchellae,MO66011,153.608333,-28.65,QM,
richmondiana,MO16560,153.216667,-28.233333,QM,
novaehollandiae,MO32333,152.45,-28.225,QM,
novaehollandiae,MO64445,153.094444,-30.243611,QM,
richmondiana,MO5932,153.283333,-28.2,QM,
mitchellae,MO66843,153.610278,-28.667222,QM,
novaehollandiae,MO64579,151.812778,-32.292222,QM,
novaehollandiae,MO31867,151.683333,-32.116667,QM,
novaehollandiae,MO31445,152.416667,-31.633333,QM,
darlingtoni,MO10441,153.133333,-28.233333,QM,
novaehollandiae,MO59779,152.688889,-31.095833,QM,
richmondiana,MO62692,153.216667,-28.233333,QM,
novaehollandiae,MO70094,152.140556,-29.2625,QM,
novaehollandiae,MO33084,152.733333,-30.4,QM,
richmondiana,MO5759,153.166667,-27.916667,QM,
richmondiana,MO51011,153.168056,-27.934167,QM,
richmondiana,MO10509,153.283333,-28.4,QM,
richmondiana,MO5933,153.283333,-28.2,QM,
novaehollandiae,MO42169,153.094167,-30.238056,QM,
richmondiana,MO55448,153.183333,-28.216667,QM,
richmondiana,MO20860,153.183333,-27.916667,QM,
richmondiana,MO66119,152.752778,-27.298611,QM,
mitchellae,MO66956,153.610833,-28.666111,QM,
richmondiana,MO26152,153.166667,-27.916667,QM,
novaehollandiae,MO5795,152.733333,-30.416667,QM,
richmondiana,MO62693,152.633333,-26.733333,QM,
richmondiana,MO5758,153.05,-28.866667,QM,
novaehollandiae,MO32197,152.352222,-30.985,QM,
richmondiana,MO25801,153.216667,-28.233333,QM,
mitchellae,MO66948,153.609167,-28.651667,QM,
novaehollandiae,MO49407,152.455,-31.961667,QM,
richmondiana,MO16535,153.1674609,-28.1568708,QM,
mitchellae,MO66835,153.589167,-28.705278,QM,
novaehollandiae,MO56374,151.183333,-32.125,QM,
novaehollandiae,MO62232,152.383333,-30.5,QM,
novaehollandiae,MO49483,151.606667,-31.895,QM,
richmondiana,MO55275,153.216667,-28.233333,QM,
novaehollandiae,MO44823,152.378333,-31.873333,QM,
mitchellae,MO66842,153.610833,-28.666111,QM,
novaehollandiae,MO55921,152.256944,-31.380556,QM,
novaehollandiae,MO47510,151.431944,-32.1125,QM,
mitchellae,MO87685,153.569444,-28.260833,QM,
richmondiana,MO13393,152.7,-26.866667,QM,
mitchellae,MO66942,153.610278,-28.667222,QM,
richmondiana,MO5931,153.233333,-28.216667,QM,
mitchellae,MO66946,153.610833,-28.666111,QM,
mitchellae,MO87013,153.569444,-28.260833,QM,
darlingtoni,MO59910,153.066667,-28.383333,QM,
novaehollandiae,MO55949,152.572222,-31.076389,QM,
novaehollandiae,C.584422,151.4672,-32.1247,AM,
novaehollandiae,C.584423,151.4672,-32.1247,AM,
novaehollandiae,C.584421,151.6833,-32.0618,AM,
novaehollandiae,C.582443,152.3722222,-28.34083333,AM
