id,SV1,SV2,SV3,SV4,SV5,SV6,SV7,SV8,SV9,SV10
novaehollandiae_C.584421_Barrington-Tops_01,3.62061540574154E-004,1.11202040867283E-002,3.61034177114278E-002,2.16119729730496E-002,-1.43954963637264E-002,-4.08540369298885E-003,7.70035178899433E-003,-6.81747043903537E-004,4.49087043167975E-003,8.65087062093423E-004
novaehollandiae_C.584422_Barrington-Tops_01,6.13869475206588E-002,-8.86845952205359E-003,2.00189875087627E-002,6.53410565902346E-004,-2.41875816168829E-002,-8.56829530647561E-003,-1.93194407238219E-003,4.18372127575261E-003,-7.29044705495599E-003,-4.07704962342856E-003
novaehollandiae_C.584423_Barrington-Tops_01,-3.25764045414545E-002,1.27088581695221E-002,1.52715447104797E-002,4.03486290526800E-002,-5.89275072026929E-004,-5.08208760821750E-003,3.75369750741663E-003,-9.02717873714284E-004,-2.82973089653468E-003,-5.71952140049379E-004
novaehollandiae_QM10840_Bellengen_01,-5.87700645039294E-002,5.28742317688611E-002,1.01027599033074E-002,-5.97980938291433E-003,-2.99134930877439E-002,1.41147587027658E-002,-3.50667336638380E-003,-5.79240651725740E-003,6.80527394960321E-003,4.62849912805645E-004
novaehollandiae_QM127113_Acacia-Plateau_01,6.83240723692486E-002,3.76250841288844E-003,1.25361566468915E-002,2.88699808949174E-002,-7.73844234270974E-003,-8.92674857246397E-004,-1.00814784147567E-002,3.15882500446548E-003,2.79031911794317E-003,-7.77904966744396E-004
novaehollandiae_QM17248_Broader-Ranges_01,8.68322626145051E-002,-3.39429088971448E-002,-3.27222572614598E-002,-1.14210124090104E-002,-1.04757879635728E-002,-3.33020828294913E-003,-1.19685782068452E-002,-5.90960039442148E-003,1.18336889420675E-002,-2.74035097401933E-003
novaehollandiae_QM19139_Way-way_01,-3.35946701242709E-002,-1.13043016264328E-002,3.28063968984592E-002,7.01642596772444E-003,-1.53215064824852E-002,-1.40190576627251E-002,1.00964439633519E-003,6.40055538008868E-004,1.24312508855519E-003,-6.42204132979719E-004
novaehollandiae_QM31445_Boorgana_01,1.12362412547791E-001,-6.65672102492932E-003,4.58141403542216E-002,3.90661568859687E-003,4.57449104175363E-003,-2.20328824075442E-003,-1.90579410474815E-003,2.74582466164104E-004,-1.07872970864152E-003,1.31214923969230E-003
novaehollandiae_QM31867_Telegherry_01,1.30217613863626E-001,-1.46712733466173E-002,4.67430828570612E-002,1.78607103405620E-002,1.78066847551037E-002,-1.19563195832484E-002,8.05079737672513E-003,5.99250743943918E-003,1.90479366091076E-003,-1.55003606485874E-003
novaehollandiae_QM32917_New-England_01,9.19670578477079E-002,5.61250450162624E-003,-1.51422608266429E-002,-1.05302582226910E-002,1.10938342886282E-002,-1.20760961182386E-003,-9.41921904764056E-003,9.10299225941473E-004,1.65982939644347E-003,-4.40359961599559E-003
novaehollandiae_QM33065_Dorrigo_01,5.96305098291801E-002,6.34515233280396E-003,2.15838303927404E-003,-1.17910316433634E-002,-1.90512798788375E-002,-1.48280209753366E-002,3.88164442661243E-004,-3.04939183571289E-003,-1.22233670379259E-003,2.26875254160654E-003
novaehollandiae_QM33097_Bruxner_01,8.51831812678387E-003,-6.56265814688114E-003,-7.15364157049345E-003,5.14206265520005E-003,9.43358977621020E-003,-1.99517228687800E-003,-2.20983602372774E-003,-2.61171655937741E-003,4.62367942802491E-003,-2.10386999979933E-004
novaehollandiae_QM36992_Daisy-Plains_01,-1.29525597177409E-002,-7.74749790707705E-003,1.62557566527156E-002,1.18642463982465E-002,-2.24297062459127E-002,-2.60752865646481E-002,-4.25240341054952E-003,4.31889944120838E-003,1.32133873016475E-002,-3.24921283374502E-003
novaehollandiae_QM56374_Dungog_01,5.23604803696405E-002,6.32361664099977E-003,4.95727842675166E-002,3.64840053538146E-002,-4.66582705351457E-003,-1.03152644335427E-002,8.63628921151321E-004,9.14608463978051E-003,2.57002848329710E-003,-1.81968285642858E-003
novaehollandiae_QM66656_Warwick_01,-3.79309615367286E-003,-6.82677221934776E-003,-2.32682987344227E-003,2.45550375446012E-002,1.12419952719581E-002,-4.68717649127955E-003,-1.00266446638106E-002,1.77040054782274E-004,1.19343326091748E-003,-3.29459543857701E-004
richmondiana_C.348955_Terania_01,-2.93123411126382E-002,-4.21589020670285E-002,-3.55763413784699E-002,3.98714038251648E-002,4.86695625424741E-003,-1.74608922025381E-002,-5.98188330185979E-003,7.38556528837498E-003,-2.06016186263695E-004,7.13556757673040E-003
richmondiana_QM10496_Mt-Warning_01,5.73971968070511E-002,-7.17434585690888E-002,2.27212641344562E-002,2.85348128810087E-002,-1.70846705569317E-002,-2.45265260517690E-003,-1.20665430066667E-005,-4.98074410070969E-003,-1.62446507749697E-003,-7.16664521241275E-003
richmondiana_QM19051_Lamington_01,-1.32043537190708E-002,1.74696450578745E-002,7.43383550923870E-005,4.48927427287532E-002,-3.34306943014244E-002,-1.18842818546127E-002,-7.43573730351459E-003,-1.18212306426796E-002,-4.38224448780304E-004,-2.25384883893239E-003
richmondiana_QM19051_Lamington_02,4.42898526445773E-003,-3.87558040130375E-002,-3.23174458228167E-002,3.07572448192591E-002,-4.74002233822272E-003,7.85196876064895E-004,1.30173831711800E-003,-1.78983096319041E-003,-3.10232426643550E-003,2.27040711975732E-003
richmondiana_QM19051_Lamington_03,-4.39242652445044E-002,-2.89449322377417E-003,-4.42927759516089E-003,4.85586743319664E-002,-2.79831723294145E-002,-3.70614582113819E-003,-8.83527196509001E-003,-7.60064287119363E-003,5.01770071415548E-005,-3.96171846832057E-004
richmondiana_QM19051_Lamington_04,-1.02461384192123E-001,8.20867083471806E-003,-4.16274001624249E-002,2.09963519066251E-002,-1.67298206555552E-002,1.77041297217969E-004,-1.33914702824803E-002,-9.69078500216807E-003,-2.13935176618566E-003,1.77331854543729E-003
richmondiana_QM25801_Lewer_Ballanjoi_01,-2.40114675680402E-002,-4.53721826619235E-002,-3.11270467442456E-002,3.20524361398030E-002,-4.82814008807045E-003,-1.56586707616265E-003,1.62484794475647E-003,-2.48551582235607E-003,4.76434409707525E-003,2.18696785352818E-003
richmondiana_QM25801_Lewer_Ballanjoi_02,5.68124036462305E-004,-6.01145187793949E-002,-9.02295949986663E-004,2.86336418943368E-002,-2.41618962978148E-002,1.67019564949947E-002,7.77513396357804E-003,-5.95658936200205E-003,9.17236395746391E-003,-8.34562911163784E-003
richmondiana_QM4235_Mt-Glorius_01,8.84978834777914E-002,-3.55634024003417E-002,7.62704157323630E-003,3.69975933063678E-002,1.37141702552975E-002,1.56008923167060E-003,-6.64629216205316E-003,-1.50205145336820E-002,-4.13589646172767E-003,9.48722968269623E-003
richmondiana_QM55411_Lamington_01,-4.00564548457535E-002,-2.23219391794896E-002,-6.84923199038850E-003,3.88898264430908E-002,-1.60046403279448E-002,4.92772469439667E-003,3.48937820175130E-003,-5.02796333786594E-003,-3.21265918597605E-003,4.59184325616617E-003
richmondiana_QM55413_Lamington_01,-1.26571561071447E-001,-9.13756999495251E-003,-1.44250334614959E-002,5.66114272166323E-002,-5.15802194899677E-004,-1.03677227283848E-002,1.02951461535293E-003,9.07439609463798E-005,-3.69962217521223E-003,-3.26208493227643E-003
richmondiana_QM55448_Lamington_01,-3.63855304969197E-002,-2.18345870331794E-002,1.57761087105618E-002,4.07744230707789E-002,-9.27710141326948E-003,1.20243554847801E-003,-6.36858020518483E-003,1.36319701983821E-003,8.64693289516342E-003,-5.72092960026702E-003
richmondiana_QM62693_Canondale_01,1.28387672607404E-001,-5.37455342467331E-002,-1.74649776644421E-002,9.22872336136155E-004,-5.51343693816967E-003,-2.19771191667725E-002,2.72580312257040E-003,-1.14771117321682E-002,-1.62316549376111E-003,-2.42121687950263E-003
sp2_C.271927_Coolah-Tops_01,2.01545707361307E-002,8.46518377197175E-002,-6.33500246574786E-002,4.69994208348264E-002,-3.42143465723218E-003,-7.20078704620351E-003,-2.03634641025535E-003,8.56281504167062E-003,-1.22365756539593E-002,-3.38556392778143E-003
sp2_C.271928_Coolah-Tops_01,3.24193107795033E-002,7.98281290633424E-002,-3.55036224168362E-002,2.48619088439857E-002,2.23874014298428E-003,-1.23603023401791E-002,-1.30958878924919E-002,6.27400460976190E-003,2.92541250698950E-003,-3.46673351590157E-004
sp1_C.478667_Mt-Kaputar_02,1.29628238602120E-001,2.68396357917295E-002,3.21312379999562E-002,4.58871064335548E-003,1.26799601260294E-002,3.63367936073768E-003,1.52368340350416E-002,1.40379655843973E-002,4.64960354769670E-004,4.95130894769180E-003
novaehollandiae_C.582443_Main-Range_01,5.92597032157778E-002,2.04952908033709E-002,-6.46173895671518E-003,2.04801720361857E-002,1.12180427466582E-002,8.25150246414721E-003,5.05180818611006E-004,2.01119804425487E-002,-6.25362936890132E-003,5.82629861088002E-003
novaehollandiae_QM17029_Gibraltar_01,-2.34556077279380E-002,2.87764017437941E-002,-1.57230083730533E-002,9.49408283904233E-003,-1.96129030835690E-002,9.69378429161676E-004,-2.87841579778727E-003,4.54517469771305E-003,6.99895863329827E-003,-2.32273063235247E-003
novaehollandiae_QM17029_Gibraltar_02,-1.06013690658900E-001,8.02990752534646E-002,-5.02101522444293E-003,-1.65441494711048E-002,-2.18457056279782E-002,1.32373821974498E-003,1.03737233577563E-003,1.00181366175650E-002,2.98469149612989E-003,-1.16961244738136E-003
novaehollandiae_QM17029_Gibraltar_04,-1.08229597429412E-002,5.14657497098697E-002,1.91532763892934E-002,5.74408785845283E-003,-1.17241277733058E-002,1.03049546584872E-002,2.57953607823873E-003,-4.33396366486840E-003,8.77274874869881E-003,-3.46671777938692E-003
novaehollandiae_QM17029_Gibraltar_05,-4.98513731964338E-002,2.72253154078972E-002,6.18286682583208E-003,1.47217856607137E-002,3.21177986065537E-003,-8.45315158365733E-003,1.07731221562342E-002,7.01240576083073E-003,1.43312836481815E-002,3.58124303468661E-004
sp1_QM32876_Mt-Kaputar_01,1.36550943229754E-002,7.82093046054545E-002,5.02400590345453E-002,2.84220136834752E-002,1.21200027320150E-002,-6.32001026873608E-003,7.74884264912044E-003,2.07520943332774E-003,-1.25564834541802E-002,1.96310598501040E-003
novaehollandiae_QM36956_Wilson-River_01,1.44613858068426E-001,1.68564229401753E-002,5.45250570534971E-002,1.21358395458951E-002,-4.60194475147234E-003,-2.72445233654802E-003,5.78544443027048E-003,8.46940458677426E-003,-2.21782051868910E-003,-2.94156098297900E-003
novaehollandiae_QM36956_Wilson-River_02,1.44635852673928E-001,-4.02210149894375E-003,6.72450804259496E-002,1.56980064899740E-002,-1.64920429037900E-002,-1.77865265476917E-003,-1.47406075716128E-003,2.57680266726499E-003,3.36149914346028E-004,1.89119748265932E-003
darlingtoni_MCZ99054_type,-3.00551740979083E-002,-1.24965047819350E-002,-3.52630698315513E-002,2.27932880106583E-002,-5.01785404033868E-003,-6.66598201055970E-003,7.88377248836734E-003,8.41634389855454E-003,8.20599110453374E-003,7.89127339042784E-003
darlingtoni_QM59910_Broader-Ranges_01,-3.83732187465482E-002,2.43132531441897E-003,-3.12872165044475E-002,1.53718001601478E-002,-2.15747925624743E-002,-9.09714399329756E-004,3.00994320879574E-003,6.20801170937112E-003,9.62410057371300E-003,1.21579135804692E-003
darlingtoni_QM59910_Broader-Ranges_03,-6.71767580499917E-002,-1.61309986256128E-002,-1.47089784576001E-002,4.34673729888976E-002,1.39284700389014E-002,2.95357703114988E-003,-3.06968632777410E-003,-1.62537618226806E-003,-1.97351985570016E-003,7.69655403634137E-004
novaehollandiae_NHM1977032_syntype,4.11367964725042E-002,-2.46903118237311E-002,2.52152146477671E-002,8.17539916153972E-004,-2.18019196818645E-002,-8.37784502179867E-003,-4.37442098830451E-004,2.16683787889691E-003,-1.37893113394949E-003,7.28643694233874E-003
richmondiana_NHM1983079_syntype,5.13223956016087E-002,-9.54001379110627E-002,-2.98069898012854E-002,1.56130239967767E-002,8.07247863256651E-003,1.44622773942380E-002,-1.87419365059783E-003,-5.62994524466802E-003,-8.92090638609815E-004,-4.03830284422564E-003
darlingtoni^_lamington_c.112130_01,5.51198612500756E-003,-2.87501687370436E-002,-2.56176723134002E-002,2.89045432707913E-002,2.93281573932746E-002,5.70263263366169E-004,-9.90420766733883E-003,7.45400204670939E-003,-2.63455533827481E-004,-3.42519577954135E-003
darlingtoni^_na_c.75747_01,2.89523543022251E-002,4.29770970118303E-002,-1.02084632728610E-001,-5.93209411587610E-002,1.48284471150215E-002,1.79555374651643E-003,-1.04894131221302E-002,-1.72652850812433E-003,8.15045623939037E-003,1.49523838548978E-004
darlingtoni_kyogle_c.111794_01,2.65381782147799E-002,6.48063599202037E-003,-2.08687244192099E-002,2.21405882589235E-002,5.15975780519841E-003,-2.18208533931492E-003,-8.51828434920043E-003,1.07078942246910E-002,-5.88602429915503E-004,-4.32076801055641E-003
darlingtoni_kyogle_c.111794_02,-3.63268175892477E-002,3.28985706570437E-002,-1.10323158107197E-001,-5.97166171605886E-003,2.15799484629076E-002,7.02102053410029E-003,2.88538033868504E-003,-1.09823467825982E-002,-3.41872323793166E-003,2.84569808815979E-003
darlingtoni_kyogle_c.272201_01,-3.29581651468826E-002,2.97994789285296E-002,-9.33262544580208E-002,-2.87752967225481E-002,1.50517442175103E-002,-2.61420796724325E-002,-5.41713292102299E-003,8.71430015084187E-003,1.13930726704229E-002,4.29655697038804E-003
mitchellae^_na_c.474697_01,1.59612565327512E-002,5.44162450513842E-002,6.81550470393490E-002,-2.15236964920113E-002,-1.33401942601773E-002,3.05738069839499E-003,-1.53710353577645E-002,1.90522558069436E-002,-1.81970653156358E-003,6.22774792211288E-003
mitchellae_bilinudgel_c.584209.001_01,-1.45177089459057E-002,-2.77918404285243E-002,1.51119945864224E-002,-2.02245181517070E-002,2.56593545451005E-002,1.20182991097112E-002,6.92981777834324E-003,2.34037230541155E-003,-2.91252273636221E-003,-2.06435307150002E-003
mitchellae_broken-head_c.114513_01,-1.66624221870108E-002,2.76513396354288E-002,-1.35230112660914E-002,-2.23489445824586E-002,1.78469325692326E-002,-1.07261194054569E-003,1.33118317839147E-002,-7.51665738492997E-003,4.13716602481701E-003,-1.06007292865134E-002
mitchellae_broken-head_c.114513_02,-7.74080919995684E-002,-2.55361377179132E-002,1.52010689470924E-002,-2.57622562338795E-002,7.45739527948901E-003,-4.55167522185171E-003,2.25071661956396E-003,-4.51562878426519E-003,-9.20173321179033E-003,3.88322413330523E-003
mitchellae_broken-head_c.114513_03,-7.64209297246394E-002,2.81931664839824E-002,3.93131800700186E-002,1.40294166161405E-002,2.07141989126452E-002,-4.09636611892460E-003,2.11670525881771E-002,-5.82646005280385E-003,-3.73045439823029E-003,-5.67741360630846E-004
mitchellae_broken-head_c.114513_04,-7.43963595292978E-002,-4.87648347359249E-003,1.20855822895484E-002,-5.18407807780306E-003,7.64254470706244E-003,2.34852903159488E-003,7.74861406659332E-004,1.03937673039243E-002,4.24484028416639E-003,9.08670778185553E-004
mitchellae_broken-head_c.114513_05,-8.32789064192133E-002,2.58169627016553E-002,-7.46621704484032E-003,3.11208928428288E-003,2.26508339251034E-002,1.29028058953331E-002,-9.65007528486628E-003,1.22163475607365E-002,3.68560080332846E-003,-2.04313291809855E-003
mitchellae_broken-head_c.114513_06,-4.26432413185844E-002,1.56391420059999E-003,-6.22917266860477E-004,-2.51346787839575E-002,1.52364237429207E-002,-3.77310677354313E-003,7.57380373125280E-003,-1.71030032149738E-006,-1.14204251051698E-002,4.75950057505830E-003
mitchellae_broken-head_c.114513_07,-7.26120337497523E-002,3.04605382127682E-003,1.38317933087149E-002,1.07306768416415E-002,3.90272837313482E-002,3.22472674770997E-003,-7.12231702460975E-003,9.96086284790544E-003,-4.45848113454286E-003,-8.59342124728855E-006
mitchellae_broken-head_c.114513_08,-7.69439624241444E-002,-1.92231603578668E-003,1.24507228542373E-002,-2.82650650670867E-003,3.85319122384767E-004,8.34042066514964E-003,-9.82662019566832E-003,-9.22174827579160E-003,-5.92902855055961E-003,4.70559632202154E-003
mitchellae_broken-head_c.114513_09,-5.68709232014026E-002,-1.60412596623562E-002,2.66738918639892E-004,-1.43966962577497E-002,-1.57078276031943E-002,-4.73641112465908E-003,-1.71153312644484E-003,-1.27349763566976E-003,4.47387849345806E-003,-7.51211712177400E-004
mitchellae_broken-head_c.114513_10,-6.02393362938119E-002,1.77514297256570E-002,1.06944588630936E-003,2.20610484027220E-002,1.24150209306501E-002,5.13359261090602E-003,-8.32444405215903E-003,-5.60125405692737E-003,8.91695447489106E-003,-1.91773109717637E-003
mitchellae_broken-head_c.114513_11,-6.88399327742378E-002,-1.04267308981793E-002,4.18795408172158E-003,-1.49974094368215E-002,-3.82151962095322E-003,-5.20110911526526E-003,-9.62389894987425E-003,7.34184607818166E-003,-2.82983395151258E-003,-3.22177336748870E-003
mitchellae_broken-head_c.114513_12,-7.50203380414429E-002,-1.66734999265519E-002,1.59169789089853E-002,-1.85067739540350E-002,1.26226150486382E-002,-7.72644214309856E-003,6.78760648725878E-003,9.26497996448556E-004,-1.44956071264822E-003,-4.10251767366440E-003
mitchellae_broken-head_c.114513_13,-1.14587363037587E-001,1.69901571834858E-003,-2.88364123248089E-002,-2.28415722244741E-003,-1.43148127901384E-002,-4.28756795200709E-003,6.19909716764560E-003,3.74221239330383E-003,-4.57230084785970E-003,-6.79463698337680E-003
mitchellae_broken-head_c.114513_14,-7.82403140449157E-002,-1.46668458536694E-002,8.22469249084367E-003,-1.03276563993283E-002,-2.06725561954637E-003,9.98918838165028E-004,-4.22463265874627E-003,-6.86500838750476E-003,1.30313457528594E-003,-2.63669004702497E-003
mitchellae_broken-head_c.114513_15,-5.43004298578595E-002,-1.34331749823048E-002,-1.56280271110292E-003,-2.37169193877843E-002,1.62488541434357E-002,-1.29105489807716E-002,-3.43466031107752E-003,-5.40288130001838E-003,-5.90282543204160E-003,-1.10987223399602E-002
mitchellae_broken-head_c.114513_16,-8.59985432994020E-002,-1.44568600597029E-002,2.34305763157925E-002,7.40733757546663E-003,-1.14650923557582E-002,-1.39230867897060E-003,-7.20236173565019E-003,-1.94210606029249E-003,-3.66322990956395E-003,1.12399776690842E-004
mitchellae_broken-head_c.114513_17,-9.45665630743966E-002,-3.21717979823070E-002,7.09335310448255E-003,-2.38918880133301E-003,2.36180443335773E-002,1.87933934144673E-002,-8.33845880154944E-004,9.33684420396642E-003,-9.56771381991543E-003,-3.72297474172766E-003
mitchellae_broken-head_c.114513_18,-1.31746943844463E-001,4.14954647980053E-002,4.98383850395862E-002,2.77328130487768E-002,3.01287322948002E-002,2.97999658908903E-002,-5.63431182111179E-003,1.39335945571557E-002,-4.61349791889002E-003,2.32813712730837E-003
mitchellae_broken-head_c.114513_19,-7.58017284186761E-002,-3.98312303987842E-002,1.40969336409994E-002,-2.08678009440207E-002,-7.05189867575527E-003,-1.92774842528909E-002,-1.71589234805348E-003,-1.74009321932737E-003,-8.35566577371903E-003,2.49652929272416E-003
mitchellae_broken-head_c.114513_20,-7.72814718716382E-002,-3.63827723514971E-002,1.88588009451611E-003,-1.94501291901329E-002,1.93015218434601E-003,-1.19421167466476E-002,-1.15718470296455E-002,-3.08230876179062E-003,-2.14401521888751E-003,-7.81928078892007E-004
mitchellae_broken-head_c.114513_21,-1.04347381274811E-001,8.05759900233505E-003,8.75471646842952E-003,1.26586721940674E-002,7.51210861139343E-004,1.64429074176694E-003,1.22827780672975E-003,-9.82585200614904E-003,-1.09706350625064E-002,-2.25818246103874E-003
mitchellae_broken-head_c.114513_22,-2.65532879678733E-002,6.47258817065944E-003,-1.96757195916072E-002,-2.60438431352962E-002,-8.98848964052182E-003,-1.45703693028807E-002,-9.44181333385707E-003,5.75457507679688E-003,1.33343624686871E-003,1.00794253901443E-002
mitchellae_broken-head_c.114513_23,-4.81810211566081E-002,-9.75729910135464E-003,-1.18921308050498E-002,-8.59901316371138E-003,-7.30062326243762E-003,-1.03604525286545E-002,-1.32053294974142E-002,2.85210251148478E-003,1.40370110295861E-003,2.67533509228646E-003
mitchellae_broken-head_c.114513_24,-1.28879764145843E-001,1.00172596954250E-002,1.31817318211669E-003,-1.49181982389904E-002,-2.08554869127069E-003,-3.71696718882070E-003,2.34509059687730E-003,6.27737846734051E-004,-1.30697678908957E-002,1.01203486463725E-002
mitchellae_broken-head_c.114513_25,-6.56421996654308E-002,-1.74431007648032E-003,-8.40193575446071E-005,-1.22866564021632E-002,4.43236116458456E-003,-3.05720538033616E-003,-3.13635531031515E-003,-6.88686571321132E-003,-1.08826545256111E-003,4.86555084223971E-003
mitchellae_broken-head_c.114513_26,-6.89673026566665E-002,-1.62719581199434E-002,4.41506102778634E-003,-1.27705634568758E-002,1.43122984937310E-002,-5.42625351385693E-003,-2.73332953803297E-003,-5.83573749309833E-003,7.44948295225312E-003,2.73725129638504E-003
mitchellae_broken-head_c.114513_27,-9.63024923648536E-002,6.85025064180398E-003,8.56695395436371E-003,-6.38679003238396E-003,-1.17224336930935E-002,-7.68027511544519E-003,-1.18322381652296E-002,-1.11706172273876E-002,-7.88602115125993E-003,-3.02437338044623E-003
mitchellae_broken-head_c.114513_28,-1.42179074022838E-001,4.06562676231727E-002,-3.23141413067086E-002,-5.05428531534954E-004,-1.84671681637490E-002,-1.77466532480418E-003,-5.47282298322512E-004,-3.66411909893517E-004,4.43234914885019E-003,1.39717398025224E-003
mitchellae_broken-head_c.114513_29,-7.27818260476966E-002,6.56520177103051E-005,-1.18380793885822E-002,-2.68096031669638E-002,-7.47495145496546E-003,-4.25956043547124E-003,-7.88331436841946E-003,-1.24503350926527E-002,-9.98613264700365E-003,-6.32827121209513E-005
