id,SV1,SV2,SV3,SV4,SV5,SV6,SV7,SV8,SV9,SV10
mitchellae_broken-head_c.114513_30,-2.67391507893637E-002,-3.52015455555442E-004,5.84629150859924E-003,-6.09827488530217E-003,9.88020094702339E-004,-2.69384952752833E-003,7.03903999515998E-003,2.50853566851251E-003,-7.61014830197830E-003,-2.75102302524694E-004
mitchellae_broken-head_c.114513_31,-1.17250273658278E-001,4.67467165279672E-002,-1.37879704833578E-002,-1.86019205971581E-003,-3.11554328272568E-002,-1.09371359033306E-002,-3.00843735812343E-003,-4.43017991205846E-003,-7.81202715443051E-003,4.50207937074880E-003
mitchellae_broken-head_c.114513_32,-2.50418019530012E-002,3.13125854572739E-003,-1.67558640787712E-002,3.85210152857721E-003,-5.86409168858905E-003,4.50334419542338E-003,-1.38767319191643E-002,5.29559785243392E-003,6.87851125334733E-003,-1.81927021198532E-003
mitchellae_broken-head_c.114513_33,-6.10132312622031E-002,-3.89410672918698E-003,2.56491005103727E-002,-1.96268378680186E-002,1.32080142512660E-002,6.27537429269897E-003,1.35122401620570E-003,-5.69587062151579E-003,1.78488936405300E-003,-1.68226633210571E-003
mitchellae_broken-head_c.114513_34,-6.38624679683151E-002,-1.79739599018740E-002,1.96728383723465E-002,4.51375552478853E-003,9.41160199262269E-003,-1.03849871448842E-002,-1.09091947840416E-002,-3.81123373852431E-003,5.31754068994418E-003,4.71610772877950E-003
mitchellae_broken-head_c.114513_35,-6.65460589942007E-002,4.05583599547848E-003,-4.03891566390566E-003,3.75207132008781E-004,2.26612516938393E-002,-1.70901775307484E-003,-4.78123144601495E-003,-8.89186141578430E-003,4.85735571384136E-003,7.81681927524442E-004
mitchellae_broken-head_c.114513_36,-1.53163978584740E-002,-4.95690001511608E-002,2.50366651724845E-002,-2.08706380355897E-002,2.08853090418778E-002,6.60478422530783E-003,2.88848977460438E-003,3.86393382847860E-003,3.51186514199082E-003,-3.28962683657416E-003
mitchellae_broken-head_c.114513_37,-7.23625244816957E-002,1.93374842964542E-002,1.25364968803952E-003,-1.08374784893778E-002,-2.19901016897148E-002,-2.34392082618447E-002,-4.52259775168482E-003,-1.77044848694705E-003,-2.53750702318449E-003,2.67747946721765E-003
mitchellae_broken-head_c.114513_38,-9.54220064217832E-002,1.65114219283546E-002,2.38748465269419E-002,1.32083881764789E-002,7.78360558418367E-003,2.75929168775502E-003,-2.11794540109016E-002,-3.47282552231381E-003,-3.18787818755656E-003,-2.52471063991900E-003
mitchellae_broken-head_c.114513_39,-3.25755071894146E-002,-1.59546254813303E-002,-8.44492464710812E-003,-1.11715164680841E-002,8.09976514692838E-003,-8.94653454274042E-003,6.00348040940567E-004,-2.30928973066509E-003,-1.05143252230905E-002,-5.05980018900774E-004
mitchellae_broken-head_c.114513_40,-6.46423430314976E-002,1.14673001063796E-002,1.04455995983729E-002,-1.45991613396397E-002,1.83863642566172E-002,-9.03800123316829E-003,1.03220999089136E-002,-2.19780249355897E-003,-1.11500282349158E-002,-5.19598267614987E-004
mitchellae_broken-head_c.114513_41,-1.60402236683082E-002,-5.21993911595632E-003,5.42269238286177E-003,7.69637801538975E-003,1.30769411699612E-002,2.48292810116537E-002,8.37540036409019E-003,-3.95821751472648E-003,-4.48168874553643E-003,2.29866938697229E-003
mitchellae_broken-head_c.114513_42,-3.89322236691000E-002,-1.74957085706773E-002,8.48688225137268E-003,6.51828307648191E-003,-8.49698572407231E-003,-2.52174168453779E-003,-4.87574451718810E-003,4.44727934767332E-003,1.19965187762056E-003,-1.99875150056278E-003
mitchellae_broken-head_c.114513_43,-3.59046215637955E-002,-1.10670625911569E-002,8.66625945650468E-003,1.98971019285128E-003,2.18200613574310E-002,-9.30045726129818E-003,1.21569998043789E-002,-7.71816470316542E-004,-8.96788305068562E-005,-4.95501136643280E-003
mitchellae_broken-head_c.114513_44,-1.14622508571511E-001,-7.86631656131692E-003,1.58870403032135E-002,-9.33881753707850E-003,-2.53025574100288E-002,-2.51248117420641E-002,-1.63867383501490E-004,-6.08098283829460E-003,-2.89866073360106E-003,3.12755161401639E-003
mitchellae_broken-head_c.114513_45,-1.62854683854440E-002,-3.56873767167027E-002,4.59298259290425E-002,-1.31778909891239E-002,2.03578944747020E-002,4.70151671016098E-003,2.06729216348646E-003,1.76560316865700E-002,2.45651267244385E-003,2.74861127975429E-003
mitchellae_byron-bay_c.112236_01,-8.85116017326734E-002,-4.30210276143360E-002,-1.37448655696930E-002,-3.66472406085808E-002,-7.20249746975977E-003,-2.30436814123975E-002,1.32008678284245E-003,9.89140522970073E-003,-6.60292575865214E-003,4.48925423975821E-003
mitchellae_byron-bay_c.112236_02,-1.31100442973768E-001,-7.93231096845052E-003,4.24960174189286E-002,-7.46143467095770E-005,1.15545336271507E-002,4.12583879539298E-003,-1.83200202805432E-003,-8.67218470032109E-004,1.84465262404872E-003,2.60989939990770E-003
mitchellae_byron-bay_c.112237_01,-1.92438111178612E-002,-4.22784171289148E-004,1.11169863007365E-003,-3.17732800104968E-003,3.32167141606967E-002,2.76515384555290E-003,-1.74451928122850E-002,-6.21775268529517E-004,-3.60445856013160E-003,6.87730432338799E-003
mitchellae_byron-bay_c.112238_01,-1.19517043267121E-001,2.10432194913237E-003,-5.11785690834566E-003,-1.13030025139843E-003,-1.92486231035305E-002,-2.57504424177923E-002,-1.01214958759910E-002,3.30055583036198E-003,1.48656674150861E-003,1.92397092171494E-003
mitchellae_byron-bay_c.112238_02,-1.63271596354386E-002,-3.20424777824588E-002,1.47418249094258E-002,-2.29840860265239E-002,1.56516165090815E-002,-3.25537796928657E-003,8.03533185588181E-003,-1.20254891732913E-002,3.14287561362435E-003,-3.43153364065738E-003
mitchellae_byron-bay_c.112238_03,-6.65270665010608E-002,-1.58123869834676E-002,-7.03964110788233E-003,-7.04091271693854E-003,2.02489442886896E-002,7.18750415224947E-003,-8.13860771988847E-004,-7.83068238584849E-003,-2.81638356298245E-003,-5.40133672783071E-003
mitchellae_byron-bay_c.112238_04,-5.93399283307964E-002,1.63321566968708E-002,-2.42792594985066E-003,-7.32580114021564E-003,-8.38955277321537E-003,-8.10854509770497E-003,-7.86690533331500E-003,-8.72501559937482E-003,8.26588634176983E-003,8.91040568857440E-004
mitchellae_byron-bay_c.112238_05,-7.90348014301971E-002,-2.87779165364144E-002,1.11959255549502E-002,-2.78070414882897E-002,-1.04066048914903E-002,-9.34116911614932E-003,-8.91028315684499E-004,5.42577767394897E-003,-3.94304553608218E-004,1.31216079648996E-003
mitchellae_byron-bay_c.112238_06,-1.13195741386616E-001,5.37347909281182E-003,6.34075245425187E-002,3.45087291748271E-002,1.75802559714203E-002,-1.09834031201472E-002,-9.50342603094599E-003,2.45610452167350E-003,9.72697688790791E-003,-2.47483342024874E-003
mitchellae_byron-bay_c.112238_07,-1.09313950312139E-001,7.24882654956385E-003,9.11588242427445E-003,-6.73346482153969E-003,-8.02543252964695E-003,6.77125173212640E-003,6.68113529550502E-003,-6.37931009824367E-003,-1.81937521150371E-003,-5.15135825068570E-003
mitchellae_byron-bay_c.112238_08,-7.42643487105136E-002,-8.28025224017813E-003,1.57734326661209E-002,-1.83084782899408E-002,-4.98484671572259E-003,-1.86189935210628E-002,1.84575990813039E-003,7.95014860599290E-005,-7.43985390426284E-003,-1.45885774605138E-003
mitchellae_byron-bay_c.112238_09,-1.02304758694395E-001,-6.61603013493891E-004,3.20660863676639E-002,-1.64700585588437E-002,-6.08184670808632E-003,1.87668190782864E-002,3.92324416672883E-003,3.96302158298011E-004,1.01968282355901E-002,2.47481300220107E-003
mitchellae_byron-bay_c.112238_10,-9.92750945215556E-002,-2.69570087108936E-002,1.52188754066640E-002,-5.95479097381251E-003,8.74700819330735E-003,1.68887422699311E-002,-1.14207812890372E-002,-7.29186306804894E-003,-2.71907818767377E-003,-1.57471887660658E-003
mitchellae_byron-bay_c.112238_11,-1.64376571917732E-001,5.47571743132479E-002,-3.81017156011749E-003,2.58674916294316E-002,5.61713431249176E-003,1.37528384594128E-002,6.21065102177270E-003,-4.16291085575508E-003,-4.46337807472741E-003,-9.27816769548881E-003
mitchellae_byron-bay_c.112238_12,-3.64121912153996E-002,-1.12159504578528E-002,2.37467554720557E-002,-5.87344656102168E-003,5.23812818552295E-003,1.63035456193696E-003,-6.01546878031831E-003,1.00034460963635E-002,2.53706696087148E-003,-1.00043295570678E-002
mitchellae_byron-bay_c.112238_13,-6.91395492078298E-002,-1.42125568072022E-002,1.38635695673957E-002,-1.44745579344804E-002,1.42103791158692E-002,8.75609273475509E-003,-2.77742436355375E-003,1.25999856100499E-003,-7.93853837634749E-003,4.98701570498670E-003
mitchellae_byron-bay_c.112238_14,1.75101711353997E-002,-2.01107970877337E-002,4.06954954581640E-002,-1.89511402147798E-002,1.06036557069643E-002,1.91969073459124E-003,-9.38297956308663E-003,5.57054881442718E-003,6.20256858009978E-003,1.07593420656059E-003
mitchellae_byron-bay_c.112239_01,-6.43940696044950E-002,-3.72433111686336E-002,-1.77112604195677E-002,-1.62506142758084E-002,4.17769015928015E-003,-4.21346559770931E-003,1.25393556030173E-002,-9.28726235776906E-003,3.58149828074605E-003,-9.80182024742386E-003
mitchellae_byron-bay_c.112240_01,-6.10935947941783E-002,-4.32303690082638E-002,-7.76476320288620E-004,-3.97138665122683E-002,2.78922739472988E-003,-8.54379737115428E-003,7.01027948680479E-003,-1.34081888586994E-003,2.59483486239365E-003,1.22207307119172E-003
mitchellae_byron-bay_c.112241_01,-1.47463123588766E-002,-2.65170562604533E-002,1.38757578889647E-002,-1.21421606725813E-002,1.10081292999949E-002,-8.00215514441509E-004,9.79353051336963E-004,-4.52956847862617E-003,6.66179845113579E-003,8.13173703934721E-004
mitchellae_byron-bay_c.112242_01,-6.15373017132953E-002,-4.08347200217710E-002,2.23693237290738E-002,-1.92049001604461E-003,8.77502762181158E-003,-1.46935317340648E-002,9.37651269421085E-003,4.32970438369585E-005,-7.51310175367474E-003,-2.30208697209973E-003
mitchellae_byron-bay_c.112243_01,-6.09228171873889E-002,-3.72251149371815E-002,3.63016958671285E-002,-1.44558273954283E-002,-4.61490802962631E-004,-1.39266571396556E-004,-4.45150176871695E-003,-7.15636287210575E-004,-3.87028483618829E-003,-1.20250513715580E-003
mitchellae_byron-bay_c.112243_02,-5.72041077157592E-002,-5.32266204688376E-003,2.83514486013965E-002,2.97389514005256E-003,-3.85164173093000E-003,8.74904272944540E-003,-3.70319675310099E-003,4.50954569957653E-003,9.07545534951180E-004,-2.12342614966031E-003
mitchellae_byron-bay_c.112243_03,-3.13454275496926E-002,-1.22529360040817E-002,1.80981815632391E-002,-1.70164959132417E-002,-8.65349050341653E-003,1.66814572359592E-002,-1.49199673096236E-002,-2.68023424951410E-003,1.01746285125968E-002,-6.88530627460717E-003
mitchellae_byron-bay_c.112250_01,-6.47291619079017E-002,-1.04063144600210E-002,4.27537964308039E-002,-1.15302394040636E-002,1.36358971195031E-002,3.08637705502870E-003,1.73617594129521E-002,5.07350618306157E-003,-6.02468244071979E-004,3.10228487723921E-003
mitchellae_byron-bay_c.441635_01,-1.78062826093243E-002,4.25396338673611E-004,1.85427701858645E-002,-5.48206349405728E-003,6.58060322386274E-003,1.40360222887519E-002,1.23121505677237E-002,-2.72086968324787E-003,6.20190800855390E-003,4.93143502785159E-003
mitchellae_byron-bay_c.441635_02,-2.20441518979826E-002,-3.78578581744025E-002,3.23232273034998E-002,-3.54344020724643E-002,2.86467175942352E-003,1.42869693267729E-002,-3.05870132938152E-003,-1.48609068837225E-002,6.80228098825731E-003,-3.04821813413434E-003
mitchellae_byron-bay_c.441635_03,-5.42685185679489E-002,9.70821586243295E-003,3.45152511018641E-003,-3.43257877888511E-003,-4.07041833553338E-003,3.81967266375759E-003,8.56358531435226E-003,7.36188394838909E-003,-4.90782100516688E-003,7.58954741594706E-003
mitchellae_byron-bay_c.441635_04,-6.85322950282294E-002,6.58100196223983E-003,2.19724421676852E-002,-5.01185832986318E-003,6.96590708677705E-004,1.57545178157798E-002,1.44257197150241E-002,1.15455349197545E-002,-3.39302952852063E-004,-4.95818296610014E-004
mitchellae_byron-bay_c.441635_05,-6.97798218393472E-002,-1.73248734884895E-002,3.36420436886636E-002,-8.02869474581028E-003,1.25143924737210E-002,-8.25869488022482E-004,1.40631716300505E-003,6.36519645617656E-003,-9.46757044123232E-003,-2.69862313588829E-003
mitchellae_byron-bay_c.441635_06,-3.15746738667693E-002,-3.23783308585513E-002,1.60294974177437E-002,-3.16695512475168E-002,-2.34536064163006E-004,-9.01616971686791E-003,1.18008200285063E-003,-2.49359025205338E-003,4.45147634112432E-003,-8.55514546364895E-003
mitchellae_byron-bay_c.441635_07,-5.95260869822370E-002,-1.85766659693417E-002,1.80871342465026E-002,-5.77981253378912E-003,7.76244081743144E-003,-1.82550090347988E-003,1.73366068721514E-004,5.94342999883344E-003,3.65515495288638E-003,3.14389117070295E-003
mitchellae_byron-bay_c.441635_08,-4.50664463840049E-002,-3.90150996102759E-002,2.66622818319447E-002,-1.08532810313944E-002,-1.96246642316625E-002,-2.12498714405497E-003,8.33525148085114E-004,2.81985973644782E-003,8.96421717082381E-003,1.73116994154911E-005
mitchellae_byron-bay_c.441635_09,1.06750187077628E-002,-1.43602929269670E-003,1.94940016053806E-002,-2.73572884772305E-002,-6.33382033756546E-003,2.06798755926387E-003,1.67295548985492E-002,3.18635589135746E-003,-6.16066683292936E-003,-5.36232078589132E-003
mitchellae_byron-bay_c.441635_10,-5.26646795642856E-002,-4.14065106793528E-002,3.29631046448054E-002,-2.45830753236828E-004,9.14267778713563E-003,-8.07266412500923E-003,-7.55130671793818E-003,1.97991936582287E-003,7.49190026549441E-003,-4.73829468098698E-004
mitchellae_byron-bay_c.441635_11,-1.76626235074430E-002,-8.24202124174639E-003,3.60858028955460E-002,-4.52243261241515E-002,4.99682351337555E-003,2.21996612395231E-002,4.24086004097799E-004,-3.39885678637326E-004,7.55388245651523E-003,9.81680436784566E-005
mitchellae_byron-bay_c.441635_12,-9.44249891795830E-002,4.22880447026021E-002,5.74111011993386E-002,7.68509167786920E-004,-3.29699545225720E-003,7.04126791716301E-003,1.58905138613492E-002,1.39287652253870E-002,1.14057819969515E-002,-8.11333797904000E-003
mitchellae_byron-bay_c.584214_01,-6.91970804900512E-002,1.06743493480221E-002,4.12072573963069E-002,3.55297218013402E-004,3.78462114695180E-002,1.44651436416467E-002,5.90219285914191E-003,-1.12139833585853E-002,4.67469999686743E-003,-5.65302922789789E-003
mitchellae_byron-bay_c.584218.001_01,-9.00570282415634E-002,-1.95364394396423E-002,3.21892855070358E-002,-6.44065281383276E-003,9.88381901743127E-003,1.09849422023695E-002,1.76800180379214E-002,-7.47529744276833E-003,-1.89703270247984E-003,2.23886857017518E-003
mitchellae_byron-bay_c.584219.001_01,-4.89799667441458E-002,-6.04151912593799E-002,1.06004660610531E-002,-3.76638300433805E-002,-2.13867702868365E-003,-7.83059008860605E-003,2.00586930164642E-002,-2.85238724725557E-003,-5.99121037890518E-003,-4.07911823946429E-003
mitchellae_cumbebin-swamp_c.320055_01,-3.15601437884333E-002,-1.60348992099151E-002,-1.46189135459171E-002,-1.98863463130066E-002,-1.09029836363072E-002,2.31726936896049E-002,-8.13736934408384E-003,-3.57884274928276E-003,5.27045361550401E-003,-2.43465250194209E-003
mitchellae_cumbebin-swamp_c.584217_01,-1.30338984690002E-003,7.25681970872878E-003,1.35185961426801E-003,-1.79386522238354E-002,4.75387722841075E-003,2.75137231772971E-004,1.36924058086330E-002,6.16954231251461E-003,-2.60405751026428E-003,4.13901279671737E-003
mitchellae_kingscliff_c.584239.001_01,4.77039025570099E-002,-4.68671497967247E-002,3.13144908663539E-002,-3.65294631133491E-002,1.67652471994830E-002,8.94480659954777E-003,-1.39399816123901E-002,-5.14132246424415E-003,9.94270694131513E-004,5.19613463380597E-003
mitchellae_mullumbimby_c.272200_01,-7.68580468213388E-002,1.94895162782127E-002,1.41087711784692E-002,-1.57434244364852E-002,2.85889207273153E-003,5.19269411777002E-003,1.92782664851179E-003,-2.56869941663348E-003,-4.76539851324558E-003,1.43783098685385E-003
mitchellae_mullumbimby_c.348956_01,-1.24291613837619E-001,-9.73862597734548E-003,2.01344725911072E-002,-1.82701857698787E-002,-2.74246373127141E-002,-1.78152627285343E-002,-3.33187756384050E-003,1.79452798469190E-003,-2.03329993634238E-002,4.87429874021200E-003
mitchellae_richmond-lower_c.003392_01,-7.64141054784606E-002,-3.90970971086617E-002,2.28399224144543E-002,-2.55107422222612E-002,5.46747829076749E-003,-3.57339670014024E-003,-6.73355425965757E-003,4.01881534439661E-003,8.15396657458618E-004,-1.24814845986388E-003
mitchellae_richmond-lower_c.003392_02,-4.89518705369746E-002,-6.62713830561353E-002,2.32786475265893E-002,-3.96391011044496E-002,-7.49325832316960E-004,1.63571802949337E-002,3.87922354330843E-003,-1.24484444813492E-002,1.35159929150807E-003,6.58163265272659E-003
mitchellae_richmond-river_c.112232_01,1.05920079675498E-002,1.10881878331571E-003,2.80139711037039E-002,-1.10534556050522E-002,4.23173063198594E-004,7.40544880919006E-003,6.89029800924591E-004,7.78848683386961E-003,-2.85432637069749E-003,5.83132460647155E-004
mitchellae_richmond-river_c.112232_02,-3.72021321574304E-002,-1.66542409663176E-002,-3.08226668772432E-003,-1.84085603202201E-002,4.83528685409995E-004,5.05550656196841E-003,-9.26124234805786E-003,-2.24695500890075E-003,3.76138222886835E-004,1.97253317837810E-003
mitchellae_richmond-river_c.112233_01,-9.51297270974013E-002,-1.30022778163000E-002,2.50656568736738E-003,-1.56383594238301E-002,3.09310891263055E-003,-1.59051942125688E-002,-1.26321369612918E-002,9.58922893229316E-005,-1.97422426237651E-002,-1.75475404282822E-003
mitchellae_richmond-river_c.112234_01,-6.60792829157615E-002,-1.88746081376904E-002,3.02950067062720E-002,-1.38296741545024E-002,7.53796038573768E-003,4.61886135391329E-003,-1.40082129384285E-003,-9.82711011873299E-003,-6.91326069939909E-003,3.25507856651350E-003
mitchellae_richmond-river_c.112234_02,-2.80658786987179E-003,-5.08162496909343E-002,-4.56115132003160E-003,-2.93379515838928E-002,2.86938223074949E-004,-8.17800178167608E-003,3.48999895295982E-003,-2.56922275229204E-003,-1.25633645275424E-003,4.56761520828730E-003
mitchellae_suffolk-park_c.371958_01,-9.83216062620879E-002,-5.45957142764991E-002,2.83195269063619E-002,-3.79743938529729E-002,-2.08251690680537E-002,-9.55951025082272E-003,3.56146612330003E-003,-2.61484398478251E-003,-6.72069656751903E-003,-2.65614539261368E-003
mitchellae_tweed_c.117022_01,-1.15495251863549E-001,2.08489133574257E-002,2.80345705107157E-002,-5.92275440554832E-003,-1.05868765634656E-002,6.98088970128089E-003,-3.59042515118590E-003,-3.93835622301224E-004,1.15765456763505E-002,2.43950847464793E-003
mitchellae_tweed_c.117022_02,-5.83444854533967E-002,8.48306545276560E-003,3.59558685293224E-002,-1.41405714929429E-002,4.02582712683814E-003,1.41433714163384E-002,-7.58149878146365E-005,-1.00389295393290E-003,6.93662074828894E-003,3.28250080207312E-003
mitchellae_tweed_c.129335_01,-9.40213276133476E-003,-1.44230165737985E-002,5.05746671262833E-002,-2.28761274698619E-002,3.80967512661524E-002,6.30660297937337E-003,-3.22041746700697E-003,-2.05981450036862E-003,7.15368128521854E-003,-6.97646824012643E-004
mitchellae_tweed_c.158030_01,-6.91730658183748E-002,-2.61078135963861E-003,4.78058519692057E-002,-2.41055943260134E-002,4.94226965948917E-003,1.30514557526381E-002,-7.18774580260826E-003,-4.34032927765924E-003,1.42881351370231E-002,4.57042315411462E-003
mitchellae_tweed_c.158030_02,-7.60213660921881E-002,-1.42136341034252E-002,2.07250685147042E-002,-1.71255725218202E-002,-1.94397792121140E-002,1.14995596240100E-002,4.24478389278409E-003,3.74478204809960E-003,-4.67831804801261E-003,3.60808457543393E-003
mitchellae_tweed_c.158030_03,-6.62573621007927E-002,-1.20268781787396E-002,2.51585745785344E-002,-2.45314280853458E-002,1.64990231148084E-002,4.54310144090409E-003,-1.68278033365301E-003,-3.72612035758777E-004,2.67523846422708E-003,8.73022057090441E-003
mitchellae_tweed_c.163390_01,-9.60877514268642E-002,1.52730627952360E-003,2.63700751752525E-002,-6.65728900979821E-003,2.00317438770297E-002,1.76763401738826E-002,1.97719585876171E-003,-5.08663933580572E-003,-1.22151466449049E-003,-2.77528932917567E-004
mitchellae_wilsons-river_c.121725_01,-7.43858313982082E-002,-1.82007705130433E-002,3.62588261514536E-002,-1.58551660985847E-002,-2.06927366917734E-003,-1.53471660517277E-002,-2.18665873547355E-002,-6.08452809095615E-003,7.36549124587706E-003,3.69228764555880E-003
novaehollandiae_armidale_c.105155_01,1.27581675087854E-001,1.42184145236087E-002,2.46721597467388E-002,1.32044446920001E-002,-3.97275952905105E-002,7.60831694835777E-003,-1.47857844596381E-002,-1.99319806661653E-003,-7.16822415125325E-003,-2.05436924349717E-003
novaehollandiae_armidale_c.105160_01,9.63852491276586E-002,2.27532702247480E-002,5.52398398048445E-002,2.25005513001812E-002,7.67085133739561E-003,1.52389275114892E-002,-1.78421319272371E-002,6.24237082449891E-003,-1.30458171174863E-002,6.20775325862326E-003
novaehollandiae_armidale_c.105165_01,1.19509619249736E-001,2.97822433784973E-002,-8.15263012029282E-003,-6.20279399108553E-003,7.77686840657214E-003,-1.46566822169813E-004,-2.70370278087542E-002,-2.33168235613158E-003,-1.03979129762476E-003,-7.20780321317927E-003
