id,SV1,SV2,SV3,SV4,SV5,SV6,SV7,SV8,SV9,SV10
novaehollandiae_armidale_c.112196_01,1.32647895879422E-001,2.14059235950720E-002,2.56518969116694E-002,-8.14172621195256E-004,-1.38498485320974E-002,1.54088968802475E-002,-6.27236251057090E-003,-1.54345158789496E-002,-3.55604099246854E-003,1.16752207672475E-002
novaehollandiae_armidale_c.112197_01,2.19739254944917E-002,2.92721332894256E-002,-1.43150225178361E-002,-1.32083009291578E-002,-9.54030664148461E-003,1.81108374881160E-002,-3.17972927156502E-003,3.49405470251224E-003,-1.07076243984370E-002,-5.45164859058414E-003
novaehollandiae_armidale_c.112197_02,5.74460690830772E-002,-2.93013090213164E-003,-3.74184457542551E-003,-1.28800054978939E-002,2.18568009634942E-003,2.88588938213607E-002,-4.14846640159994E-003,1.76056527505307E-003,-1.72438516374554E-002,-8.84904870283035E-003
novaehollandiae_armidale_c.348948_01,9.73782520537840E-002,-5.90894561469821E-003,-6.35760891929280E-003,-4.08325412717907E-003,1.84826436668520E-002,3.83466180064446E-003,-9.76341159428431E-003,-8.68588786266458E-003,2.61348652689466E-003,3.74934641888125E-003
novaehollandiae_brooklana_c.042050_01,-1.12536968323858E-001,9.81014246478444E-002,-1.87181986648504E-002,4.07876553546282E-002,-1.92390567892283E-002,3.24246993709197E-002,-7.34447701031777E-003,1.37701918137856E-002,-1.13250070538815E-002,3.32497699221142E-003
novaehollandiae_bugan_c.460243_01,1.39786682870438E-001,1.71179479233145E-002,1.42207689622660E-002,1.17838207384733E-003,-5.25397900648054E-004,-1.59873260264795E-002,2.86944388685417E-003,-8.38861477204167E-004,-2.05045447281719E-003,-5.58578349933853E-004
novaehollandiae_buladelah_c.048983_01,5.69847548214432E-002,2.43809876580059E-003,1.23113070857844E-002,-3.29816334888003E-003,7.15756821600516E-003,-6.05564507170564E-003,4.01629939321238E-003,-8.11539125665897E-003,-1.63136454914905E-003,4.06113810354913E-003
novaehollandiae_buladelah_c.048983_02,4.36647917058672E-002,1.51386797654174E-003,2.46431445090050E-002,2.99346165906387E-002,2.82313704940715E-002,8.75932560840652E-003,3.47737307344770E-003,-6.51423799334912E-003,2.67912269385439E-003,1.19593140341864E-003
novaehollandiae_bulahdelah_c.158013_01,4.89593977101754E-002,-1.12563825904860E-003,3.17621979038779E-002,-3.14495970217486E-003,5.50866920709220E-003,5.47376057840029E-003,1.56200504473502E-003,-1.43980666002117E-003,-3.00296405179539E-003,3.57001927546689E-004
novaehollandiae_chichester_c.165925_01,1.00177955348561E-001,4.90909532105479E-003,-7.91252288019945E-003,1.59977519566592E-003,-2.81403551100825E-004,-5.09632810630974E-003,-6.46461824551946E-003,3.90603821528520E-003,-1.19819453260656E-002,-9.31195765647009E-003
novaehollandiae_coolongolook_c.112174_01,2.77688640461658E-002,-3.56736425618715E-003,-1.69181665171848E-002,1.02219897286883E-002,1.64433721072644E-002,-1.82541333343065E-002,-4.31718985173406E-003,7.50934372291843E-004,-1.27332488620370E-003,-1.22176508556551E-003
novaehollandiae_coolongolook_c.272205_01,7.63126128300170E-002,1.88230099242002E-002,-6.83648734036761E-003,1.62710955621008E-003,5.87553690915415E-003,-9.38946507145984E-003,5.25024082646859E-003,-2.11362550808711E-003,-2.95662263684220E-003,2.87902751373879E-003
novaehollandiae_cottan-bimbang_c.575477_01,1.43551342802500E-001,9.51143167926179E-003,-4.97430397240307E-003,-3.73415480721649E-002,1.98321789756265E-002,2.35546449667588E-002,7.71112826852746E-003,3.13437362246954E-003,1.03452988962496E-003,4.00443204167329E-003
novaehollandiae_darrington_c.75153_01,8.90089371830197E-002,-2.57908802926089E-003,4.11232509981475E-002,1.67790970539986E-002,-2.38328296004959E-002,-8.70867566086564E-003,1.23298127756800E-002,-3.54237405553970E-003,-4.56699411683630E-003,9.39510700713353E-004
novaehollandiae_dorrigo_c.024546_01,1.14334301441950E-001,3.56031125463266E-002,4.63957082207269E-003,-2.96769296104970E-003,5.48892248299928E-003,-1.21517492159029E-002,1.13531821989219E-002,2.33597502163068E-003,-2.53482939919006E-003,2.99177262810440E-003
novaehollandiae_dorrigo_c.028508_01,-1.72879593737543E-003,6.08534843834970E-002,-4.10208310033921E-002,-2.38319985945036E-002,-9.53442574206700E-003,-9.02318142795522E-003,5.54962113479201E-003,1.49198430969765E-002,6.04413357862881E-003,-1.46326267744314E-003
novaehollandiae_dorrigo_c.031147_01,4.23737150990502E-002,4.86824973597055E-002,3.15821133831896E-002,1.08181395167169E-003,-5.08928717876349E-003,-1.77102393315592E-003,4.72888037387617E-003,1.95153149743916E-003,-1.64761921541593E-003,-3.26795063675715E-003
novaehollandiae_dorrigo_c.043899_01,6.88574640299226E-002,9.57127922703129E-003,-3.24852190428942E-002,-2.52673769517613E-002,-1.05101978239632E-002,-1.68254056291432E-002,1.89317933588571E-003,1.43972327780397E-002,9.70605699385887E-003,-1.85191343290142E-004
novaehollandiae_dorrigo_c.043899_02,-5.32947359505638E-003,4.73687553348928E-002,-3.56664958862969E-003,-2.90911870885436E-003,-2.75701513590219E-002,-2.82245461072754E-003,5.15352943273899E-003,4.98396476492098E-003,-5.17482422764590E-003,-1.68586103297566E-003
novaehollandiae_dorrigo_c.043899_03,-1.41408662745361E-002,1.11199404433340E-001,-1.86768459508234E-002,-3.29984361303273E-002,-1.25194666974174E-003,2.58111639304368E-003,-1.02172049208844E-002,1.51502478526880E-002,-7.61979383956505E-003,-2.84006743889703E-003
novaehollandiae_dorrigo_c.105157_01,3.95893134190268E-002,6.10332210183898E-002,-8.51898658033783E-003,-2.28277698411978E-002,-1.20305005955001E-002,1.19380085072020E-002,8.62624493887270E-004,-3.26846736967060E-003,1.29223409398908E-002,-5.84946121358828E-003
novaehollandiae_dorrigo_c.112183_01,-2.55666730798048E-002,8.71312975177410E-002,3.35082036815573E-004,2.40796820467871E-002,-1.68606676678149E-002,1.35605394284968E-004,-4.49567839992303E-003,-8.30174409687885E-003,1.65650535610633E-003,-2.17637946155024E-003
novaehollandiae_dorrigo_c.112185_01,5.72980592121935E-002,5.64983362579732E-002,2.89568976471344E-002,-1.67054267679691E-002,-1.97718467176131E-002,3.61298953019766E-003,2.82282829178648E-003,-6.27262673194784E-003,1.28536140292656E-003,-5.00953684586738E-003
novaehollandiae_dorrigo_c.112195_01,6.40497956056486E-002,6.67007509017373E-002,-4.88422335975699E-002,-3.26717833586920E-002,-1.47182195915377E-002,-1.02999967786294E-002,-4.39650428117641E-003,1.01834621495053E-002,9.02283322846575E-004,-1.77036623804303E-003
novaehollandiae_dorrigo_c.117955_01,-7.24404776606251E-003,2.37812080965525E-002,-2.92641514048409E-002,-2.57999086337272E-003,1.88223604883927E-002,-8.22731964970018E-003,5.21778211533643E-003,-3.29824162319170E-003,4.12407119944738E-003,7.72783886244697E-004
novaehollandiae_dorrigo_c.117955_02,-1.53499582030363E-002,6.13928866176679E-002,3.17659340657927E-002,3.10881462698047E-002,-9.25911919709931E-004,-2.86117557219303E-003,8.56709285517283E-003,3.84702479837833E-003,-1.54119711983632E-003,-6.44096028521072E-003
novaehollandiae_dorrigo_c.128360_01,1.69718290303335E-002,3.25664167579668E-002,-1.84481283358435E-002,1.36510922346828E-002,6.92795546409653E-003,-2.76790429463888E-003,4.73067158326616E-003,2.25570705201753E-003,-1.30406144592104E-003,-9.73878920880211E-003
novaehollandiae_dorrigo_c.158011_01,-4.15415272352890E-002,6.25132184079337E-002,-8.11723140976040E-003,1.81192930200085E-002,2.73045355520850E-003,1.04648189190787E-004,4.22896902187997E-003,1.91586165207142E-002,3.75482622084180E-003,9.35245358041908E-004
novaehollandiae_dorrigo_c.158020_01,1.01721733518659E-002,3.54776077716754E-002,-9.10208359017180E-003,-3.75207876125567E-003,-4.86325020428652E-003,7.39135970707255E-003,1.27589435033315E-002,-5.93904858514429E-003,6.12426914432463E-005,4.67235043088788E-003
novaehollandiae_dorrigo_c.158022_01,-4.58162307402722E-002,1.22332216800465E-001,-7.90264794298617E-002,-2.70378797727876E-002,-2.11699642336865E-002,-7.52934055794657E-003,1.11038738014244E-002,-1.01528333284412E-002,-1.69007385477498E-003,6.96667295966601E-004
novaehollandiae_dorrigo_c.172710_01,-1.58600648725245E-003,1.38532033702206E-001,-3.77397424981964E-002,1.00777546980525E-002,-3.54915559011722E-002,3.09477871901952E-002,1.26407756970154E-003,-2.70896035770862E-002,7.01091507857301E-003,1.32091037391654E-002
novaehollandiae_dorrigo_c.172710_02,-1.35596866769984E-002,6.64070224920546E-002,7.56427312320105E-003,1.79751272689700E-002,-2.00657220487330E-002,5.08527519700346E-003,1.98071548396598E-002,-2.84771745071016E-004,-5.04416799420160E-003,-3.27655272808409E-003
novaehollandiae_dorrigo_c.172710_03,-1.23550062350607E-002,9.35130886086720E-002,-3.47824555011660E-002,-1.11892147743584E-002,-3.63486466920039E-004,2.17865178457225E-003,3.07058348779045E-003,1.18499231161502E-002,2.15591991374556E-003,4.83947502794432E-003
novaehollandiae_dorrigo_c.320785_01,9.17752660977501E-002,2.94470249694602E-002,-6.06238086758221E-002,-3.89287729494174E-002,5.57624257029452E-003,6.39128495536832E-003,-1.08996248564733E-002,1.00465340794888E-002,-1.22639982071994E-002,-2.35584714829464E-003
novaehollandiae_dorrigo_c.347159_01,-2.60133365265777E-002,9.99879387205208E-002,-3.66130001858346E-002,-2.62123138186390E-003,2.46084496159129E-003,-2.76315300515422E-003,8.25906187025848E-003,-1.59053912442548E-002,-3.30121261700692E-003,3.45552105625773E-003
novaehollandiae_dorrigo_c.348947_01,6.01621140669008E-002,3.27335424427802E-002,-5.79713365157645E-003,-1.88403288836304E-002,-2.13380690637662E-002,-1.84732294977775E-003,-1.37614769542032E-002,-4.08650523305277E-003,6.31596219692345E-003,-4.21978742352576E-003
novaehollandiae_dungog_c.105162_01,6.35653599497366E-002,5.72828502509492E-003,2.09281669277750E-002,-1.08638014880287E-002,-1.57200205910466E-002,-1.65817726411220E-002,6.97259349320651E-003,3.14285456720113E-003,-2.68385292224905E-003,1.15489121791339E-002
novaehollandiae_dungog_c.112168_01,6.69510992289905E-002,2.59910623643090E-002,-1.57872818457073E-002,-1.16404889432305E-002,3.32550544977125E-002,-1.78562944788847E-003,-3.16319361648328E-003,-1.18316639494492E-002,7.88586622007767E-004,-3.82032769563231E-003
novaehollandiae_dungog_c.112172_01,8.31434431316793E-002,5.94170448987505E-002,-2.99825445998120E-002,-1.25353879568760E-002,3.48623616024817E-003,-8.51814827225654E-003,-7.02922580056822E-003,-1.10548639272699E-003,-2.83738527621931E-003,-1.97196100536368E-003
novaehollandiae_dungog_c.112184_01,9.30087024831620E-002,8.68558008954994E-002,-8.91636572058386E-002,-6.77388116906755E-002,2.74222132083774E-002,2.71606671888297E-003,-5.32798485279728E-003,-1.39965985525195E-002,-7.93807505962604E-003,-6.86473978417465E-003
novaehollandiae_dungog_c.158010_01,-2.12239673030679E-002,4.87316517940001E-002,-5.83403275307518E-003,-4.39060314150176E-003,-1.97935725388640E-002,-9.68084954185244E-003,-1.18200619633307E-002,-1.35752738874717E-003,-1.61969132910211E-002,9.12244485286057E-003
novaehollandiae_dungog_c.158014_01,9.63240717069426E-002,-1.98567496529135E-002,1.34828215262291E-002,1.64057427279958E-002,-4.96885115058831E-003,-1.06148720600543E-002,-3.38766519328525E-003,-4.66471569155434E-003,5.45460373968609E-003,-3.51320437376642E-004
novaehollandiae_dungog_c.158015_01,4.80014047346478E-002,5.43768171415268E-003,-2.72999866149611E-002,8.53564542139006E-003,1.80669440016186E-002,-7.46126877252994E-003,4.00815566424716E-005,-6.58241646821991E-003,-6.37094701959712E-003,6.85297993712953E-003
novaehollandiae_dungog_c.348949_01,4.36959719397806E-002,2.42778330238628E-002,2.30749069903800E-002,6.38432201552343E-003,-9.26136792955479E-003,-1.69447429795867E-003,7.61725045703655E-003,1.24111340202225E-002,-1.27978216995659E-003,8.54726232739791E-003
novaehollandiae_forster_c.104898_01,5.55568411639766E-002,-2.08255664913907E-002,3.02096047047978E-002,-2.03240197212519E-002,1.28875110150373E-002,3.65740960813870E-004,-2.44659278594275E-003,2.93532349688506E-003,6.43231272708463E-004,8.61000829888703E-003
novaehollandiae_forster_c.488779_01,5.00315516880448E-002,-1.25418278993934E-002,4.41617315512988E-002,-6.09048681164386E-003,-9.40300604581752E-003,-7.05215122434582E-004,-9.70231552246967E-004,-9.32499609349487E-003,5.57154896320802E-004,-6.47212799714601E-003
novaehollandiae_gibraltar_c.131450_01,-7.28182612810922E-002,7.14840732473429E-002,-5.98449975674957E-002,-3.62675937741786E-002,-2.14076593077646E-002,6.56888555124004E-003,1.28669749626455E-002,1.50145232734045E-002,8.52647819549203E-003,-3.45752232304150E-003
novaehollandiae_gibraltar_c.589238_01,1.30514062697765E-001,2.23181556055650E-002,-8.52961579812221E-003,-2.35042648171708E-002,-5.16190499895926E-003,7.70553043412289E-003,-2.08743122172830E-002,-6.40369196584791E-003,-1.21738186434023E-003,3.43137067899885E-003
novaehollandiae_gloucester_c.112182_01,9.28351227169613E-002,-4.44083337577965E-003,2.20408271440612E-002,-2.70656869714762E-003,-1.42356118970036E-002,-2.21479339669619E-002,1.27431183185244E-002,1.37330521174400E-002,3.99003311185739E-003,1.58229769099639E-003
novaehollandiae_kempsey_c.081396_01,5.36614654034988E-002,4.88680018395023E-002,9.95986804755430E-003,1.59168030895634E-002,5.38919740763640E-002,-6.09420858369937E-003,4.36974000081265E-003,-1.15700591041515E-002,5.88996192725095E-003,-1.46169484619161E-003
novaehollandiae_kempsey_c.102866_01,-4.62135547907046E-002,9.60045457328276E-002,-2.34012888842805E-002,3.41171512148831E-002,1.75075929578349E-003,2.84581769847126E-003,-7.46210988892842E-003,-2.13349930028032E-002,-7.95190873674323E-003,2.25974036930421E-003
novaehollandiae_kempsey_c.102866_02,-6.87812680282514E-002,1.16926377658311E-001,-5.19022862904289E-002,6.29648299488802E-004,5.44322037462031E-003,2.98098243776368E-002,1.84677396329704E-006,4.32688187756995E-003,9.82439336611837E-003,1.57164846882839E-003
novaehollandiae_kempsey_c.121699_01,1.24399758488743E-001,-1.02852719059053E-002,-3.15264324847171E-002,5.96492761296878E-003,1.66558936973049E-002,-2.66460784794512E-003,4.38645111152354E-003,4.80272618934257E-003,-7.54544668159208E-004,1.16012950996472E-003
novaehollandiae_kempsey_c.158006_01,4.35615349602876E-002,1.33065569744043E-002,4.93119952846970E-003,-2.12733446375816E-003,3.63830100535946E-003,-7.87400962334764E-003,1.07083515255269E-002,-1.09772405052288E-002,2.44119762710489E-003,-3.26041176726851E-003
novaehollandiae_kempsey_c.158009_01,-1.21647350182212E-002,1.33419736440565E-002,-1.52293919797393E-002,2.72651954078998E-002,2.22227570876803E-002,-9.00982253503053E-003,-2.54450084483040E-003,-4.47421893440644E-004,7.71221998826842E-004,-3.87404463096212E-003
novaehollandiae_kempsey_c.158023_01,4.29761347677378E-002,7.64168584937331E-003,6.07996582275638E-003,1.56515722160551E-002,1.81056209434006E-002,-2.33762802879464E-002,3.94929165237741E-003,6.90121636618921E-003,-1.72163822097867E-004,-1.48632707418231E-003
novaehollandiae_lower-bellinger_c.033230_01,-5.03759619184229E-002,-3.09872353889231E-002,4.67271808831381E-003,1.24379812287931E-002,1.27765252393772E-002,-2.61994981756112E-002,6.13619854801754E-003,6.61119374381769E-003,-7.04367103794021E-003,-2.54119597939022E-003
novaehollandiae_lower-bellinger_c.033230_02,-6.32153743380875E-003,-1.14006557791900E-002,-1.38956725427751E-003,3.72070701746344E-003,2.96655130620019E-002,-1.55181463394770E-002,9.35062945104238E-005,8.59872961793389E-003,3.59018985287473E-003,-6.54507672976324E-003
novaehollandiae_lower-bellinger_c.320635_01,3.81517482871188E-002,8.87814462873185E-002,-9.26919888611099E-003,3.40685721640133E-002,1.48176734805832E-002,-5.20893535031881E-003,2.32488474939321E-003,1.47274651468407E-003,-3.19751542559967E-003,-6.86634770560003E-004
novaehollandiae_macksville_c.158021_01,6.22930629099802E-002,1.35276595831484E-002,2.94833221199984E-002,-1.99950927012643E-002,-2.44770564221909E-003,-2.33140126322955E-002,3.51826884384162E-003,5.57271475863806E-003,1.63846980160659E-004,-8.89955094820904E-003
novaehollandiae_manning-river_c.112181_01,3.02523830401764E-003,6.81918004135288E-002,-6.16295080716962E-003,2.71410498148310E-002,-8.95028373199827E-003,-1.26544348982730E-002,4.13328000908448E-003,-1.03421934597949E-002,5.84639772748840E-003,1.11812930156742E-002
novaehollandiae_manning-river_c.112181_02,1.94613995474493E-002,4.45990121763434E-002,-2.41315360497958E-002,6.84605099738912E-003,6.96917752011795E-003,-9.17385377488662E-003,6.68686805003939E-003,-3.57944131836709E-003,4.30876935033302E-003,-1.11414266628534E-003
novaehollandiae_morisset_c.108564_01,1.45367165074155E-001,2.57825775061289E-003,1.39693231953056E-002,-1.00246893459747E-002,1.17755538080670E-002,-3.11431681657776E-003,2.67157103685685E-003,-8.59960033282526E-003,-3.53078636272259E-003,4.43652153424565E-004
novaehollandiae_new-england_c.033227_01,1.01831943251561E-002,4.64821406094815E-003,-4.18839882191508E-002,-6.22656061909467E-003,-1.79148305826184E-003,-2.59276253316610E-002,9.75820643917942E-003,-1.76725101932059E-002,2.46279980684798E-003,-5.09185866074918E-003
novaehollandiae_new-england_c.112171_01,5.89703298197899E-003,5.59276076708878E-002,-1.26828097214973E-002,2.17378831546534E-002,3.74724007314830E-003,-1.37365611759450E-003,1.59092918428838E-003,-4.32601463304526E-003,8.57267728189233E-004,-3.42172926383117E-003
novaehollandiae_new-england_c.465639_01,3.92549248986002E-002,1.24093215546969E-002,7.58844567987078E-003,-1.33870351665701E-002,3.42108341096424E-002,1.10921389251030E-002,-1.73554041321531E-004,-2.41675978679516E-003,-7.25026876114902E-003,4.47837340266673E-003
novaehollandiae_newcastle_c.033229_01,2.04292625842420E-002,2.68610638493290E-002,1.43727088719553E-002,-5.60837595050072E-003,1.78281167467825E-002,-1.21606550314720E-002,7.24924281496644E-003,-9.42273274797484E-003,5.44902337873280E-003,-2.48186158270014E-003
novaehollandiae_newcastle_c.033229_02,3.64080967368657E-002,-8.36283071057209E-003,6.98932605308331E-003,-2.19184193208490E-003,1.90811634541480E-002,-1.60218277721520E-002,4.98242207344293E-003,-3.47075167651062E-003,2.02751542833890E-003,1.02929863837966E-003
novaehollandiae_nuglin_c.575474_01,6.44562754730926E-002,1.52720325968382E-003,3.83047172463216E-002,-2.13727067602279E-002,-2.92110710735882E-002,-8.32547423471919E-003,1.26934314410389E-002,-7.40557163020978E-003,1.07816663952334E-002,3.02972854192773E-003
novaehollandiae_port-stephens_c.112175_01,-9.77726414941735E-003,4.40745135806794E-002,-2.47779850167084E-002,2.58852729976741E-003,1.08547211987254E-003,-2.66514137851414E-003,6.15199944587965E-003,-5.90154167145187E-003,7.53921767319453E-003,-7.44321931159915E-003
novaehollandiae_port-stephens_c.112175_02,7.55780897500356E-002,2.93327753747143E-002,6.43494966397604E-003,8.97193821919419E-003,3.72206637662336E-002,5.46532396618351E-004,-5.77175024824085E-003,-3.76316517360635E-004,-4.99245073085004E-003,-2.90911425845925E-003
novaehollandiae_port-stephens_c.112175_03,1.42876712572280E-002,5.93692660023514E-002,3.84046433630310E-003,6.48623960728998E-003,-3.84503086064861E-003,-1.37148797070087E-002,5.20978650364304E-003,8.11200624549680E-003,7.90401284390792E-003,-3.74907350416497E-003
novaehollandiae_taree_c.033226_01,9.71012740687119E-002,4.41426643936504E-002,-2.21343153889027E-002,-1.89127228436319E-003,-1.63060287893234E-002,-2.34089667649794E-002,-2.54926080501541E-003,5.83840389833235E-003,-5.16261174762426E-003,2.89345950830400E-003
novaehollandiae_taree_c.035833_01,3.97509982194112E-002,3.45606416802627E-002,2.08678390452153E-002,3.98887026538124E-002,2.54780707741836E-002,-5.77692241600558E-003,8.63403689409692E-004,-8.11967881922037E-003,-1.36708057761680E-002,-4.59556121037401E-003
novaehollandiae_taree_c.040684_01,1.16152084706164E-001,1.74991966496833E-002,1.94627844173759E-002,-9.31341019268847E-003,3.12797789081434E-002,-3.32060443142897E-003,-2.91160556579082E-003,1.15423802342048E-002,3.84036953593812E-003,1.53557918008974E-003
novaehollandiae_taree_c.075171_01,6.91640421270982E-002,4.40761981852017E-002,-5.30738977976437E-003,1.02591410588538E-002,2.53442558368228E-002,-2.06862003400759E-002,1.47264853058449E-002,-1.07760314452440E-002,1.10402796211595E-002,5.54539938670523E-003
novaehollandiae_taree_c.091795_01,9.05108516087263E-002,8.52914623131862E-003,1.10101278438626E-002,-1.24862059954686E-002,-2.16989909141183E-003,-2.35707786295698E-003,-5.48037949183996E-003,-7.92141836068525E-003,7.51629293256013E-003,-1.15750698246422E-002
novaehollandiae_taree_c.109931_01,5.84043468772029E-002,2.19958337163636E-002,3.69230675940492E-002,1.04676532306476E-002,-4.49527001273063E-002,-9.03014278070254E-003,-4.31455223062922E-003,-1.16462513553390E-002,-1.80820046718021E-003,-1.36156139215007E-002
novaehollandiae_taree_c.153261_01,8.76832539217501E-002,-1.72204359837611E-002,1.73490434568450E-002,3.27233055703157E-003,8.28725821774017E-003,-5.99504769044899E-003,4.05125745631850E-005,-1.17301405089402E-002,-4.31442058617629E-003,-5.96119434561182E-003
novaehollandiae_taree_c.174783_01,7.36089371797925E-002,1.00905701552476E-004,1.68337445582689E-002,1.05704203221970E-002,-3.50656865112846E-003,-1.35870208593620E-002,1.24247417545011E-002,6.06540059306755E-003,3.82685148677228E-003,4.56667256619923E-003
