id,SV1,SV2,SV3,SV4,SV5,SV6,SV7,SV8,SV9,SV10
novaehollandiae_upper-bellinger_c.033228_01,1.08148188803678E-002,4.47292876619558E-002,-7.29059793681907E-003,-3.47592216491904E-003,-3.29208935597051E-002,-8.77563965266617E-003,-2.71126864380101E-003,-3.17153018899819E-003,5.02255603231894E-003,-9.89462268726797E-003
novaehollandiae_upper-bellinger_c.033228_02,-1.65731650898534E-002,1.16981021708160E-001,2.48223051378796E-002,9.33352039075568E-003,-2.04990698036163E-003,1.13356073385928E-002,1.00659347868340E-002,-6.81157952470881E-003,7.47644402476661E-003,3.72755279929199E-003
novaehollandiae_wallignat_c.158005_01,1.54484314434530E-002,3.08378146701280E-002,-3.92551622075924E-004,-6.02167046076438E-003,2.98127565973385E-003,-3.13139189246963E-003,5.06861845162588E-003,9.13317466080563E-003,-1.72789468231224E-004,-3.67767091598731E-003
novaehollandiae_wallis_c.112169_01,-1.15182615758670E-002,4.37650810455205E-002,2.55826440071785E-002,-1.35026806867660E-004,-1.27352414975466E-002,-8.45811505681061E-004,-1.57176318621519E-003,1.25967331893777E-003,-1.71524135353286E-003,5.81147034083454E-003
novaehollandiae_wallis_c.112169_02,-7.04750697444826E-002,4.98395122863273E-002,2.13250395929900E-002,2.00528510203307E-002,-1.68873218599214E-003,-2.21188904835794E-002,-4.84833863002385E-003,7.16019467418744E-003,5.97663410413424E-003,1.77289116605731E-003
novaehollandiae_wallis_c.112169_03,5.93622912264174E-002,2.76171251695651E-002,5.59990916346442E-002,-3.13749070356812E-003,1.27962373704598E-002,-1.16349631226401E-002,-4.24519078798033E-003,8.96953928380338E-003,4.84616911007155E-003,3.94914044070722E-003
novaehollandiae_wallis_c.112199_01,8.88257490310850E-002,2.64916385697064E-002,6.12238768689818E-002,1.51384217808865E-002,1.37342264344435E-002,1.52450060243222E-002,-7.76873202579300E-003,-6.46518015980065E-003,-9.44410470406921E-004,-5.56332122172359E-003
novaehollandiae_wallis_c.112199_02,1.40536924102215E-002,-8.25635884065221E-003,8.07097066932534E-003,-5.32335075133411E-003,-6.91263820644258E-003,-5.53063552100330E-003,8.56026611666234E-003,8.72093055219122E-003,-4.43596914958491E-003,5.96904826541171E-003
novaehollandiae_wauchop_c.105163_01,9.97962798644533E-002,-3.55305956369897E-003,-4.81313976373650E-002,-1.25472182395155E-002,2.08287348803115E-002,-1.45752674213923E-003,-1.08532112440783E-002,1.30945340675308E-002,1.04013103095328E-002,3.18926381461091E-004
novaehollandiae_wauchope_c.107272_01,1.16422318637422E-001,-1.35410913406518E-003,1.57611195540308E-002,1.22316353954458E-002,1.19871545107118E-003,-9.41480887716428E-003,-8.77780645181852E-003,-1.97634257583777E-002,6.55683991999621E-004,1.11873965405595E-002
novaehollandiae_wauchope_c.158019_01,9.56137685730922E-002,4.24575379247958E-004,4.66655429869369E-002,1.48892365253752E-002,-8.67711605871790E-003,2.00542456147745E-003,2.80875131408723E-003,-1.00974889663270E-002,-6.33797627542230E-003,9.37855146054430E-003
novaehollandiae_wauchope_c.158019_02,3.60894865026638E-002,2.76289860379774E-002,5.29837539775754E-002,2.21951687548020E-002,2.41344871146082E-003,1.66607282894221E-002,-9.25725182557334E-003,-1.90787239961235E-002,-7.30874126794129E-003,-9.57775639104509E-004
novaehollandiae_wauchope_c.158019_03,7.42704425918621E-002,4.11968799024689E-002,1.15610253281136E-002,-1.46806515179599E-002,-1.16088824574429E-002,2.85409920566327E-003,-1.99167014413422E-003,4.09769853478797E-003,-1.42363343679464E-003,-7.16509674282337E-005
novaehollandiae_whoota_c.452998_01,7.19757684992345E-002,-1.71549480589275E-002,-1.41717813575789E-003,-1.12449767218081E-002,2.47230586478292E-002,5.62079936290362E-003,1.50161306542858E-002,-9.02243873708741E-004,-3.56115734139282E-003,7.34150723324991E-003
novaehollandiae_woolgoolga_c.158026_01,-2.15389903564734E-004,6.62797078270503E-002,1.09500855459317E-002,1.72799237843443E-003,4.72751749737945E-003,-3.73272207316910E-003,4.65750296883567E-003,3.66481171431108E-003,4.43728829406769E-004,-6.28418044234857E-003
novaehollandiae_armidale_c.272204_01,9.94521812775322E-002,4.34790537218739E-002,-3.08048253002957E-002,-3.24712458892415E-002,-1.35352944302051E-003,-5.71760071284903E-003,-3.88534656662630E-003,1.77199028269000E-002,2.24265177982016E-003,6.46229304647427E-003
novaehollandiae_bruxner_c.517182_01,6.45176154999675E-002,1.64585173483938E-002,1.26267052463239E-002,3.02597754188090E-002,8.12451404248311E-003,-1.75336635904062E-003,-6.32300258071142E-004,4.66179110538243E-004,4.78720359373927E-003,2.25500026122594E-003
novaehollandiae_bruxner_c.517182_02,1.15448664610164E-002,2.06900590853056E-002,-3.15603746541505E-003,-9.24196014018867E-003,-2.60893030318595E-003,-5.31808813825554E-003,-3.24732279506357E-003,-8.02418633688694E-003,2.94926517458319E-003,4.31572049484748E-003
novaehollandiae_bulahdelah_c.118236_01,4.67411036901823E-002,1.58690157141403E-002,1.72294555450739E-002,-8.94819919787327E-004,-7.72872398182151E-003,-1.31957173393713E-003,1.23487986043954E-002,1.13055640329955E-002,-7.94841287416785E-003,1.65706594201940E-003
novaehollandiae_bulahdelah_c.272198_01,9.42924851114260E-002,2.41295913664799E-002,-1.92471805745996E-002,-3.96646126509202E-002,2.56755997602733E-002,2.74264901470945E-003,6.81219334246735E-003,-1.15334118317522E-002,1.38144453948377E-002,-1.54052084992471E-003
novaehollandiae_dorigo_c.272199_01,9.65181646951949E-002,-1.79032243022908E-002,4.43715512224545E-002,-9.69233485275834E-003,-1.10128985866333E-003,-1.13460466243313E-002,-9.03841484705162E-003,9.05016327374261E-003,-3.77016877947401E-003,1.05041019051950E-003
novaehollandiae_dorigo_c.272203_01,3.90810001088003E-002,1.04885593110254E-001,-7.43258627111586E-002,-2.93986452042638E-002,-4.75619955477398E-003,2.54874298811700E-002,3.95494261142887E-003,5.47921063993146E-004,6.18297017511182E-004,2.69920116157786E-003
novaehollandiae_new-england_c.272196_01,9.86185125634496E-002,2.25043154640724E-002,2.78145360994109E-002,-3.57400593785694E-002,-6.40819997470176E-003,1.81011527507251E-002,-1.48990326023624E-002,1.06692670920817E-002,-7.34433265835680E-003,-1.17967211264640E-002
novaehollandiae_new-england_c.465644_01,1.50581240804907E-001,-1.15131604877535E-002,8.00233579573799E-002,-3.40501839283956E-002,-6.95195051337689E-002,2.35328375460462E-002,-3.30673174193390E-003,1.70237985857576E-003,6.84362696714010E-005,-3.00690234433946E-003
novaehollandiae_ngambaa_c.272194_01,1.03230366094488E-001,-9.02838880789279E-003,2.84196003232913E-003,-1.51117642456031E-002,-2.00877464095220E-003,1.91185659174890E-002,7.39816906588833E-003,-1.78373340862836E-002,-9.22297283569340E-003,3.25520628155409E-003
novaehollandiae_tapin-tops_c.272197_01,1.19172161852848E-002,2.00530887711380E-002,-2.58244742103433E-002,2.19168703317651E-003,-2.62275246397596E-002,6.69252743267926E-003,7.51703040710663E-004,-4.81286632046412E-003,1.58702094716764E-003,1.37099865853973E-003
novaehollandiae_tapin-tops_c.272197_02,7.14248954829301E-002,1.40516676965099E-002,2.54985467197250E-002,-6.47522077697684E-003,-6.99242104671168E-003,-9.19558481701541E-003,4.26367625518027E-003,1.19751839683249E-002,4.58981615824892E-003,-1.76964800353697E-003
novaehollandiae_tapin-tops_c.593269_01,9.93180990778722E-002,-1.99818339581444E-003,2.99754312987915E-002,-1.69746927054273E-002,-2.48191419227931E-003,1.14179070242383E-003,-7.25813997057233E-003,3.30185154438446E-003,-1.63277726111059E-003,6.38929992080631E-004
novaehollandiae_taree_c.272202_01,1.08817182086408E-001,2.21807712200028E-002,4.23969103994307E-002,3.67153583581027E-003,-1.01415124834425E-002,-2.24569375225970E-003,3.05483136238258E-003,-1.56285537151580E-003,2.47962825707058E-003,-1.96426919401282E-003
novaehollandiae_yarriabini_c.272195_01,5.81942243537376E-002,-9.34631542246581E-003,3.37637605632807E-002,1.23440528817235E-002,1.44185520956045E-002,1.97701679583880E-003,1.00658950223611E-002,1.01538030494602E-002,8.32979079607061E-003,-1.76014429733397E-003
richmondiana_booyong_c.112134_01,-1.94414334535000E-002,-1.95008681386514E-002,-6.67559057692548E-002,4.09052273669433E-002,2.56671735135893E-003,-3.94832302441637E-004,1.47233552071891E-002,-2.64943116398686E-003,2.81979415507450E-003,-1.90651109762057E-003
richmondiana_booyong_c.112134_02,-3.88453270817752E-004,-9.65489618515628E-002,-1.89564046654480E-002,1.87008720205942E-002,8.93903708398951E-003,1.07598482000224E-002,-1.83899252454143E-002,1.62751565532816E-002,-1.25259817447553E-003,6.29390791581234E-003
richmondiana_byron-bay_c.112131_01,6.34143846266104E-002,-5.98817047489573E-002,-1.24899484199333E-002,1.65937657838482E-002,-1.14636144861410E-002,8.71760854487501E-003,1.70633324949230E-002,-6.19196791098787E-003,1.79147996189580E-003,6.49481026134839E-003
richmondiana_curumbin-valley_c.158029_01,1.02670206434855E-002,-1.67075654732766E-002,-5.58531894010785E-002,1.69208829072241E-003,1.66623842189608E-002,1.44954398893340E-002,-4.93336266305633E-003,2.30989331333987E-003,3.64263354142183E-003,7.80206489540454E-004
richmondiana_darlington_c.112136_01,9.39388287331371E-002,-6.73698008342139E-002,-2.17629844465995E-002,2.16842376187391E-002,5.33599516587784E-003,-4.17698831497707E-003,-1.23153995205220E-003,4.37041558465690E-003,-3.02154916952553E-003,5.04803231842742E-003
richmondiana_lamington_c.112133_01,-5.97351421980576E-002,-2.93464722536607E-002,-5.56627274029551E-002,3.42404903473433E-003,9.56771455395689E-003,1.00572208147188E-002,-1.14087871411714E-002,8.32868774058393E-003,1.51910832438352E-002,-5.25980458828445E-003
richmondiana_lamington_c.112133_02,-1.40957979295963E-002,-3.73469153598055E-002,-3.30509790867318E-002,2.22675078673984E-002,5.20517133364005E-003,-1.24660482698646E-002,-7.12100921245612E-003,-6.63051591677678E-003,1.39514258406056E-002,2.99553282547061E-003
richmondiana_lismore_c.012184_01,1.21900109266461E-001,-6.04599176716179E-002,-1.13585434286484E-003,-7.69773114893871E-003,-3.04506347941383E-002,3.28251971396739E-002,-1.30210886072685E-003,-2.67875557680215E-004,-3.85906044636472E-003,-1.11068511730698E-002
richmondiana_lismore_c.103696_01,-5.68721388708969E-002,-3.22595718042869E-002,-7.08020860459740E-002,2.01100721881870E-002,9.15400450989478E-004,3.62023962653038E-003,1.11398124853771E-002,-1.90917961723687E-003,-2.36049929666095E-002,-7.04860723750346E-003
richmondiana_lismore_c.105562_01,-2.97569531008805E-002,-6.17760944723951E-002,-1.13877646322301E-002,1.59787070882090E-004,-1.26957739160464E-002,-8.00463185130227E-003,4.74381964419543E-003,-1.03571556747221E-002,-6.55569999205718E-004,-2.08087395465869E-003
richmondiana_lismore_c.105562_02,1.73691873844201E-003,-7.79358242884558E-002,-4.30891872086943E-002,1.20532092950679E-002,1.88446344837228E-003,-1.33285128605099E-003,-2.46166715705772E-003,-5.38183424813310E-004,-2.52355302565015E-003,-5.82645898830427E-003
richmondiana_lismore_c.112143_01,3.25376370429474E-002,-2.92205778032761E-002,1.67247550399404E-002,2.13925090122215E-002,1.50206952689352E-002,9.49585385384470E-004,-5.27161948757824E-003,1.73063669402654E-003,-9.16029560842285E-003,4.49961828395014E-003
richmondiana_lismore_c.128856_01,3.47944226936716E-002,-6.72124881904297E-002,-2.10955692130484E-002,-5.28340170604583E-003,-1.07235092685257E-002,-1.14040982695278E-002,-1.66834122735360E-003,1.23998836062775E-002,-5.11096588460579E-003,6.05325370796311E-003
richmondiana_mt-glorious_c.107145_01,6.34781903254934E-002,-3.86639641126441E-002,-2.81286717516012E-002,3.30814854523484E-002,3.45301925667644E-002,1.14661424326332E-002,9.92986453653101E-003,4.22194172255100E-003,-2.86269577169590E-003,2.28928341836013E-003
richmondiana_mt-glorius_c.474709_01,3.22884436914874E-002,-7.32991645356796E-003,-3.54549380010755E-002,2.89050022696973E-002,-2.40130033467864E-002,1.69424399165313E-002,4.79015187821149E-003,-7.00251838441414E-003,-9.24848648200612E-004,-3.71053822503980E-003
richmondiana_mt-tamborine_c.092297_01,2.15006422540090E-002,-5.82657717936655E-002,-7.33401677253218E-002,-4.54547504398673E-003,2.44955023000658E-002,1.87124980101540E-003,-1.06505240558800E-002,1.95085499072835E-003,-2.22191745852782E-004,9.51248325827054E-004
richmondiana_mt-tamborine_c.112124_01,-1.92325599194222E-002,-4.71556657997497E-002,-2.51854771862657E-002,1.96628373735182E-002,1.19023734575862E-002,1.49979227482794E-002,1.07808585818431E-003,5.60881728745707E-003,5.03076392178855E-003,1.71295560008107E-003
richmondiana_mt-tamborine_c.112124_02,6.18932760710585E-002,-6.33292379084655E-002,-4.58192533763927E-002,-7.44812971986388E-003,3.01704933372778E-002,-2.48422063850133E-004,7.28305238591060E-003,7.36062709484704E-003,-1.00370113158833E-002,-2.17278724813803E-003
richmondiana_mt-tamborine_c.112137_01,-2.03361196901093E-004,-6.46928347118956E-002,2.32268509092686E-003,-2.37391691128420E-003,-2.66493793220408E-002,-2.38107335150332E-003,1.05859042078279E-003,-1.19149761325866E-002,5.00148688838034E-003,2.27942504359151E-003
richmondiana_mt-tamborine_c.112137_02,4.71499417305497E-002,-7.18029068454663E-002,-2.63381494129607E-002,6.13516265045765E-003,-2.75559081658494E-002,3.65704443075240E-002,1.59923594165965E-002,-1.11880320258827E-002,1.18570207389304E-002,8.73786306559279E-003
richmondiana_mt-tamborine_c.112142_01,4.21807755363710E-002,-4.33705196731471E-002,-2.96281347532823E-002,1.91471132269999E-002,1.72820923025044E-002,-1.89795403052129E-003,4.69928978127064E-003,-1.03746116510888E-002,3.90979938365826E-003,1.05706789098130E-003
richmondiana_mt-tamborine_c.158025_01,5.50020846590898E-002,-7.19171118996740E-002,-8.96087394264053E-002,-3.69802584372657E-002,4.06352326047368E-003,-5.75111837029957E-003,6.37602366273011E-003,-2.32171838520155E-004,-6.79768796401601E-003,3.61379854457184E-003
richmondiana_mt-tamborine_c.158025_02,9.64781256502664E-003,-4.22361985387415E-002,-4.20824144360732E-002,1.54535816485878E-002,1.57628454453426E-002,5.90432472595578E-003,5.51960767903319E-003,1.75443600510293E-003,7.74759231180311E-003,-5.01348535256275E-004
richmondiana_mt-warning_c.112146_01,4.45642583364369E-002,-7.30456152679743E-002,-3.76231193231547E-002,1.19093265998507E-002,-2.51889291916809E-003,-1.38381296245633E-002,-2.82876100827379E-003,-1.99689745602211E-003,2.26999056570393E-003,-1.00067430157100E-003
richmondiana_mullumbimby_c.060028_01,4.91460157640767E-002,-2.55893396892729E-002,-2.81723778398602E-002,2.12849957480129E-002,-4.76700757439211E-003,1.77369212918237E-002,-4.54637373883285E-004,6.09071847987822E-003,-4.99625306612692E-003,-1.23900694277457E-003
richmondiana_mullumbimby_c.060028_02,8.55346067828271E-002,-6.42693210359708E-002,-2.48306455443610E-002,9.25170237573740E-003,-2.55308120758155E-003,6.44523970730794E-003,3.05738253943513E-004,-6.13422283772225E-003,-1.96965075164884E-003,-2.23644165065375E-003
richmondiana_mullumbimby_c.135521_01,-1.45088060991700E-002,-4.95918738707014E-002,-9.22687362898444E-003,1.76588166337556E-002,4.44211063734595E-003,-8.28716714117142E-003,-5.91387334776950E-003,2.51617285780082E-003,1.45668415765512E-002,2.80910038227389E-003
richmondiana_na_c.112126_01,2.72361462074368E-002,-6.26780780371514E-002,-2.38584620667662E-002,-9.73450846682903E-003,-3.77900382547344E-002,1.43777603449738E-002,5.37817156613944E-003,-6.85691049424989E-004,-1.15308264767775E-002,4.10056886463437E-003
richmondiana_na_c.114512_01,-5.33973192400446E-002,2.01887301254065E-003,4.92174082892655E-002,3.18122278320401E-002,-1.38772923702375E-002,3.18554836663233E-002,-5.70359250567652E-003,1.48361904056014E-002,7.71217746690424E-003,-2.54350475835279E-003
richmondiana_port-denison_c.71753_01,7.99786442190243E-002,-4.23846697369804E-002,3.78733569461379E-003,9.98982519604933E-003,-6.05499550742265E-003,1.41759094731285E-002,-7.96903677765682E-003,8.07200513455826E-003,6.72570302371465E-003,5.94310289516817E-003
richmondiana_richmond-river_c.112125_01,-2.70456765205609E-002,-8.78595559450812E-002,-4.07834209687543E-002,7.26353942737607E-003,-2.63979411402508E-002,2.32056726823096E-003,-2.37409310819669E-003,-3.82668083656984E-003,6.79114154711100E-003,-2.78814576887954E-003
richmondiana_richmond-river_c.112125_02,2.15596774894435E-002,-6.11181107355172E-002,-6.06488129432752E-002,-1.88248731841819E-002,-2.55205975260065E-002,-2.76645305471089E-003,4.28631132912116E-003,1.55649829476726E-002,6.79554286555981E-003,2.31523341149586E-003
richmondiana_richmond-river_c.112128_01,6.64040535545427E-003,-7.61184222299716E-002,-6.36374018257274E-002,-8.84589219271555E-003,-4.41552518286662E-003,6.22399074407630E-003,-1.40944727032061E-002,1.55781333856375E-003,6.35082841257565E-003,3.72495231173462E-003
richmondiana_richmond-river_c.112132_01,4.82717323195854E-002,-5.14514265865825E-002,-1.74367139403316E-002,2.59242465208400E-002,-1.07712226795607E-002,-1.66799669838706E-002,-2.06582854695500E-003,-6.27558813154594E-003,5.91453304296397E-003,1.71923064800681E-004
richmondiana_richmond-river_c.112138_01,2.78644930346301E-002,-8.35199962058628E-002,-1.09543467446957E-003,1.69379599258232E-002,-6.80235244090916E-003,3.09009441068301E-003,7.19995777630950E-003,5.10577087282081E-003,1.33940967189401E-003,-1.76502436761126E-002
richmondiana_richmond-river_c.114511_01,-4.71440263346395E-003,-6.87340094199634E-002,-6.83443363818232E-004,1.82369583811926E-003,-4.02354688241896E-002,2.62549531891276E-002,1.17675753143509E-002,1.75853857074089E-002,1.79487542625693E-003,9.57134962845246E-003
richmondiana_richmond-river_c.114511_02,-5.82645088324788E-002,4.37014470346880E-003,-5.29016466920065E-002,4.72146487248261E-002,-1.85035101623278E-002,1.76977930045570E-003,4.08039746115970E-004,1.06662414825442E-002,-7.41528428284492E-003,-4.79874818686280E-003
richmondiana_richmond-river_c.118330_01,-1.01167357366538E-001,-3.50356971406568E-002,-1.38201680835053E-003,3.67435162736624E-002,4.18140068744769E-003,-1.34772068088801E-002,2.85562155608494E-003,-7.64265007501802E-003,1.14805047516972E-002,1.11397757658707E-002
richmondiana_richmond-river_c.118330_02,1.05642995144872E-001,-2.14885038609948E-002,3.99817851141103E-003,1.46920750633187E-002,-1.82841238876841E-002,1.38223268036836E-002,-1.19740683705190E-002,1.82048386357936E-003,-2.77092835940199E-003,-4.70888695944881E-003
richmondiana_richmond-river_c.118330_03,-4.69420546058817E-002,-3.43852024233720E-002,-5.85851462067815E-002,3.45850514622432E-002,-4.49459229619369E-003,4.16571098306831E-003,-9.26568849808987E-003,8.13617055133283E-003,-6.29005586135725E-003,-1.02017986317536E-003
richmondiana_richmond-river_c.158028_01,8.08166567437076E-003,-6.18861190556590E-002,1.56822183007622E-002,2.07670374720059E-002,-3.16014235597019E-003,-2.82254404789772E-003,-3.16435628831572E-003,-5.48297572494242E-003,1.63238995743683E-003,3.95463065968497E-003
richmondiana_richmond-river_c.33223_01,3.48524366691453E-002,-4.35051321345804E-002,-4.97937486048973E-002,1.51230223010603E-002,-1.67868080049423E-002,1.14622916600703E-002,9.93840383142072E-003,1.10892037856146E-003,-5.73572301869487E-003,1.16825691983688E-002
richmondiana_richmond-river_c.33223_02,3.59818665748056E-002,-7.85256130245985E-002,-3.94338745486289E-002,-3.17056180582500E-003,-2.34007901713414E-002,-6.06786961805903E-003,1.49609403719717E-002,5.44212383616759E-003,-5.50646174896580E-003,-8.59729374258813E-003
richmondiana_richmond-river_c.33224_01,-2.88330259519282E-002,-3.25525930385147E-003,-5.19944158359789E-002,2.57158731628627E-002,1.96985708489864E-002,2.07643975973004E-002,-5.37724729399274E-004,1.04238618113438E-002,4.53550806165003E-003,6.58452208044678E-003
richmondiana_richmond-river_c.33224_02,5.11081856546556E-002,-9.04265210050435E-002,-4.84467865384461E-002,-5.39178956148034E-003,-2.25645219115913E-002,1.65446080123139E-002,-3.98615356806815E-003,8.50262846722451E-003,-1.45713829819660E-003,-9.07356618917777E-004
richmondiana_richmond-river_c.474704_01,-2.15173395583925E-003,-4.91223177281314E-002,9.64338994271006E-003,1.38852657377966E-002,-8.49308931885084E-003,1.50766170295428E-002,7.12335769006243E-003,7.26147276967887E-003,-1.08176954009045E-003,-1.34356863343345E-003
richmondiana_tweed_c.158027_01,4.33472576425574E-002,-1.99670716308633E-002,-5.27677868074396E-002,6.33791845873571E-003,4.93046476691871E-003,2.59096029243061E-002,4.61413759577819E-003,-7.13652147968732E-003,-6.96418598170618E-003,-1.30242715210253E-003
richmondiana_wollongbar_c.112135_01,-2.84390448874171E-002,-1.39362295763614E-002,-6.89571417911038E-003,3.64918336685310E-002,1.36753407262805E-002,1.54551774212664E-003,-7.02076990390200E-003,2.89231232586180E-003,3.39050633649046E-003,-4.14892033900498E-003
richmondiana_wollongbar_c.112135_02,-3.60202067881841E-002,-1.12656745637996E-001,-4.50019162363049E-002,-1.27944553420525E-002,-1.86634450600710E-002,-8.35474017773735E-003,4.53975428406640E-003,-1.03156118697058E-003,5.32588942299023E-004,3.39152701684458E-004
richmondiana_wollongbar_c.112135_03,-2.10259474570201E-002,-3.66080172887772E-002,-4.50843453995556E-002,8.34659507158346E-003,-4.14983071340283E-003,3.36483111488879E-002,2.19848779010620E-002,1.03437450867720E-002,1.02884238709734E-003,-3.75518584883204E-003
richmondiana_wollongbar_c.112135_04,-1.16860931000749E-002,-6.70854804876418E-002,-1.84180219390427E-002,1.01012783136146E-002,-1.28215949384783E-002,-4.12477783811810E-004,6.26640304742001E-004,-1.12402053320874E-002,1.22162701690171E-003,-4.58802793938148E-003
