species,number,locality,phallus,epiphallus1,epiphallus2,epiphallus,flagellum,decimalLatitude,decimalLongitude,fl_ep1,fl_ep2,fl_ep,fl_ph,fl_ep+ph,ep1_ep,fl_ph+ep1,shape,retractor,1000pixels=1cm
darlingtoni,C.272201,Kyogle,975,844,1632,2476,1158,-28.389722,153.106667,1.372037915,0.709558824,0.467689822,1.187692308,0.335554912,0.340872375,0.348795181,,,
darlingtoni,QM59910spec1,Broader-Range,1222,1443,1754,3197,1186,-28.383333,153.066667,0.821898822,0.676168757,0.370972787,0.970540098,0.268386513,0.451360651,0.255603448,,,
darlingtoni,QM59910spec2,Broader-Range,889,1276,2135,3411,1122,-28.383333,153.066667,0.879310345,0.525526932,0.328935796,1.262092238,0.260930233,0.374083846,0.239385534,,,
darlingtoni,QM59910spec3,Broader-Range,969,1016,2043,3059,677,-28.383333,153.066667,0.666338583,0.331375428,0.221314155,0.698658411,0.168073486,0.332134685,0.166134969,,,
mitchellae,C.272200,Mulumbimy,1369,1345,2548,3893,1084,-28.573056,153.428056,0.805947955,0.425431711,0.278448497,0.791818846,0.206005321,0.345491909,0.206949217,,,
mitchellae,C.348956,Mulumbimy,1918,1304,2808,4112,1431,-28.573056,153.428056,1.097392638,0.509615385,0.348005837,0.746089677,0.237313433,0.317120623,0.264217134,,,
mitchellae,C.584209,Bilinudgel,687,1165,1506,2671,898,-28.48861111,153.5358333,0.770815451,0.596281541,0.336203669,1.30713246,0.267421084,0.43616623,0.234098019,,,
mitchellae,C.584214,Byron-Bay,1306,1072,2359,3431,1138,-28.66222222,153.6116667,1.061567164,0.4824078,0.331681725,0.87136294,0.240236437,0.312445351,0.252720409,,,
mitchellae,C.584218,Byron-Bay,1009,1041,2451,3492,1186,-28.66222222,153.6116667,1.139289145,0.483884129,0.339633448,1.175421209,0.263497001,0.298109966,0.261636885,,,
mitchellae,C.584219,Byron-Bay,1256,1212,1621,2833,910,-28.66222222,153.6116667,0.750825083,0.561381863,0.321214261,0.724522293,0.2225483,0.427815037,0.224969098,,,
mitchellae,C.584222,Lennox-Head,767,658,1227,1885,803,-28.79083333,153.5858333,1.220364742,0.654441728,0.425994695,1.046936115,0.302790347,0.349071618,0.315768777,,,
mitchellae,C.584239,Byron-Bay,1001,820,1458,2278,739,-28.25944444,153.5713889,0.901219512,0.506858711,0.324407375,0.738261738,0.22537359,0.359964881,0.238540994,,,
novaehollandiae,C.104898,Forster,1110,819,1636,2455,473,-32.32666667,152.45,0.577533578,0.289119804,0.192668024,0.426126126,0.132678822,0.333604888,0.144471594,,,
novaehollandiae,C.105158,Dorrigo,1078,1118,859,1977,484,-30.36666667,152.7666667,0.432915921,0.563445867,0.244815377,0.448979592,0.158428805,0.565503288,0.15638126,,,
novaehollandiae,C.105160,New-England,855,952,707,1659,457,-30.5,152.4,0.480042017,0.646393211,0.275467149,0.534502924,0.181782021,0.573839662,0.175028725,,,
novaehollandiae,C.105162,Dungog,1096,1385,1439,2824,727,-32.03333333,151.4,0.524909747,0.505211953,0.257436261,0.663321168,0.185459184,0.490439093,0.172725113,,,
novaehollandiae,C.105163,Wauchope,1021,671,1120,1791,164,-31.19666667,152.3897222,0.244411326,0.146428571,0.091568956,0.160626836,0.058321479,0.374651033,0.06661251,NA,NA,
novaehollandiae,C.105165,Armidale,612,662,1141,1803,377,-30.73972222,152.0433333,0.569486405,0.330411919,0.209095951,0.616013072,0.15610766,0.367165835,0.152941176,,NA,
novaehollandiae,C.105177,Dorrigo,1717,676,1762,2438,359,-30.376667,152.726667,0.531065089,0.203745743,0.147251846,0.209085614,0.086401925,0.277276456,0.115285806,,,105157!!!
novaehollandiae,C.108564,Morisset,909,1093,1295,2388,404,-33.1,151.4016667,0.369624886,0.311969112,0.169179229,0.444444444,0.122535638,0.457705193,0.116058604,,,
novaehollandiae,C.112182,Gloucester,1212,1721,1281,3002,466,-32.09166667,151.5916667,0.270772807,0.363778298,0.155229847,0.384488449,0.110583768,0.573284477,0.098666102,,,
novaehollandiae,C.112185,Marengo,921,837,1169,2006,381,-30.09305556,152.4266667,0.455197133,0.325919589,0.189930209,0.413680782,0.130167407,0.417248255,0.134013366,,,
novaehollandiae,C.118236,Bulahdelah,1231,773,1710,2483,584,-32.33361111,152.2705556,0.75549806,0.341520468,0.235199356,0.474411048,0.157242865,0.311316955,0.179361179,,,
novaehollandiae,C.121699,Kempsey,1063,784,905,1689,319,-31.01666667,152.3333333,0.406887755,0.352486188,0.188869153,0.300094073,0.115915698,0.464179988,0.128993126,,NA,
novaehollandiae,C.165925,Chinester,973,994,1017,2011,548,-32.11666667,151.4166667,0.551307847,0.538839725,0.272501243,0.563206578,0.183646113,0.494281452,0.182362729,NA,,
novaehollandiae,C.272194,Ngambaa,956,996,1111,2107,672,-30.878889,152.778889,0.674698795,0.604860486,0.318936877,0.70292887,0.219392752,0.472710014,0.216564615,,,
novaehollandiae,C.272195,Yarriabini,1151,967,823,1790,709,-30.786944,152.948056,0.73319545,0.861482382,0.396089385,0.615986099,0.241074464,0.540223464,0.257163584,,,
novaehollandiae,C.272196,New-England,1113,716,1113,1829,258,-30.468611,152.532778,0.360335196,0.23180593,0.141060689,0.23180593,0.087695445,0.391470749,0.101375246,,,
novaehollandiae,C.272197,Tapin-Tops,1809,985,1416,2401,404,-31.666944,152.143056,0.410152284,0.285310734,0.168263224,0.223327805,0.095961995,0.410245731,0.119314826,,,
novaehollandiae,C.272198,Bulahdelah,1201,712,1864,2576,632,-32.333611,152.270556,0.887640449,0.339055794,0.245341615,0.526228143,0.167328568,0.276397516,0.192214112,,,
novaehollandiae,C.272199,Tapin-Tops,612,1196,1091,2287,260,-31.666111,152.141111,0.217391304,0.238313474,0.113686052,0.424836601,0.089686099,0.522955837,0.074648292,,,
novaehollandiae,C.272202,Taree,1126,736,1232,1968,314,-31.870833,152.380833,0.426630435,0.25487013,0.159552846,0.278863233,0.101486749,0.37398374,0.11612426,NA,,
novaehollandiae,C.272203,Dorrigo,1445,1054,1733,2787,321,-30.366667,152.766667,0.30455408,0.185227928,0.11517761,0.222145329,0.075850662,0.378184428,0.083571986,,,
novaehollandiae,C.272204,Armidale,999,967,1137,2104,311,-30.505,152.386389,0.321613237,0.273526825,0.147813688,0.311311311,0.100225588,0.45960076,0.101269945,,,
novaehollandiae,C.272205,Coolongolook,1285,639,1010,1649,569,-32.250833,152.339722,0.890453834,0.563366337,0.345057611,0.442801556,0.193933197,0.38750758,0.248688811,NA,,
novaehollandiae,C.320785,Dorrigo,787,952,1341,2293,406,-30.48972222,152.4077778,0.426470588,0.302759135,0.177060619,0.5158831,0.131818182,0.415176625,0.125115562,,NA,
novaehollandiae,C.348947,Dorrigo,1593,997,1253,2250,425,-30.37305556,152.7241667,0.426278837,0.339185954,0.188888889,0.266792216,0.110590684,0.443111111,0.130890052,,,
novaehollandiae,C.348948,Armidale,804,959,1733,2692,356,-30.505,152.3863889,0.371220021,0.20542412,0.132243685,0.44278607,0.101830664,0.356240713,0.097507532,NA,,
novaehollandiae,C.348949,Dungog,1373,605,1663,2268,587,-32.12833333,151.4697222,0.970247934,0.352976548,0.258818342,0.427530954,0.161219445,0.26675485,0.204316046,,,
novaehollandiae,C.460243,Bugan,1581,1174,1301,2475,297,-31.61083333,152.0205556,0.252981261,0.228285934,0.12,0.187855787,0.073224852,0.474343434,0.081392162,,,
novaehollandiae,C.465639,New-England,1181,821,1159,1980,,-30.46861111,152.5327778,,,,,,0.414646465,,NA,,
novaehollandiae,C.465644,New-England,842,1118,806,1924,365,-30.46861111,152.5327778,0.32647585,0.452853598,0.18970894,0.433491686,0.131959508,0.581081081,0.119986851,NA,,
novaehollandiae,C.488779,Forster,986,848,1389,2237,623,-32.34277778,152.4466667,0.734669811,0.448524118,0.278497988,0.631845842,0.193298169,0.379079124,0.201944895,,,
novaehollandiae,C.517182spec1,Bruxner,1299,1016,1180,2196,216,-30.23333333,153.1,0.212598425,0.183050847,0.098360656,0.166281755,0.061802575,0.462659381,0.067247821,,,
novaehollandiae,C.517182spec2,Bruxner,789,991,1202,2193,307,-30.23333333,153.1,0.309788093,0.255407654,0.13999088,0.389100127,0.10295104,0.451892385,0.096419598,,,
novaehollandiae,C.561022,Marengo,651,406,945,1351,301,-30.23694444,152.3780556,0.74137931,0.318518519,0.222797927,0.462365591,0.15034965,0.300518135,0.171314741,,,
novaehollandiae,C.575474,Ngulin,1132,957,1100,2057,520,-31.34888889,151.6077778,0.543364681,0.472727273,0.252795333,0.459363958,0.163060521,0.465240642,0.172528202,,,
novaehollandiae,C.575477,Cottan-Bimbang,454,1341,1135,2476,454,-31.41388889,152.175,0.338553318,0.4,0.183360258,1,0.154948805,0.541599354,0.118941577,,NA,
novaehollandiae,C.584421,Barrington,786,1240,1587,2827,493,-32.0618,151.6833,0.397580645,0.310649023,0.174389813,0.627226463,0.136451702,0.43862752,0.121219572,,,
novaehollandiae,C.584422,Barrington,808,690,1119,1809,395,-32.1247,151.4672,0.572463768,0.352993744,0.218352681,0.488861386,0.150936186,0.381426202,0.158063225,,,
novaehollandiae,C.584423,Barrington,947,539,899,1438,388,-32.1247,151.4672,0.719851577,0.431590656,0.269819193,0.409714889,0.162683438,0.374826147,0.196256955,,,
novaehollandiae,C.593269,Tapin-Tops,1376,1091,1169,2260,405,-31.66694444,152.1430556,0.371219065,0.346449957,0.17920354,0.294331395,0.111386139,0.482743363,0.120859445,,,
novaehollandiae,QM10840,Bellengen,1356,1063,1389,2452,194,-30.366667,152.8,0.182502352,0.139668826,0.079119086,0.143067847,0.050945378,0.433523654,0.055192034,,,
novaehollandiae,QM12713,Acacia,882,591,791,1382,400,-28.333333,152.416667,0.676818951,0.505689001,0.289435601,0.453514739,0.176678445,0.4276411,0.202736949,,,
novaehollandiae^,QM17248,Antaric-Beech,1035,1171,1465,2636,692,-28.366667,153.1,0.590947908,0.472354949,0.262518968,0.668599034,0.188504495,0.444233687,0.181770423,,,
novaehollandiae,QM19139,Way-Way,1980,1290,1502,2792,1151,-30.7875,152.948611,0.892248062,0.766311585,0.412249284,0.581313131,0.241198659,0.462034384,0.281969623,,,
novaehollandiae,QM31445,Boorganna,1186,1420,1350,2770,981,-31.633333,152.416667,0.69084507,0.726666667,0.354151625,0.827150084,0.247977755,0.512635379,0.234128878,,,
novaehollandiae,QM31867,Telegherry,1177,795,1411,2206,448,-32.116667,151.683333,0.563522013,0.317505315,0.203082502,0.380628717,0.13242684,0.36038078,0.149283572,,,
novaehollandiae,QM32917,New-England,1142,1144,1137,2281,429,-30.5,152.383333,0.375,0.377308707,0.188075406,0.375656743,0.125328659,0.501534415,0.125255474,,NA,
novaehollandiae,QM33065,Dorrigo,1289,1002,1529,2531,510,-30.366667,152.566667,0.508982036,0.333551341,0.201501383,0.395655547,0.133507853,0.395890952,0.144353241,,,
novaehollandiae,QM33097spec1,Bruxner,1218,1258,2107,3365,248,-30.25,153.116667,0.197138315,0.117702895,0.073699851,0.203612479,0.054113026,0.37384844,0.053644819,,,
novaehollandiae,QM36992,Daisy,804,913,1188,2101,494,-30.9075,152.255278,0.541073384,0.415824916,0.23512613,0.614427861,0.170051635,0.434554974,0.163901792,,,
novaehollandiae,QM56374,Chinester,651,1499,1623,3122,426,-32.125,151.183333,0.28418946,0.262476895,0.136450993,0.65437788,0.112907501,0.480140935,0.092187838,,,
rihmondiana,C.348955,Lismore,1670,1200,1783,2983,653,-28.56666667,153.3166667,0.544166667,0.36623668,0.21890714,0.391017964,0.140339566,0.402279584,0.156108056,,,
rihmondiana,QM10496,Mt-Warning,1699,1046,1942,2988,1037,-28.4,153.266667,0.991395793,0.533985582,0.347054886,0.610359035,0.221250267,0.350066934,0.257064948,,,
rihmondiana,QM19051spec1,Binna-Bvrra,1130,1095,1434,2529,918,-28.216667,153.2,0.838356164,0.640167364,0.362989324,0.812389381,0.250888221,0.432977461,0.253311258,,,
rihmondiana,QM19051spec2,Binna-Bvrra,,,,,,-28.216667,153.2,,,,,,,,NA,,
rihmondiana,QM19051spec3,Binna-Bvrra,825,1362,1213,2575,752,-28.216667,153.2,0.552129222,0.619950536,0.292038835,0.911515152,0.221176471,0.528932039,0.191008382,,,
rihmondiana,QM19051spec4,Binna-Bvrra,923,906,1498,2404,511,-28.216667,153.2,0.56401766,0.341121495,0.212562396,0.553629469,0.153591824,0.37687188,0.154380665,,,
rihmondiana,QM25801spec1,Lewer-Ballagjoi,1302,933,1560,2493,678,-28.233333,153.216667,0.726688103,0.434615385,0.271961492,0.520737327,0.178656126,0.374247894,0.197898424,,,
rihmondiana,QM25801spec2,Lewer-Ballagjoi,1923,926,1690,2616,862,-28.233333,153.216667,0.930885529,0.510059172,0.329510703,0.44825793,0.189909672,0.353975535,0.24336533,,,
rihmondiana,QM25801spec3,Lewer-Ballagjoi,1853,1022,1628,2650,1060,-28.233333,153.216667,1.037181996,0.651105651,0.4,0.572045332,0.235398623,0.385660377,0.288671024,,,
rihmondiana,QM4235,Glorious,1513,1056,2419,3475,1665,-27.3318739,152.7674619,1.576704545,0.688300951,0.479136691,1.100462657,0.333801123,0.303884892,0.36746855,,,
rihmondiana,QM55411,Lamington,951,1210,1154,2364,846,-28.25,153.216667,0.699173554,0.733102253,0.35786802,0.889589905,0.25520362,0.511844332,0.236709569,,,
rihmondiana,QM55413,Lamington,1008,1009,1102,2111,789,-28.216667,153.2,0.781962339,0.715970962,0.373756514,0.782738095,0.252965694,0.477972525,0.252884615,,,
rihmondiana,QM55448,Lamington,951,935,1334,2269,851,-28.216667,153.183333,0.910160428,0.637931034,0.37505509,0.894847529,0.264285714,0.412075804,0.265605493,,,
rihmondiana,QM62693,Canondale,1635,847,2002,2849,1635,-26.733333,152.633333,1.930342385,0.816683317,0.573885574,1,0.364629795,0.297297297,0.44237013,,,
sp,C.271927,Coolah-Tops,453,659,346,1005,229,-31.82166,150.2052778,0.347496206,0.661849711,0.227860697,0.505518764,0.157064472,0.655721393,0.137620192,,,NA
sp,C.271928,Coolah-Tops,636,379,319,698,284,-31.823055,150.2063889,0.749340369,0.890282132,0.406876791,0.446540881,0.212893553,0.542979943,0.26369545,,,
sp,C.478667spec2,Mt-Kaputar,511,386,481,867,357,-30.29305556,150.1708333,0.924870466,0.742203742,0.411764706,0.698630137,0.259071118,0.445213379,0.284916201,,,
sp,C.582443,Main-Ranges,727,897,375,1272,442,-28.340833,152.338889,0.492753623,1.178666667,0.347484277,0.607977992,0.221110555,0.705188679,0.203780544,,,
sp,QM17029spec1,Gibraltar,1352,1032,1001,2033,567,-29.55,152.283333,0.549418605,0.566433566,0.27889818,0.419378698,0.167503693,0.507624201,0.184991843,,,
sp,QM17029spec2,Gibraltar,1772,1439,1512,2951,677,-29.55,152.283333,0.470465601,0.447751323,0.229413758,0.382054176,0.143341097,0.487631311,0.154214123,,,
sp,QM17029spec3,Gibraltar,1499,1207,1809,3016,768,-29.55,152.283333,0.636288318,0.424543947,0.25464191,0.512341561,0.170099668,0.400198939,0.181861236,,,
sp,QM17029spec4,Gibraltar,1111,1332,945,2277,590,-29.55,152.283333,0.442942943,0.624338624,0.259112868,0.531053105,0.174144038,0.584980237,0.163480188,,,
sp,QM17029spec5,Gibraltar,1399,1285,1127,2412,536,-29.55,152.283333,0.417120623,0.475598935,0.222222222,0.383130808,0.1406455,0.532752902,0.144982418,,,
sp,QM32876,Mt-Kaputar,439,395,469,864,328,-30.3,150.15,0.830379747,0.699360341,0.37962963,0.74715262,0.251726784,0.457175926,0.260524226,,,
sp,QM36956spec1,Wilson-River,864,794,497,1291,328,-31.209722,152.477778,0.413098237,0.659959759,0.254066615,0.37962963,0.152204176,0.615027111,0.157314149,,,
sp,QM36956spec2,Wilson-River,888,803,761,1564,518,-31.209722,152.477778,0.645080946,0.680683311,0.331202046,0.583333333,0.211256117,0.51342711,0.218842417,,,
