Image,Width(pixels),Height(pixels),Width,Height,Height_Width_Ratio,name,locality,number,specimens_number,Longtitude_convert,Latitude_convert,notes
darlingtoni^_lamington_c.112130_01.jpg,5192,4312,5.192,4.312,0.830508475,darlingtoni,lamington,C.112130,1,153.15,-28.23333333,
darlingtoni^_na_c.75747_01.jpg,5456,3856,5.456,3.856,0.706744868,darlingtoni,na,C.75747,1,NA,NA,
darlingtoni_Broader-Ranges_QM59910_01.jpg,5841,4433,5.841,4.433,0.758945386,darlingtoni,Broader-Ranges,MO59910,1,153.066667,-28.383333,
darlingtoni_Broader-Ranges_QM59910_03.jpg,5654,4081,5.654,4.081,0.721789883,darlingtoni,Broader-Ranges,MO59910,3,153.066667,-28.383333,
darlingtoni_kyogle_c.111794_01.jpg,5352,3856,5.352,3.856,0.720478326,darlingtoni,kyogle,C.111794,1,153.0833333,-28.41666667,
darlingtoni_kyogle_c.111794_02.jpg,5224,3792,5.224,3.792,0.725880551,darlingtoni,kyogle,C.111794,2,153.0833333,-28.41666667,
darlingtoni_kyogle_c.272201_01.jpg,4862,3938,4.862,3.938,0.809954751,darlingtoni,kyogle,C.272201,1,153.106667,-28.389722,
darlingtoni_na_MCZ99054_type.jpg,5280,4672,5.28,4.672,0.884848485,darlingtoni,na,MCZ99054,type,NA,NA,
mitchellae^_na_c.474697_01.jpg,4389,3839,4.389,3.839,0.874686717,mitchellae,na,C.474697,1,149.2166667,-36.93944444,
mitchellae_bilinudgel_c.584209.001_01.jpg,4818,4345,4.818,4.345,0.901826484,mitchellae,bilinudgel,C.584209.001,1,153.5358333,-28.48861111,
mitchellae_broken-head_c.114513_01.jpg,3920,4280,3.92,4.28,1.091836735,mitchellae,broken-head,C.114513,1,153.6,-28.71666667,
mitchellae_broken-head_c.114513_02.jpg,5352,5288,5.352,5.288,0.988041854,mitchellae,broken-head,C.114513,2,153.6,-28.71666667,
mitchellae_broken-head_c.114513_03.jpg,5016,3993,5.016,3.993,0.796052632,mitchellae,broken-head,C.114513,3,153.6,-28.71666667,
mitchellae_broken-head_c.114513_04.jpg,5472,4504,5.472,4.504,0.823099415,mitchellae,broken-head,C.114513,4,153.6,-28.71666667,
mitchellae_broken-head_c.114513_05.jpg,5060,4444,5.06,4.444,0.87826087,mitchellae,broken-head,C.114513,5,153.6,-28.71666667,
mitchellae_broken-head_c.114513_06.jpg,5291,4103,5.291,4.103,0.775467775,mitchellae,broken-head,C.114513,6,153.6,-28.71666667,
mitchellae_broken-head_c.114513_07.jpg,5445,4983,5.445,4.983,0.915151515,mitchellae,broken-head,C.114513,7,153.6,-28.71666667,
mitchellae_broken-head_c.114513_08.jpg,5335,4763,5.335,4.763,0.892783505,mitchellae,broken-head,C.114513,8,153.6,-28.71666667,
mitchellae_broken-head_c.114513_09.jpg,5632,4785,5.632,4.785,0.849609375,mitchellae,broken-head,C.114513,9,153.6,-28.71666667,
mitchellae_broken-head_c.114513_10.jpg,5324,5093,5.324,5.093,0.95661157,mitchellae,broken-head,C.114513,10,153.6,-28.71666667,
mitchellae_broken-head_c.114513_11.jpg,5082,4686,5.082,4.686,0.922077922,mitchellae,broken-head,C.114513,11,153.6,-28.71666667,
mitchellae_broken-head_c.114513_12.jpg,5352,4552,5.352,4.552,0.850523169,mitchellae,broken-head,C.114513,12,153.6,-28.71666667,
mitchellae_broken-head_c.114513_13.jpg,7161,5423,7.161,5.423,0.757296467,mitchellae,broken-head,C.114513,13,153.6,-28.71666667,
mitchellae_broken-head_c.114513_14.jpg,6479,5126,6.479,5.126,0.791171477,mitchellae,broken-head,C.114513,14,153.6,-28.71666667,
mitchellae_broken-head_c.114513_15.jpg,5874,5093,5.874,5.093,0.867041199,mitchellae,broken-head,C.114513,15,153.6,-28.71666667,
mitchellae_broken-head_c.114513_16.jpg,6589,5302,6.589,5.302,0.804674457,mitchellae,broken-head,C.114513,16,153.6,-28.71666667,
mitchellae_broken-head_c.114513_17.jpg,6448,5408,6.448,5.408,0.838709677,mitchellae,broken-head,C.114513,17,153.6,-28.71666667,
mitchellae_broken-head_c.114513_18.jpg,6348,6417,6.348,6.417,1.010869565,mitchellae,broken-head,C.114513,18,153.6,-28.71666667,
mitchellae_broken-head_c.114513_19.jpg,5106,5566,5.106,5.566,1.09009009,mitchellae,broken-head,C.114513,19,153.6,-28.71666667,
mitchellae_broken-head_c.114513_20.jpg,5568,4960,5.568,4.96,0.890804598,mitchellae,broken-head,C.114513,20,153.6,-28.71666667,
mitchellae_broken-head_c.114513_21.jpg,5797,5401,5.797,5.401,0.931688805,mitchellae,broken-head,C.114513,21,153.6,-28.71666667,
mitchellae_broken-head_c.114513_22.jpg,5216,4944,5.216,4.944,0.947852761,mitchellae,broken-head,C.114513,22,153.6,-28.71666667,
mitchellae_broken-head_c.114513_23.jpg,4950,4378,4.95,4.378,0.884444444,mitchellae,broken-head,C.114513,23,153.6,-28.71666667,
mitchellae_broken-head_c.114513_24.jpg,5852,4334,5.852,4.334,0.740601504,mitchellae,broken-head,C.114513,24,153.6,-28.71666667,
mitchellae_broken-head_c.114513_25.jpg,5024,4480,5.024,4.48,0.891719745,mitchellae,broken-head,C.114513,25,153.6,-28.71666667,
mitchellae_broken-head_c.114513_26.jpg,4444,4279,4.444,4.279,0.962871287,mitchellae,broken-head,C.114513,26,153.6,-28.71666667,
mitchellae_broken-head_c.114513_27.jpg,4248,3888,4.248,3.888,0.915254237,mitchellae,broken-head,C.114513,27,153.6,-28.71666667,
mitchellae_broken-head_c.114513_28.jpg,4257,3993,4.257,3.993,0.937984496,mitchellae,broken-head,C.114513,28,153.6,-28.71666667,
mitchellae_broken-head_c.114513_29.jpg,4499,4510,4.499,4.51,1.002444988,mitchellae,broken-head,C.114513,29,153.6,-28.71666667,
mitchellae_broken-head_c.114513_30.jpg,4895,4048,4.895,4.048,0.826966292,mitchellae,broken-head,C.114513,30,153.6,-28.71666667,
mitchellae_broken-head_c.114513_31.jpg,4272,4088,4.272,4.088,0.956928839,mitchellae,broken-head,C.114513,31,153.6,-28.71666667,
mitchellae_broken-head_c.114513_32.jpg,4290,3762,4.29,3.762,0.876923077,mitchellae,broken-head,C.114513,32,153.6,-28.71666667,
mitchellae_broken-head_c.114513_33.jpg,5088,4384,5.088,4.384,0.86163522,mitchellae,broken-head,C.114513,33,153.6,-28.71666667,
mitchellae_broken-head_c.114513_34.jpg,4120,4048,4.12,4.048,0.982524272,mitchellae,broken-head,C.114513,34,153.6,-28.71666667,
mitchellae_broken-head_c.114513_35.jpg,4448,3808,4.448,3.808,0.856115108,mitchellae,broken-head,C.114513,35,153.6,-28.71666667,
mitchellae_broken-head_c.114513_36.jpg,4576,4624,4.576,4.624,1.01048951,mitchellae,broken-head,C.114513,36,153.6,-28.71666667,
mitchellae_broken-head_c.114513_37.jpg,4592,4256,4.592,4.256,0.926829268,mitchellae,broken-head,C.114513,37,153.6,-28.71666667,
mitchellae_broken-head_c.114513_38.jpg,4686,4103,4.686,4.103,0.875586854,mitchellae,broken-head,C.114513,38,153.6,-28.71666667,
mitchellae_broken-head_c.114513_39.jpg,4213,4026,4.213,4.026,0.955613577,mitchellae,broken-head,C.114513,39,153.6,-28.71666667,
mitchellae_broken-head_c.114513_40.jpg,4510,4158,4.51,4.158,0.92195122,mitchellae,broken-head,C.114513,40,153.6,-28.71666667,
mitchellae_broken-head_c.114513_41.jpg,4352,4064,4.352,4.064,0.933823529,mitchellae,broken-head,C.114513,41,153.6,-28.71666667,
mitchellae_broken-head_c.114513_42.jpg,3883,4081,3.883,4.081,1.050991501,mitchellae,broken-head,C.114513,42,153.6,-28.71666667,
mitchellae_broken-head_c.114513_43.jpg,4829,4389,4.829,4.389,0.908883827,mitchellae,broken-head,C.114513,43,153.6,-28.71666667,
mitchellae_broken-head_c.114513_44.jpg,5328,5232,5.328,5.232,0.981981982,mitchellae,broken-head,C.114513,44,153.6,-28.71666667,
mitchellae_broken-head_c.114513_45.jpg,5008,4320,5.008,4.32,0.862619808,mitchellae,broken-head,C.114513,45,153.6,-28.71666667,
mitchellae_byron-bay_c.112236_01.jpg,5324,5148,5.324,5.148,0.966942149,mitchellae,byron-bay,C.112236,1,153.6,-28.71666667,
mitchellae_byron-bay_c.112236_02.jpg,5665,5929,5.665,5.929,1.046601942,mitchellae,byron-bay,C.112236,2,153.6,-28.71666667,
mitchellae_byron-bay_c.112237_01.jpg,5236,3652,5.236,3.652,0.697478992,mitchellae,byron-bay,C.112237,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_01.jpg,5335,4048,5.335,4.048,0.758762887,mitchellae,byron-bay,C.112238,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_02.jpg,4411,3916,4.411,3.916,0.887780549,mitchellae,byron-bay,C.112238,2,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_03.jpg,4960,3824,4.96,3.824,0.770967742,mitchellae,byron-bay,C.112238,3,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_04.jpg,4224,3784,4.224,3.784,0.895833333,mitchellae,byron-bay,C.112238,4,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_05.jpg,4092,4224,4.092,4.224,1.032258065,mitchellae,byron-bay,C.112238,5,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_06.jpg,4848,4608,4.848,4.608,0.95049505,mitchellae,byron-bay,C.112238,6,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_07.jpg,5776,4592,5.776,4.592,0.79501385,mitchellae,byron-bay,C.112238,7,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_08.jpg,4656,4512,4.656,4.512,0.969072165,mitchellae,byron-bay,C.112238,8,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_09.jpg,4796,4873,4.796,4.873,1.016055046,mitchellae,byron-bay,C.112238,9,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_10.jpg,5232,4544,5.232,4.544,0.868501529,mitchellae,byron-bay,C.112238,10,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_11.jpg,4818,4521,4.818,4.521,0.938356164,mitchellae,byron-bay,C.112238,11,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_12.jpg,4592,4112,4.592,4.112,0.895470383,mitchellae,byron-bay,C.112238,12,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_13.jpg,4675,3905,4.675,3.905,0.835294118,mitchellae,byron-bay,C.112238,13,153.6166667,-28.65,
mitchellae_byron-bay_c.112238_14.jpg,5440,4080,5.44,4.08,0.75,mitchellae,byron-bay,C.112238,14,153.6166667,-28.65,
mitchellae_byron-bay_c.112239_01.jpg,5203,5005,5.203,5.005,0.961945032,mitchellae,byron-bay,C.112239,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112240_01.jpg,4848,4432,4.848,4.432,0.914191419,mitchellae,byron-bay,C.112240,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112241_01.jpg,5060,5027,5.06,5.027,0.993478261,mitchellae,byron-bay,C.112241,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112242_01.jpg,4736,4880,4.736,4.88,1.030405405,mitchellae,byron-bay,C.112242,1,153.6166667,-28.65,
mitchellae_byron-bay_c.112243_01.jpg,5552,5504,5.552,5.504,0.991354467,mitchellae,byron-bay,C.112243,1,153.6,-28.685,
mitchellae_byron-bay_c.112243_02.jpg,5071,4235,5.071,4.235,0.835140998,mitchellae,byron-bay,C.112243,2,153.6,-28.685,
mitchellae_byron-bay_c.112243_03.jpg,4646,4209,4.646,4.209,0.905940594,mitchellae,byron-bay,C.112243,3,153.6,-28.685,
mitchellae_byron-bay_c.112250_01.jpg,5687,5456,5.687,5.456,0.959381044,mitchellae,byron-bay,C.112250,1,153.5833333,-28.66666667,
mitchellae_byron-bay_c.441635_01.jpg,4180,4818,4.18,4.818,1.152631579,mitchellae,byron-bay,C.441635,1,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_02.jpg,4592,3952,4.592,3.952,0.860627178,mitchellae,byron-bay,C.441635,2,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_03.jpg,3938,3542,3.938,3.542,0.899441341,mitchellae,byron-bay,C.441635,3,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_04.jpg,4496,4424,4.496,4.424,0.983985765,mitchellae,byron-bay,C.441635,4,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_05.jpg,4232,4368,4.232,4.368,1.032136106,mitchellae,byron-bay,C.441635,5,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_06.jpg,4268,4169,4.268,4.169,0.976804124,mitchellae,byron-bay,C.441635,6,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_07.jpg,4560,4224,4.56,4.224,0.926315789,mitchellae,byron-bay,C.441635,7,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_08.jpg,4521,4510,4.521,4.51,0.99756691,mitchellae,byron-bay,C.441635,8,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_09.jpg,3624,3784,3.624,3.784,1.04415011,mitchellae,byron-bay,C.441635,9,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_10.jpg,4520,4320,4.52,4.32,0.955752212,mitchellae,byron-bay,C.441635,10,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_11.jpg,4026,4224,4.026,4.224,1.049180328,mitchellae,byron-bay,C.441635,11,153.5683333,-28.62388889,
mitchellae_byron-bay_c.441635_12.jpg,4367,4499,4.367,4.499,1.0302267,mitchellae,byron-bay,C.441635,12,153.5683333,-28.62388889,
mitchellae_byron-bay_c.584214_01.jpg,4696,3400,4.696,3.4,0.724020443,mitchellae,byron-bay,C.584214,1,153.6116667,-28.64916667,
mitchellae_byron-bay_c.584218.001_01.jpg,5616,4928,5.616,4.928,0.877492877,mitchellae,byron-bay,C.584218.001,1,153.6116667,-28.66222222,
mitchellae_byron-bay_c.584219.001_01.jpg,5082,4917,5.082,4.917,0.967532468,mitchellae,byron-bay,C.584219.001,1,153.6116667,-28.66222222,
mitchellae_cumbebin-swamp_c.320055_01.jpg,4532,4455,4.532,4.455,0.983009709,mitchellae,C.mbebin-swamp,C.320055,1,153.6141667,-28.65861111,
mitchellae_cumbebin-swamp_c.584217_01.jpg,4320,3872,4.32,3.872,0.896296296,mitchellae,C.mbebin-swamp,C.584217,1,153.6044444,-28.64555556,
mitchellae_kingscliff_c.584239.001_01.jpg,4010,3350,4.01,3.35,0.835411471,mitchellae,kingscliff,C.584239.001,1,153.5713889,-28.25944444,
mitchellae_mullumbimby_c.272200_01.jpg,4774,4697,4.774,4.697,0.983870968,mitchellae,mullumbimby,C.272200,1,153.428056,-28.573056,
mitchellae_mullumbimby_c.348956_01.jpg,6394,5474,6.394,5.474,0.856115108,mitchellae,mullumbimby,C.348956,1,153.428056,-28.573056,
mitchellae_richmond-lower_c.003392_01.jpg,5071,4829,5.071,4.829,0.952277657,mitchellae,richmond-lower,C.003392,1,153.516667,-28.85,
mitchellae_richmond-lower_c.003392_02.jpg,4408,4264,4.408,4.264,0.967332123,mitchellae,richmond-lower,C.003392,2,153.516667,-28.85,
mitchellae_richmond-river_c.112232_01.jpg,3744,3296,3.744,3.296,0.88034188,mitchellae,richmond-river,C.112232,1,153.56,-28.87666667,
mitchellae_richmond-river_c.112232_02.jpg,3888,3888,3.888,3.888,1,mitchellae,richmond-river,C.112232,2,153.56,-28.87666667,
mitchellae_richmond-river_c.112233_01.jpg,5357,5302,5.357,5.302,0.98973306,mitchellae,richmond-river,C.112233,1,153.56,-28.87666667,
mitchellae_richmond-river_c.112234_01.jpg,4730,5016,4.73,5.016,1.060465116,mitchellae,richmond-river,C.112234,1,153.56,-28.87666667,
mitchellae_richmond-river_c.112234_02.jpg,4560,4608,4.56,4.608,1.010526316,mitchellae,richmond-river,C.112234,2,153.56,-28.87666667,
mitchellae_suffolk-park_c.371958_01.jpg,4600,5152,4.6,5.152,1.12,mitchellae,suffolk-park,C.371958,1,153.609722,-28.680833,
mitchellae_tweed_c.117022_01.jpg,4466,5291,4.466,5.291,1.184729064,mitchellae,tweed,C.117022,1,153.4966667,-28.27305556,
mitchellae_tweed_c.117022_02.jpg,5088,4864,5.088,4.864,0.955974843,mitchellae,tweed,C.117022,2,153.4966667,-28.27305556,
mitchellae_tweed_c.129335_01.jpg,4862,4070,4.862,4.07,0.837104072,mitchellae,tweed,C.129335,1,153.4966667,-28.27305556,
mitchellae_tweed_c.158030_01.jpg,4598,4884,4.598,4.884,1.062200957,mitchellae,tweed,C.158030,1,153.4966667,-28.27305556,
mitchellae_tweed_c.158030_02.jpg,5304,4624,5.304,4.624,0.871794872,mitchellae,tweed,C.158030,2,153.4966667,-28.27305556,
mitchellae_tweed_c.158030_03.jpg,4480,4784,4.48,4.784,1.067857143,mitchellae,tweed,C.158030,3,153.4966667,-28.27305556,
mitchellae_tweed_c.163390_01.jpg,4818,4598,4.818,4.598,0.9543379,mitchellae,tweed,C.163390,1,153.4966667,-28.27305556,
mitchellae_wilsons-river_c.121725_01.jpg,5496,5176,5.496,5.176,0.941775837,mitchellae,wilsons-river,C.121725,1,153.45,-28.58333333,
novaehollandiae_Acacia-Plateau_QM127113_01.jpg,3823,2816,3.823,2.816,0.736594298,novaehollandiae,Acacia-Plateau,MO127113,1,-28.333333,152.416667,
novaehollandiae_Barrington-Tops_C.584421_01.jpg,4504,3504,4.504,3.504,0.777975133,novaehollandiae,Barrington-Tops,C.584421,1,151.6833,-32.0618,
novaehollandiae_Barrington-Tops_C.584422_01.jpg,4920,3216,4.92,3.216,0.653658537,novaehollandiae,Barrington-Tops,C.584422,1,151.4672,-32.1247,
novaehollandiae_Barrington-Tops_C.584423_01.jpg,4048,3421,4.048,3.421,0.845108696,novaehollandiae,Barrington-Tops,C.584423,1,151.4672,-32.1247,
novaehollandiae_Bellengen_QM10840_01.jpg,4658,3437,4.658,3.437,0.737870331,novaehollandiae,Bellengen,MO10840,1,152.8,-30.366667,
novaehollandiae_Boorgana_QM31445_01.jpg,3664,2640,3.664,2.64,0.720524017,novaehollandiae,Boorgana,MO31445,1,152.416667,-31.633333,
novaehollandiae_Broader-Ranges_QM17248_01.jpg,5368,4081,5.368,4.081,0.760245902,novaehollandiae,Broader-Ranges,MO17248,1,153.1,-28.366667,
novaehollandiae_Bruxner_QM33097_01.jpg,4719,3421,4.719,3.421,0.724941725,novaehollandiae,Bruxner,MO33097,1,153.116667,-30.25,
novaehollandiae_Daisy_QM36992-Plains_01.jpg,3465,3091,3.465,3.091,0.892063492,novaehollandiae,Daisy,MO36992,1,152.255278,-30.9075,12713
novaehollandiae_Dorrigo_QM33065_01.jpg,4416,3168,4.416,3.168,0.717391304,novaehollandiae,Dorrigo,MO33065,1,152.566667,-30.366667,
novaehollandiae_Dungog_QM56374_01.jpg,4499,3443,4.499,3.443,0.765281174,novaehollandiae,Dungog,MO56374,1,151.183333,-32.125,
novaehollandiae_New-England_QM32917_01.jpg,4389,3003,4.389,3.003,0.684210526,novaehollandiae,New-England,MO32917,1,152.383333,-30.5,
novaehollandiae_Telegherry_QM31867_01.jpg,4637,3256,4.637,3.256,0.702178132,novaehollandiae,Telegherry,MO31867,1,151.683333,-32.116667,
novaehollandiae_Warwick_QM66656_01.jpg,3480,2680,3.48,2.68,0.770114943,novaehollandiae,Warwick,MO66656,1,152.333333,-28.233333,
novaehollandiae_Way-way_QM19139_01.jpg,4169,4290,4.169,4.29,1.029023747,novaehollandiae,Way-way,MO19139,1,152.948611,-30.7875,
novaehollandiae_armidale_c.105155_01.jpg,3960,3688,3.96,3.688,0.931313131,novaehollandiae,armidale,C.105155,1,152.45,-30.55,
novaehollandiae_armidale_c.105160_01.jpg,3437,3696,3.437,3.696,1.075356415,novaehollandiae,armidale,C.105160,1,152.4,-30.5,
novaehollandiae_armidale_c.105165_01.jpg,3839,3421,3.839,3.421,0.891117479,novaehollandiae,armidale,C.105165,1,152.0433333,-30.73972222,
novaehollandiae_armidale_c.112196_01.jpg,3114,3162,3.114,3.162,1.015414258,novaehollandiae,armidale,C.112196,1,152.4,-30.5,
novaehollandiae_armidale_c.112197_01.jpg,3707,3377,3.707,3.377,0.910979228,novaehollandiae,armidale,C.112197,1,152.4072222,-30.49361111,
novaehollandiae_armidale_c.112197_02.jpg,3256,3058,3.256,3.058,0.939189189,novaehollandiae,armidale,C.112197,2,152.4072222,-30.49361111,
novaehollandiae_armidale_c.272204_01.jpg,4096,3408,4.096,3.408,0.83203125,novaehollandiae,armidale,C.272204,1,152.386389,-30.505,
novaehollandiae_armidale_c.348948_01.jpg,4248,3736,4.248,3.736,0.879472693,novaehollandiae,armidale,C.348948,1,152.3863889,-30.505,
novaehollandiae_brooklana_c.042050_01.jpg,5005,3674,5.005,3.674,0.734065934,novaehollandiae,brooklana,C.042050,1,152.853333,-30.270833,
novaehollandiae_bruxner_c.517182_01.jpg,5360,4032,5.36,4.032,0.752238806,novaehollandiae,bruxner,C.517182,1,153.1,-30.23333333,
novaehollandiae_bruxner_c.517182_02.jpg,4944,3792,4.944,3.792,0.766990291,novaehollandiae,bruxner,C.517182,2,153.1,-30.23333333,
novaehollandiae_bugan_c.460243_01.jpg,4792,3736,4.792,3.736,0.779632721,novaehollandiae,bugan,C.460243,1,152.0205556,-31.61083333,
novaehollandiae_buladelah_c.048983_01.jpg,4288,3368,4.288,3.368,0.785447761,novaehollandiae,buladelah,C.048983,1,152.255,-32.405,
novaehollandiae_buladelah_c.048983_02.jpg,4024,3424,4.024,3.424,0.850894632,novaehollandiae,buladelah,C.048983,2,152.255,-32.405,
novaehollandiae_bulahdelah_c.118236_01.jpg,4504,3776,4.504,3.776,0.838365897,novaehollandiae,bulahdelah,C.118236,1,152.2705556,-32.33361111,
novaehollandiae_bulahdelah_c.158013_01.jpg,4114,3476,4.114,3.476,0.844919786,novaehollandiae,bulahdelah,C.158013,1,152.2586111,-32.34555556,
novaehollandiae_bulahdelah_c.272198_01.jpg,4411,3938,4.411,3.938,0.89276808,novaehollandiae,bulahdelah,C.272198,1,152.270556,-32.333611,
novaehollandiae_chichester_c.165925_01.jpg,3982,3459,3.982,3.459,0.868658965,novaehollandiae,C.ichester,C.165925,1,151.4166667,-32.11666667,
novaehollandiae_coolongolook_c.112174_01.jpg,4307,3427,4.307,3.427,0.795681449,novaehollandiae,C.olongolook,C.112174,1,152.3333333,-32.11666667,
novaehollandiae_coolongolook_c.272205_01.jpg,5192,3832,5.192,3.832,0.738058552,novaehollandiae,C.olongolook,C.272205,1,152.339722,-32.250833,
novaehollandiae_cottan-bimbang_c.575477_01.jpg,3833,3701,3.833,3.701,0.965562223,novaehollandiae,C.ttan-bimbang,C.575477,1,152.175,-31.41388889,
novaehollandiae_darrington_c.75153_01.jpg,4059,3608,4.059,3.608,0.888888889,novaehollandiae,darrington,C.75153,1,NA,NA,
novaehollandiae_dorigo_c.272199_01.jpg,3784,3488,3.784,3.488,0.921775899,novaehollandiae,dorigo,C.272199,1,152.141111,-31.666111,
novaehollandiae_dorigo_c.272203_01.jpg,4632,3936,4.632,3.936,0.849740933,novaehollandiae,dorigo,C.272203,1,152.766667,-30.366667,
novaehollandiae_dorrigo_c.024546_01.jpg,3548,2968,3.548,2.968,0.836527621,novaehollandiae,dorrigo,C.024546,1,152.725,-30.375,
novaehollandiae_dorrigo_c.028508_01.jpg,4466,3454,4.466,3.454,0.773399015,novaehollandiae,dorrigo,C.028508,1,152.725,-30.375,
novaehollandiae_dorrigo_c.031147_01.jpg,4229,3312,4.229,3.312,0.783163869,novaehollandiae,dorrigo,C.031147,1,152.725,-30.375,
novaehollandiae_dorrigo_c.043899_01.jpg,4080,3512,4.08,3.512,0.860784314,novaehollandiae,dorrigo,C.043899,1,152.7166667,-30.33833333,
novaehollandiae_dorrigo_c.043899_02.jpg,4312,3872,4.312,3.872,0.897959184,novaehollandiae,dorrigo,C.043899,2,152.7166667,-30.33833333,
novaehollandiae_dorrigo_c.043899_03.jpg,4136,3630,4.136,3.63,0.877659574,novaehollandiae,dorrigo,C.043899,3,152.7166667,-30.33833333,
novaehollandiae_dorrigo_c.105157_01.jpg,5040,3864,5.04,3.864,0.766666667,novaehollandiae,dorrigo,C.105157,1,152.7266667,-30.37666667,
